stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.9873, 11.3401, -10.2067) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.9575, 11.2812, -10.1778) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1279.88 mm from the ball in plan and 484.55 mm above it (shaft·want 0.10657) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 81.9°), butt 30 mm behind the hand centre; now head 547.40 mm off, ClubSlot local (0.0005, 0.0104, -0.0038) (-0.01005, 0.96595, -0.17677, 0.18867)
CLIP lead: little→index vs shaft dot=0.93113 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.84354 u·up=-0.90714 | tunnel station 20.34 mm, 73.97 mm off the axis
CLIP trail: little→index vs shaft dot=0.66122 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.86307 u·up=-0.90891 | tunnel station 100.37 mm, 42.82 mm off the axis
club at address: ClubStart=(-71.9734, 11.3404, -10.1964) ClubEnd=(-71.9490, 10.5754, -10.0901) shaft=(0.0315, -0.9900, 0.1375) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.9561, 11.8526, -10.1703) GripTarget=(-71.9724, 11.3107, -10.1922) ClubSlot.local pos=(0.0005, 0.0104, -0.0038) rot=(-0.01005, 0.96595, -0.17677, 0.18867)
§3.12.5 coarse: yaw=0 pitch=-6 slide=-0.015 leadStation=7.60 gapOff=8.00 cost=132.51
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 66.0° R 56.1°
§3.12.5 refined: yaw=0.38° pitch=-5.63° slide=-16.9 mm cost=132.23 (rot L 12.0° R 30.4°, disp L 8.96 R 41.88 mm) | unpivoted cost 1177.14: rot L 21.4° R 48.6°, disp L 78.35 R 59.22 mm
club after pivot: ClubStart=(-71.9744, 11.3260, -10.2704) ClubEnd=(-71.9322, 10.5754, -10.0918) shaft=(0.0546, -0.9714, 0.2311) ClubSlot.local pos=(0.0107, 0.0380, 0.0613) rot=(-0.01505, 0.95571, -0.22461, 0.18958)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(0.38417, -0.76592, 0.24032, -0.45611) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.31517, -0.57526, 0.38711, 0.64799) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.076 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.452
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 64.1 (20.8,-55.8) | 47.0 (6.8,46.2) | 41.49 43.49 | 0.93 1.00 | 137.0 177.4 | 545.57 | 0.00 0.23 | clr 3.28 | seg 16.58 15.89 | ovl 6.84 | knee 197.90 hk 243.54 | armleg 256.27 | hang 13.4/9.7 thigh 156.27 chin -3.37 ok | butt 30.00 OUT
st12.00 yaw-16.0 pitch-2.0 gap16.00 stand0.00 | 56.3 (30.1,-41.5) | 46.2 (0.0,46.2) | 53.61 95.30 | 0.93 0.99 | 137.8 163.3 | 545.57 | 0.00 0.01 | clr 7.15 | seg 16.58 15.90 | ovl 16.00 | knee 195.36 hk 213.41 | armleg 205.87 | hang 19.0/2.6 thigh 105.87 chin -51.06 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap16.00 stand15.00 | 54.3 (29.9,-39.9) | 44.0 (-0.5,44.0) | 60.63 101.58 | 0.93 0.99 | 138.0 164.1 | 560.57 | 0.00 0.01 | clr 7.15 | seg 16.58 15.89 | ovl 16.00 | knee 195.36 hk 211.55 | armleg 192.15 | hang 19.2/3.6 thigh 92.15 chin -66.06 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap16.00 stand30.00 | 52.2 (29.5,-38.2) | 41.5 (-1.2,41.4) | 70.20 109.57 | 0.94 0.99 | 138.6 165.8 | 575.57 | 0.01 0.00 | clr 7.15 | seg 16.58 15.90 | ovl 16.00 | knee 195.36 hk 210.73 | armleg 178.45 | hang 19.5/5.1 thigh 78.45 chin -81.05 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-2.0 gap16.00 stand45.00 | 49.9 (29.0,-36.3) | 38.3 (-2.2,38.2) | 81.43 118.92 | 0.94 1.00 | 139.6 168.8 | 590.56 | 0.01 0.01 | clr 7.14 | seg 16.58 15.89 | ovl 15.99 | knee 195.37 hk 210.99 | armleg 164.76 | hang 20.0/6.7 thigh 64.76 chin -96.06 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand0.00 | 56.3 (30.1,-41.5) | 42.5 (-2.2,42.4) | 53.61 95.63 | 0.93 1.00 | 137.8 171.9 | 545.57 | 0.00 0.01 | clr 8.74 | seg 16.58 15.89 | ovl 19.96 | knee 191.54 hk 210.20 | armleg 205.39 | hang 19.0/2.6 thigh 105.39 chin -50.53 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand15.00 | 54.3 (29.9,-39.9) | 40.1 (-2.9,40.0) | 60.63 101.74 | 0.93 1.00 | 138.0 173.4 | 560.57 | 0.00 0.02 | clr 8.76 | seg 16.58 15.88 | ovl 19.95 | knee 191.56 hk 208.24 | armleg 191.68 | hang 19.2/3.5 thigh 91.68 chin -65.53 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand30.00 | 52.2 (29.5,-38.2) | 36.5 (-5.1,36.0) | 70.20 109.52 | 0.94 1.00 | 138.6 177.4 | 575.57 | 0.01 0.09 | clr 8.79 | seg 16.58 15.82 | ovl 19.76 | knee 191.77 hk 207.52 | armleg 178.07 | hang 19.5/4.9 thigh 78.07 chin -80.52 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-2.0 gap20.00 stand45.00 | 49.9 (29.0,-36.3) | 34.8 (-5.4,34.2) | 81.43 118.41 | 0.94 1.00 | 139.6 177.4 | 590.56 | 0.01 0.62 | clr 9.13 | seg 16.58 15.37 | ovl 18.51 | knee 193.07 hk 208.85 | armleg 165.03 | hang 20.0/6.6 thigh 65.03 chin -95.44 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 49.3 (29.1,-35.5) | 42.4 (-1.7,42.4) | 73.09 112.27 | 0.95 0.99 | 143.7 161.0 | 545.57 | 0.01 0.00 | clr 2.69 | seg 16.58 15.90 | ovl 8.00 | knee 196.26 hk 210.07 | armleg 182.42 | hang 19.9/4.3 thigh 82.42 chin -76.46 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 47.1 (28.6,-33.6) | 39.7 (-2.5,39.6) | 83.03 120.90 | 0.95 0.99 | 144.6 163.0 | 560.57 | 0.00 0.00 | clr 2.69 | seg 16.58 15.90 | ovl 8.00 | knee 196.26 hk 209.73 | armleg 168.68 | hang 20.3/6.0 thigh 68.68 chin -91.46 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 44.7 (28.0,-31.5) | 36.6 (-3.5,36.3) | 94.32 130.69 | 0.96 0.99 | 146.0 166.2 | 575.57 | 0.01 0.00 | clr 2.69 | seg 16.58 15.90 | ovl 8.00 | knee 196.27 hk 210.46 | armleg 154.94 | hang 20.9/7.8 thigh 54.94 chin -106.46 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 42.0 (27.2,-29.3) | 32.6 (-5.2,32.0) | 106.52 141.38 | 0.96 1.00 | 147.8 171.7 | 590.57 | 0.01 0.02 | clr 2.70 | seg 16.58 15.88 | ovl 7.97 | knee 196.30 hk 212.28 | armleg 141.22 | hang 21.6/9.6 thigh 41.22 chin -121.46 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 49.3 (29.1,-35.5) | 39.7 (-3.2,39.5) | 73.09 112.13 | 0.95 0.99 | 143.7 167.7 | 545.57 | 0.01 0.01 | clr 3.64 | seg 16.58 15.90 | ovl 11.99 | knee 192.46 hk 206.70 | armleg 182.05 | hang 19.9/4.1 thigh 82.05 chin -75.87 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 47.1 (28.6,-33.6) | 36.6 (-4.4,36.2) | 83.03 120.61 | 0.95 1.00 | 144.6 170.8 | 560.57 | 0.00 0.02 | clr 3.63 | seg 16.58 15.89 | ovl 11.97 | knee 192.48 hk 206.28 | armleg 168.32 | hang 20.3/5.8 thigh 68.32 chin -90.87 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 44.7 (28.0,-31.5) | 32.2 (-7.3,31.1) | 94.32 130.21 | 0.96 1.00 | 146.0 177.4 | 575.57 | 0.01 0.14 | clr 3.34 | seg 16.58 15.78 | ovl 11.70 | knee 192.77 hk 207.20 | armleg 154.73 | hang 20.9/7.6 thigh 54.73 chin -105.85 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 42.0 (27.2,-29.3) | 30.5 (-7.6,29.3) | 106.52 140.28 | 0.96 1.00 | 147.8 177.4 | 590.57 | 0.01 1.11 | clr 1.45 | seg 16.58 14.95 | ovl 9.77 | knee 194.91 hk 210.82 | armleg 142.15 | hang 21.6/9.3 thigh 42.15 chin -120.67 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand0.00 | 49.3 (29.1,-35.5) | 35.8 (-6.7,34.9) | 73.09 111.85 | 0.95 1.00 | 143.7 177.4 | 545.57 | 0.01 0.41 | clr 6.03 | seg 16.58 15.54 | ovl 14.93 | knee 189.79 hk 204.39 | armleg 182.19 | hang 19.9/4.0 thigh 82.19 chin -75.24 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand15.00 | 47.1 (28.6,-33.6) | 34.0 (-7.0,33.1) | 83.03 119.89 | 0.95 1.00 | 144.6 177.4 | 560.57 | 0.00 0.90 | clr 4.87 | seg 16.58 15.13 | ovl 13.86 | knee 190.95 hk 204.93 | armleg 169.03 | hang 20.3/5.7 thigh 69.03 chin -90.17 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand30.00 | 44.7 (28.0,-31.5) | 32.4 (-7.3,31.3) | 94.32 129.01 | 0.96 1.00 | 146.0 177.4 | 575.57 | 0.01 1.65 | clr 3.28 | seg 16.58 14.49 | ovl 12.40 | knee 192.57 hk 206.96 | armleg 156.17 | hang 20.9/7.4 thigh 56.17 chin -105.03 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap16.00 stand45.00 | 42.0 (27.2,-29.3) | 30.7 (-7.6,29.5) | 106.52 138.93 | 0.96 1.00 | 147.8 177.4 | 590.57 | 0.01 2.69 | clr 1.51 | seg 16.58 13.60 | ovl 10.56 | knee 194.64 hk 210.39 | armleg 143.65 | hang 21.6/9.1 thigh 43.65 chin -119.80 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand0.00 | 49.3 (29.1,-35.5) | 35.9 (-6.7,35.1) | 73.09 111.01 | 0.95 1.00 | 143.7 177.4 | 545.57 | 0.01 1.74 | clr 6.24 | seg 16.58 14.39 | ovl 15.43 | knee 189.71 hk 204.48 | armleg 183.46 | hang 19.9/3.8 thigh 83.46 chin -74.54 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand15.00 | 47.1 (28.6,-33.6) | 34.2 (-7.0,33.3) | 83.03 118.89 | 0.95 1.00 | 144.6 177.4 | 560.57 | 0.00 2.31 | clr 5.24 | seg 16.58 13.91 | ovl 14.45 | knee 190.82 hk 204.87 | armleg 170.38 | hang 20.3/5.5 thigh 70.38 chin -89.41 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand30.00 | 44.7 (28.0,-31.5) | 32.5 (-7.2,31.5) | 94.32 127.84 | 0.96 1.00 | 146.0 177.4 | 575.57 | 0.01 3.14 | clr 3.96 | seg 16.58 13.21 | ovl 13.07 | knee 192.38 hk 206.73 | armleg 157.59 | hang 20.9/7.2 thigh 57.59 chin -104.22 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-4.0 gap20.00 stand45.00 | 42.0 (27.2,-29.3) | 30.9 (-7.5,29.8) | 106.52 137.60 | 0.96 1.00 | 147.8 177.4 | 590.57 | 0.01 4.25 | clr 2.92 | seg 16.58 12.27 | ovl 11.33 | knee 194.37 hk 209.98 | armleg 145.13 | hang 21.6/8.9 thigh 45.13 chin -118.95 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 40.4 (26.8,-27.8) | 31.4 (-8.5,30.0) | 95.79 130.41 | 0.97 1.00 | 152.7 177.4 | 545.57 | 0.01 0.74 | clr 3.23 | seg 16.58 15.25 | ovl 6.49 | knee 190.41 hk 202.65 | armleg 159.42 | hang 21.1/6.7 thigh 59.42 chin -100.54 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 37.7 (25.9,-25.4) | 29.7 (-8.7,28.2) | 107.19 139.84 | 0.98 1.00 | 154.8 177.4 | 560.57 | 0.01 1.71 | clr 4.55 | seg 16.58 14.41 | ovl 4.77 | knee 192.35 hk 205.48 | armleg 146.73 | hang 21.7/8.5 thigh 46.73 chin -115.37 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 34.6 (24.7,-22.7) | 28.1 (-8.9,26.4) | 119.39 149.93 | 0.98 1.00 | 157.7 177.4 | 575.56 | 0.00 3.01 | clr 6.59 | seg 16.58 13.29 | ovl 2.71 | knee 194.73 hk 209.68 | armleg 134.40 | hang 22.4/10.3 thigh 34.40 chin -130.10 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 31.0 (23.1,-19.5) | 26.5 (-9.2,24.6) | 132.16 160.50 | 0.99 1.00 | 161.7 177.4 | 590.56 | 0.01 4.68 | clr 9.23 | seg 16.58 11.87 | ovl 0.33 | knee 197.52 hk 215.13 | armleg 122.44 | hang 23.3/12.0 thigh 22.44 chin -144.71 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 40.4 (26.8,-27.8) | 31.5 (-8.4,30.2) | 95.79 129.19 | 0.97 1.00 | 152.7 177.4 | 545.57 | 0.01 2.30 | clr 2.06 | seg 16.58 13.89 | ovl 7.25 | knee 190.21 hk 202.50 | armleg 160.94 | hang 21.1/6.5 thigh 60.94 chin -99.69 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 37.7 (25.9,-25.4) | 29.9 (-8.6,28.4) | 107.19 138.46 | 0.98 1.00 | 154.8 177.4 | 560.57 | 0.01 3.34 | clr 3.79 | seg 16.58 13.00 | ovl 5.63 | knee 192.09 hk 205.14 | armleg 148.30 | hang 21.7/8.3 thigh 48.30 chin -114.47 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 34.6 (24.7,-22.7) | 28.3 (-8.9,26.6) | 119.39 148.41 | 0.98 1.00 | 157.7 177.4 | 575.56 | 0.00 4.70 | clr 6.08 | seg 16.58 11.84 | ovl 3.66 | knee 194.39 hk 209.14 | armleg 136.02 | hang 22.4/10.1 thigh 36.02 chin -129.15 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 31.0 (23.1,-19.5) | 26.7 (-9.1,24.9) | 132.16 158.85 | 0.99 1.00 | 161.7 177.4 | 590.56 | 0.01 6.41 | clr 8.87 | seg 16.58 10.39 | ovl 1.39 | knee 197.11 hk 214.38 | armleg 124.11 | hang 23.3/11.8 thigh 24.11 chin -143.72 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand0.00 | 40.4 (26.8,-27.8) | 31.7 (-8.3,30.4) | 95.79 127.98 | 0.97 1.00 | 152.7 177.4 | 545.57 | 0.01 3.85 | clr 2.02 | seg 16.58 12.54 | ovl 7.99 | knee 190.03 hk 202.38 | armleg 162.43 | hang 21.1/6.3 thigh 62.43 chin -98.85 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand15.00 | 37.7 (25.9,-25.4) | 30.1 (-8.6,28.6) | 107.19 137.10 | 0.98 1.00 | 154.8 177.4 | 560.57 | 0.01 4.95 | clr 3.84 | seg 16.58 11.60 | ovl 6.46 | knee 191.84 hk 204.83 | armleg 149.86 | hang 21.7/8.1 thigh 49.86 chin -113.58 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand30.00 | 34.6 (24.7,-22.7) | 28.5 (-8.8,26.8) | 119.39 146.91 | 0.98 1.00 | 157.7 177.4 | 575.56 | 0.00 6.36 | clr 6.17 | seg 16.58 10.40 | ovl 4.60 | knee 194.07 hk 208.63 | armleg 137.63 | hang 22.4/9.8 thigh 37.63 chin -128.22 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap16.00 stand45.00 | 31.0 (23.1,-19.5) | 26.9 (-9.1,25.1) | 132.16 157.23 | 0.99 1.00 | 161.7 177.4 | 590.56 | 0.01 8.13 | clr 8.96 | seg 16.58 8.90 | ovl 2.42 | knee 196.71 hk 213.67 | armleg 125.76 | hang 23.3/11.6 thigh 25.76 chin -142.75 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand0.00 | 40.4 (26.8,-27.8) | 31.9 (-8.3,30.6) | 95.79 126.82 | 0.97 1.00 | 152.7 177.4 | 545.57 | 0.01 5.37 | clr 3.11 | seg 16.58 11.21 | ovl 8.72 | knee 189.86 hk 202.27 | armleg 163.90 | hang 21.1/6.1 thigh 63.90 chin -98.01 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand15.00 | 37.7 (25.9,-25.4) | 30.3 (-8.5,28.8) | 107.19 135.78 | 0.98 1.00 | 154.8 177.4 | 560.57 | 0.01 6.54 | clr 4.66 | seg 16.58 10.22 | ovl 7.28 | knee 191.60 hk 204.53 | armleg 151.39 | hang 21.7/7.9 thigh 51.39 chin -112.70 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand30.00 | 34.6 (24.7,-22.7) | 28.7 (-8.8,27.1) | 119.39 145.46 | 0.98 1.00 | 157.7 177.4 | 575.56 | 0.00 8.01 | clr 6.81 | seg 16.58 8.98 | ovl 5.51 | knee 193.76 hk 208.14 | armleg 139.21 | hang 22.4/9.6 thigh 39.21 chin -127.30 POSTURE | butt 11.99
st12.00 yaw-16.0 pitch-6.0 gap20.00 stand45.00 | 31.0 (23.1,-19.5) | 27.1 (-9.0,25.3) | 132.16 155.64 | 0.99 1.00 | 161.7 177.4 | 590.56 | 0.01 9.82 | clr 9.49 | seg 16.58 7.45 | ovl 3.43 | knee 196.33 hk 212.98 | armleg 127.39 | hang 23.3/11.3 thigh 27.33 chin -141.79 POSTURE | butt 11.99
--- refinement around the coarse best ---
st16.00 yaw-6.0 pitch1.0 gap18.00 stand0.00 | 65.1 (25.3,-53.1) | 50.4 (7.2,49.5) | 23.26 55.90 | 0.91 0.99 | 130.9 166.1 | 545.57 | 0.00 0.00 | clr 9.08 | seg 16.58 15.90 | ovl 17.99 | knee 198.12 hk 234.38 | armleg 241.47 | hang 15.0/7.4 thigh 141.47 chin -17.46 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch1.0 gap18.00 stand0.00 | 65.1 (25.3,-53.1) | 50.4 (7.2,49.5) | 23.26 55.90 | 0.91 0.99 | 130.9 166.1 | 545.57 | 0.00 0.00 | clr 9.08 | seg 16.58 15.90 | ovl 17.99 | knee 198.12 hk 234.38 | armleg 241.47 | hang 15.0/7.4 thigh 141.47 chin -17.46 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch1.0 gap18.00 stand15.00 | 63.4 (25.3,-51.8) | 49.1 (7.2,48.2) | 16.60 58.42 | 0.91 0.99 | 130.3 165.0 | 560.57 | 0.00 0.00 | clr 9.08 | seg 16.58 15.90 | ovl 18.00 | knee 198.12 hk 230.91 | armleg 228.05 | hang 14.6/6.8 thigh 128.05 chin -32.46 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch1.0 gap20.00 stand0.00 | 65.1 (25.3,-53.1) | 48.3 (6.0,47.6) | 23.26 56.55 | 0.91 1.00 | 130.9 170.8 | 545.57 | 0.00 0.00 | clr 8.80 | seg 16.58 15.89 | ovl 19.97 | knee 196.20 hk 232.89 | armleg 241.16 | hang 15.0/7.4 thigh 141.16 chin -17.24 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch1.0 gap20.00 stand0.00 | 65.1 (25.3,-53.1) | 48.3 (6.0,47.6) | 23.26 56.55 | 0.91 1.00 | 130.9 170.8 | 545.57 | 0.00 0.00 | clr 8.80 | seg 16.58 15.89 | ovl 19.97 | knee 196.20 hk 232.89 | armleg 241.16 | hang 15.0/7.4 thigh 141.16 chin -17.24 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch1.0 gap20.00 stand15.00 | 63.4 (25.3,-51.8) | 47.2 (6.1,46.5) | 16.60 58.95 | 0.91 1.00 | 130.3 169.2 | 560.57 | 0.00 0.02 | clr 8.81 | seg 16.58 15.90 | ovl 19.99 | knee 196.18 hk 229.35 | armleg 227.73 | hang 14.6/6.8 thigh 127.73 chin -32.24 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch1.0 gap22.00 stand0.00 | 65.1 (25.3,-53.1) | 45.0 (3.3,44.8) | 23.26 57.11 | 0.91 1.00 | 130.9 177.4 | 545.57 | 0.00 0.11 | clr 8.53 | seg 16.58 15.85 | ovl 21.42 | knee 194.81 hk 231.81 | armleg 241.00 | hang 15.0/7.4 thigh 141.00 chin -17.04 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch1.0 gap22.00 stand0.00 | 65.1 (25.3,-53.1) | 45.0 (3.3,44.8) | 23.26 57.11 | 0.91 1.00 | 130.9 177.4 | 545.57 | 0.00 0.11 | clr 8.53 | seg 16.58 15.85 | ovl 21.42 | knee 194.81 hk 231.81 | armleg 241.00 | hang 15.0/7.4 thigh 141.00 chin -17.04 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch1.0 gap22.00 stand15.00 | 63.4 (25.3,-51.8) | 43.9 (3.8,43.7) | 16.60 59.50 | 0.91 1.00 | 130.3 176.4 | 560.57 | 0.00 0.02 | clr 8.45 | seg 16.58 15.89 | ovl 21.90 | knee 194.32 hk 227.86 | armleg 227.44 | hang 14.6/6.8 thigh 127.44 chin -32.02 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch1.5 gap18.00 stand0.00 | 66.5 (25.4,-54.1) | 52.0 (7.7,51.0) | 27.70 55.18 | 0.91 0.99 | 130.6 165.4 | 545.57 | 0.00 0.00 | clr 9.10 | seg 16.58 15.90 | ovl 18.00 | knee 199.43 hk 236.96 | armleg 247.38 | hang 15.3/7.8 thigh 147.38 chin -11.14 POSTURE | butt 15.99
st16.00 yaw-6.0 pitch1.5 gap18.00 stand0.00 | 66.5 (25.4,-54.1) | 52.0 (7.7,51.0) | 27.70 55.18 | 0.91 0.99 | 130.6 165.4 | 545.57 | 0.00 0.00 | clr 9.10 | seg 16.58 15.90 | ovl 18.00 | knee 199.43 hk 236.96 | armleg 247.38 | hang 15.3/7.8 thigh 147.38 chin -11.14 POSTURE | butt 15.99
st16.00 yaw-6.0 pitch1.5 gap18.00 stand15.00 | 64.9 (25.4,-52.8) | 50.9 (7.8,49.8) | 17.48 56.14 | 0.91 0.99 | 130.0 164.0 | 560.57 | 0.02 0.00 | clr 9.10 | seg 16.58 15.90 | ovl 18.00 | knee 199.42 hk 233.20 | armleg 233.94 | hang 14.7/7.1 thigh 133.94 chin -26.14 POSTURE | butt 16.00
st16.00 yaw-6.0 pitch1.5 gap20.00 stand0.00 | 66.5 (25.4,-54.1) | 50.0 (6.6,49.2) | 27.70 55.87 | 0.91 1.00 | 130.6 169.8 | 545.57 | 0.00 0.00 | clr 8.87 | seg 16.58 15.90 | ovl 19.98 | knee 197.49 hk 235.46 | armleg 247.04 | hang 15.3/7.8 thigh 147.04 chin -10.93 POSTURE | butt 15.99
st16.00 yaw-6.0 pitch1.5 gap20.00 stand0.00 | 66.5 (25.4,-54.1) | 50.0 (6.6,49.2) | 27.70 55.87 | 0.91 1.00 | 130.6 169.8 | 545.57 | 0.00 0.00 | clr 8.87 | seg 16.58 15.90 | ovl 19.98 | knee 197.49 hk 235.46 | armleg 247.04 | hang 15.3/7.8 thigh 147.04 chin -10.93 POSTURE | butt 15.99
