stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.99791 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.62147 u·up=-0.99768 | tunnel station 41.56 mm, 17.83 mm off the axis
CLIP trail: little→index vs shaft dot=0.89088 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.73650 u·up=-0.90898 | tunnel station 50.36 mm, 74.11 mm off the axis
club at address: ClubStart=(80.0860, 14.2589, -25.4065) ClubEnd=(80.2103, 13.6489, -24.5443) shaft=(0.1168, -0.5736, 0.8108) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0187, 0.0234, -0.0116) rot=(-0.00018, 0.92902, 0.34992, 0.12029)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.005 leadStation=7.60 gapOff=-8.00 cost=77.29
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.9° R 18.6°
§3.12.5 refined: yaw=-0.38° pitch=-1.88° slide=2.2 mm cost=75.40 (rot L 9.5° R 25.3°, disp L 27.76 R 61.86 mm) | unpivoted cost 87.99: rot L 3.7° R 27.0°, disp L 43.59 R 95.29 mm
club after pivot: ClubStart=(80.0868, 14.2301, -25.4264) ClubEnd=(80.2081, 13.6489, -24.5440) shaft=(0.1140, -0.5465, 0.8297) ClubSlot.local pos=(-0.0133, 0.0458, -0.0362) rot=(-0.00087, 0.92336, 0.36541, 0.11784)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39298, 0.58404, 0.38869, -0.59446) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53059, -0.67555, -0.30105, -0.41409) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=169.0° rule=0.012 | trail station=61.6 mm (gap station 63.3) roll=-131.0° rule=-0.335
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 43.4 (-28.1,30.0) | 13.8 (2.9,-13.5) | 23.15 107.91 | 0.85 0.89 | 117.1 126.9 | 2.18 | 0.01 0.00 | clr 1.66 | seg 16.77 15.77 | ovl 8.00 | knee 263.38 hk 333.79 | armleg 268.89 | hang 17.2/19.5 thigh 189.43 chin -14.42 ok | butt 30.00 OUT
st12.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 48.6 (-27.4,36.3) | 21.3 (3.9,-20.9) | 51.16 72.01 | 0.85 0.88 | 117.2 122.9 | 30.42 | 0.01 0.01 | clr 3.23 | seg 16.77 15.77 | ovl 12.00 | knee 271.42 hk 361.14 | armleg 285.26 | hang 21.7/19.9 thigh 231.23 chin -57.41 POSTURE | butt 12.00
st12.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 49.2 (-27.1,37.2) | 23.1 (4.5,-22.6) | 63.38 59.29 | 0.86 0.88 | 119.3 123.4 | 45.39 | 0.01 0.01 | clr 3.23 | seg 16.77 15.77 | ovl 12.00 | knee 271.43 hk 369.13 | armleg 290.95 | hang 23.3/20.2 thigh 245.69 chin -72.41 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 41.4 (-24.7,30.8) | 15.2 (4.4,-14.6) | 32.13 69.64 | 0.90 0.93 | 129.5 137.0 | 2.17 | 0.00 0.00 | clr 1.72 | seg 16.76 15.77 | ovl 8.00 | knee 247.94 hk 337.25 | armleg 291.87 | hang 19.2/19.2 thigh 219.05 chin -50.55 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 41.9 (-24.4,31.6) | 17.0 (5.0,-16.2) | 46.83 54.83 | 0.91 0.93 | 131.8 137.4 | 15.49 | 0.00 0.00 | clr 1.72 | seg 16.76 15.77 | ovl 8.01 | knee 247.94 hk 346.04 | armleg 299.36 | hang 20.7/19.4 thigh 233.50 chin -65.55 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 42.1 (-24.0,32.2) | 18.6 (5.7,-17.6) | 61.67 40.16 | 0.92 0.93 | 134.6 138.2 | 30.42 | 0.01 0.00 | clr 1.73 | seg 16.76 15.78 | ovl 8.00 | knee 247.94 hk 355.23 | armleg 307.01 | hang 22.2/19.8 thigh 247.96 chin -80.55 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 42.1 (-23.6,32.5) | 20.0 (6.3,-18.9) | 76.57 25.87 | 0.93 0.94 | 137.9 139.3 | 45.39 | 0.01 0.01 | clr 1.72 | seg 16.76 15.77 | ovl 8.01 | knee 247.94 hk 361.89 | armleg 314.93 | hang 23.8/20.4 thigh 262.42 chin -95.55 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 41.4 (-24.7,30.8) | 14.2 (4.5,-13.5) | 32.13 72.67 | 0.90 0.93 | 129.5 138.3 | 2.17 | 0.00 0.00 | clr 3.26 | seg 16.76 15.78 | ovl 12.01 | knee 245.75 hk 333.90 | armleg 290.92 | hang 19.2/19.1 thigh 215.33 chin -48.88 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 41.9 (-24.4,31.6) | 16.0 (5.1,-15.1) | 46.83 57.78 | 0.91 0.94 | 131.8 138.6 | 15.49 | 0.00 0.00 | clr 3.26 | seg 16.76 15.78 | ovl 12.01 | knee 245.75 hk 342.63 | armleg 298.56 | hang 20.7/19.2 thigh 229.78 chin -63.88 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 42.1 (-24.0,32.2) | 17.6 (5.8,-16.6) | 61.67 42.95 | 0.92 0.94 | 134.6 139.3 | 30.42 | 0.01 0.00 | clr 3.26 | seg 16.76 15.78 | ovl 12.00 | knee 245.75 hk 351.78 | armleg 306.35 | hang 22.2/19.6 thigh 244.24 chin -78.88 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 42.1 (-23.6,32.5) | 19.0 (6.4,-17.8) | 76.57 28.30 | 0.93 0.94 | 137.9 140.4 | 45.39 | 0.01 0.01 | clr 3.26 | seg 16.76 15.78 | ovl 12.01 | knee 245.75 hk 358.61 | armleg 314.41 | hang 23.8/20.1 thigh 258.69 chin -93.88 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 31.9 (-21.1,22.8) | 9.5 (8.3,-4.6) | 59.34 52.10 | 0.98 0.99 | 154.6 164.0 | 2.18 | 0.01 0.01 | clr 1.81 | seg 16.76 15.77 | ovl 8.00 | knee 221.20 hk 327.38 | armleg 326.72 | hang 19.9/18.7 thigh 231.38 chin -71.43 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 30.7 (-20.4,22.0) | 10.5 (9.0,-5.2) | 72.97 38.48 | 0.98 0.99 | 160.1 166.3 | 15.49 | 0.01 0.01 | clr 1.82 | seg 16.77 15.77 | ovl 8.00 | knee 221.20 hk 337.15 | armleg 338.62 | hang 21.3/19.1 thigh 245.83 chin -86.43 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 27.9 (-19.0,19.7) | 11.2 (10.0,-4.9) | 87.04 26.38 | 1.00 1.00 | 168.8 170.3 | 30.42 | 0.03 0.03 | clr 1.82 | seg 16.75 15.76 | ovl 8.00 | knee 221.22 hk 345.38 | armleg 352.53 | hang 22.8/19.7 thigh 260.28 chin -101.42 POSTURE | butt 11.99
st12.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 24.1 (-16.5,17.1) | 12.5 (12.2,-2.5) | 99.61 18.47 | 1.00 1.00 | 177.4 177.4 | 45.39 | 3.15 0.58 | clr 2.79 | seg 14.55 15.47 | ovl 8.38 | knee 221.77 hk 353.12 | armleg 371.31 | hang 24.3/20.4 thigh 274.80 chin -115.79 POSTURE | butt 11.43
st12.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 31.9 (-21.1,22.8) | 8.9 (8.5,-2.6) | 59.34 55.98 | 0.98 0.99 | 154.6 167.2 | 2.18 | 0.01 0.01 | clr 3.30 | seg 16.76 15.76 | ovl 12.00 | knee 219.14 hk 323.99 | armleg 327.09 | hang 19.9/18.5 thigh 227.63 chin -69.73 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 30.7 (-20.4,22.0) | 9.8 (9.4,-3.0) | 72.97 42.39 | 0.98 1.00 | 160.1 169.8 | 15.49 | 0.01 0.03 | clr 3.30 | seg 16.77 15.77 | ovl 11.99 | knee 219.15 hk 333.71 | armleg 339.54 | hang 21.3/18.9 thigh 242.08 chin -84.72 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 27.9 (-19.0,19.7) | 11.0 (10.8,-1.8) | 87.04 30.15 | 1.00 1.00 | 168.8 175.5 | 30.42 | 0.03 0.08 | clr 3.30 | seg 16.75 15.73 | ovl 11.97 | knee 219.21 hk 342.16 | armleg 355.37 | hang 22.8/19.4 thigh 256.55 chin -99.72 POSTURE | butt 11.99
st12.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 24.1 (-16.5,17.1) | 12.3 (12.2,-2.0) | 99.61 20.17 | 1.00 1.00 | 177.4 177.4 | 45.39 | 3.15 1.79 | clr 3.87 | seg 14.55 14.57 | ovl 11.96 | knee 220.91 hk 350.25 | armleg 368.47 | hang 24.3/20.1 thigh 271.21 chin -114.00 POSTURE | butt 11.43
st12.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 22.2 (-15.7,15.3) | 12.2 (12.1,-0.8) | 76.29 39.40 | 1.00 1.00 | 177.4 177.4 | 2.17 | 22.49 23.56 | clr 11.85 | seg 1.35 4.24 | ovl 4.27 | knee 217.70 hk 331.61 | armleg 346.93 | hang 20.4/18.4 thigh 246.93 chin -86.56 POSTURE | butt 7.12 OUT
st12.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 23.5 (-15.8,16.9) | 12.9 (12.7,-2.5) | 86.16 28.09 | 1.00 1.00 | 177.4 177.4 | 15.49 | 27.28 25.43 | clr 10.67 | seg 5.80 6.07 | ovl 4.64 | knee 219.24 hk 338.95 | armleg 358.77 | hang 21.8/19.0 thigh 259.78 chin -99.98 POSTURE | butt 6.89 OUT
st12.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 24.8 (-15.9,18.5) | 13.9 (13.2,-4.1) | 96.49 20.28 | 1.00 1.00 | 177.4 177.4 | 30.42 | 32.50 27.74 | clr 10.26 | seg 10.93 8.31 | ovl 4.78 | knee 221.17 hk 346.81 | armleg 369.01 | hang 23.3/19.7 thigh 271.57 chin -113.13 POSTURE | butt 6.85 OUT
st12.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 26.1 (-16.0,20.1) | 14.9 (13.8,-5.7) | 107.05 20.25 | 1.00 1.00 | 177.4 177.4 | 45.39 | 38.11 30.47 | clr 10.80 | seg 16.51 10.92 | ovl 4.72 | knee 223.46 hk 355.13 | armleg 378.51 | hang 24.7/20.5 thigh 283.35 chin -125.99 POSTURE | butt 7.03 OUT
st12.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 22.2 (-15.7,15.3) | 12.1 (12.1,-0.4) | 76.29 42.57 | 1.00 1.00 | 177.4 177.4 | 2.17 | 22.49 24.79 | clr 10.98 | seg 1.35 5.40 | ovl 7.60 | knee 217.10 hk 329.20 | armleg 343.58 | hang 20.4/18.2 thigh 243.58 chin -84.85 POSTURE | butt 7.12 OUT
st12.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 23.5 (-15.8,16.9) | 12.8 (12.7,-2.0) | 86.16 30.94 | 1.00 1.00 | 177.4 177.4 | 15.49 | 27.28 26.58 | clr 9.57 | seg 5.79 7.15 | ovl 8.03 | knee 218.54 hk 336.40 | armleg 355.72 | hang 21.8/18.8 thigh 256.38 chin -98.27 POSTURE | butt 6.89 OUT
st12.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 24.8 (-15.9,18.5) | 13.7 (13.2,-3.6) | 96.49 22.05 | 1.00 1.00 | 177.4 177.4 | 30.42 | 32.50 28.79 | clr 8.97 | seg 10.93 9.31 | ovl 8.22 | knee 220.37 hk 344.14 | armleg 366.20 | hang 23.3/19.4 thigh 268.13 chin -111.41 POSTURE | butt 6.85 OUT
st12.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 26.1 (-16.0,20.1) | 14.7 (13.7,-5.2) | 107.05 19.79 | 1.00 1.00 | 177.4 177.4 | 45.39 | 38.11 31.43 | clr 9.40 | seg 16.51 11.78 | ovl 8.20 | knee 222.57 hk 352.33 | armleg 375.85 | hang 24.7/20.2 thigh 279.89 chin -124.28 POSTURE | butt 7.03 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 23.6 (-14.2,18.4) | 14.3 (13.6,-4.1) | 84.36 30.65 | 1.00 1.00 | 177.4 177.4 | 2.18 | 56.69 53.33 | clr 8.64 | seg 35.00 32.78 | ovl 1.24 | knee 218.96 hk 333.07 | armleg 355.82 | hang 20.8/18.3 thigh 256.21 chin -97.20 POSTURE | butt 2.72 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 24.9 (-14.3,20.0) | 15.3 (14.1,-5.6) | 93.66 23.71 | 1.00 1.00 | 177.4 177.4 | 15.49 | 61.84 55.82 | clr 10.63 | seg 40.15 35.30 | ovl 1.30 | knee 220.77 hk 340.48 | armleg 366.02 | hang 22.2/19.0 thigh 267.44 chin -109.68 POSTURE | butt 3.56 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 26.2 (-14.4,21.4) | 16.3 (14.6,-7.1) | 103.29 22.85 | 1.00 1.00 | 177.4 177.4 | 30.42 | 67.35 58.69 | clr 13.11 | seg 45.66 38.20 | ovl 1.17 | knee 222.92 hk 348.30 | armleg 375.36 | hang 23.5/19.8 thigh 278.67 chin -121.91 POSTURE | butt 4.59 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 27.5 (-14.5,22.9) | 17.5 (15.1,-8.6) | 113.08 28.45 | 1.00 1.00 | 177.4 177.4 | 45.39 | 73.20 61.95 | clr 14.60 | seg 51.51 41.48 | ovl 0.88 | knee 225.38 hk 356.47 | armleg 384.15 | hang 24.9/20.7 thigh 289.86 chin -133.86 POSTURE | butt 5.84 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 23.6 (-14.2,18.4) | 14.1 (13.6,-3.7) | 84.36 33.33 | 1.00 1.00 | 177.4 177.4 | 2.18 | 56.69 54.33 | clr 5.88 | seg 35.00 33.77 | ovl 4.51 | knee 218.32 hk 330.69 | armleg 352.77 | hang 20.8/18.1 thigh 252.97 chin -95.56 POSTURE | butt 2.72 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 24.9 (-14.3,20.0) | 15.1 (14.1,-5.2) | 93.66 25.48 | 1.00 1.00 | 177.4 177.4 | 15.49 | 61.84 56.73 | clr 8.36 | seg 40.15 36.20 | ovl 4.60 | knee 220.05 hk 337.97 | armleg 363.18 | hang 22.2/18.7 thigh 264.17 chin -108.04 POSTURE | butt 3.56 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 26.2 (-14.4,21.4) | 16.1 (14.6,-6.7) | 103.29 22.91 | 1.00 1.00 | 177.4 177.4 | 30.42 | 67.35 59.51 | clr 11.17 | seg 45.66 39.00 | ovl 4.51 | knee 222.06 hk 345.68 | armleg 372.80 | hang 23.5/19.5 thigh 275.37 chin -120.26 POSTURE | butt 4.59 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 27.5 (-14.5,22.9) | 17.2 (15.0,-8.2) | 113.08 26.98 | 1.00 1.00 | 177.4 177.4 | 45.39 | 73.20 62.68 | clr 13.51 | seg 51.51 42.21 | ovl 4.25 | knee 224.47 hk 353.76 | armleg 381.67 | hang 24.9/20.3 thigh 286.56 chin -132.22 POSTURE | butt 5.84 OUT
st12.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 44.0 (-22.2,35.6) | 15.8 (-2.6,-15.5) | 70.80 116.98 | 0.81 0.92 | 108.5 133.9 | 2.17 | 0.01 0.00 | clr 1.47 | seg 16.77 15.77 | ovl 8.00 | knee 274.28 hk 330.71 | armleg 292.08 | hang 12.8/26.9 thigh 199.27 chin -21.08 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 45.2 (-22.0,37.1) | 17.6 (-1.8,-17.4) | 72.59 104.77 | 0.82 0.92 | 109.9 133.6 | 15.49 | 0.01 0.01 | clr 1.47 | seg 16.77 15.78 | ovl 8.00 | knee 274.28 hk 338.64 | armleg 302.05 | hang 14.8/26.8 thigh 213.51 chin -36.08 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 46.4 (-21.8,38.4) | 19.2 (-1.1,-19.2) | 77.32 93.37 | 0.83 0.92 | 111.5 133.7 | 30.42 | 0.01 0.01 | clr 1.48 | seg 16.78 15.77 | ovl 8.00 | knee 274.28 hk 347.04 | armleg 307.41 | hang 16.9/26.8 thigh 227.78 chin -51.08 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 47.3 (-21.6,39.5) | 20.8 (-0.3,-20.8) | 84.46 83.13 | 0.84 0.92 | 113.5 134.1 | 45.39 | 0.01 0.00 | clr 1.47 | seg 16.77 15.78 | ovl 8.00 | knee 274.28 hk 355.86 | armleg 312.93 | hang 18.9/27.0 thigh 242.05 chin -66.08 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 44.0 (-22.2,35.6) | 14.7 (-2.6,-14.5) | 70.80 118.71 | 0.81 0.92 | 108.5 135.1 | 2.17 | 0.01 0.01 | clr 3.13 | seg 16.77 15.78 | ovl 12.00 | knee 271.98 hk 327.30 | armleg 289.59 | hang 12.8/26.7 thigh 195.47 chin -19.48 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 45.2 (-22.0,37.1) | 16.5 (-1.8,-16.4) | 72.59 106.25 | 0.82 0.92 | 109.9 134.8 | 15.49 | 0.01 0.00 | clr 3.13 | seg 16.77 15.78 | ovl 12.00 | knee 271.98 hk 335.17 | armleg 300.66 | hang 14.8/26.6 thigh 209.72 chin -34.48 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 46.4 (-21.8,38.4) | 18.2 (-1.0,-18.2) | 77.32 94.52 | 0.83 0.92 | 111.5 134.8 | 30.42 | 0.01 0.00 | clr 3.13 | seg 16.78 15.78 | ovl 12.00 | knee 271.98 hk 343.51 | armleg 306.91 | hang 16.9/26.6 thigh 223.99 chin -49.47 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 47.3 (-21.6,39.5) | 19.8 (-0.2,-19.8) | 84.46 83.84 | 0.84 0.92 | 113.5 135.1 | 45.39 | 0.01 0.00 | clr 3.13 | seg 16.77 15.78 | ovl 12.00 | knee 271.98 hk 352.29 | armleg 312.57 | hang 18.9/26.7 thigh 238.27 chin -64.48 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 39.5 (-19.0,33.1) | 8.7 (-0.5,-8.7) | 71.19 96.64 | 0.88 0.98 | 123.4 154.6 | 2.17 | 0.01 0.01 | clr 1.55 | seg 16.78 15.78 | ovl 8.00 | knee 248.46 hk 318.37 | armleg 311.37 | hang 14.5/25.8 thigh 211.37 chin -42.39 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 40.3 (-18.8,34.1) | 10.2 (0.2,-10.2) | 77.33 85.17 | 0.89 0.98 | 125.4 154.9 | 15.49 | 0.01 0.01 | clr 1.55 | seg 16.77 15.78 | ovl 8.00 | knee 248.46 hk 327.36 | armleg 324.99 | hang 16.4/25.9 thigh 225.65 chin -57.39 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 41.0 (-18.6,34.9) | 11.5 (1.0,-11.5) | 85.70 74.96 | 0.90 0.98 | 127.7 155.9 | 30.42 | 0.01 0.01 | clr 1.55 | seg 16.77 15.78 | ovl 8.00 | knee 248.45 hk 336.78 | armleg 334.05 | hang 18.3/26.1 thigh 239.95 chin -72.39 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 41.4 (-18.3,35.6) | 12.5 (1.8,-12.4) | 95.69 66.57 | 0.91 0.98 | 130.5 157.4 | 45.39 | 0.00 0.00 | clr 1.54 | seg 16.77 15.78 | ovl 8.00 | knee 248.45 hk 346.59 | armleg 342.59 | hang 20.2/26.4 thigh 254.25 chin -87.39 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 39.5 (-19.0,33.1) | 7.3 (-0.4,-7.3) | 71.19 98.72 | 0.88 0.98 | 123.4 156.6 | 2.17 | 0.01 0.00 | clr 3.16 | seg 16.78 15.78 | ovl 11.99 | knee 246.27 hk 314.89 | armleg 307.55 | hang 14.5/25.6 thigh 207.55 chin -40.75 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 40.3 (-18.8,34.1) | 8.8 (0.3,-8.8) | 77.33 86.95 | 0.89 0.98 | 125.4 156.8 | 15.49 | 0.01 0.01 | clr 3.17 | seg 16.77 15.77 | ovl 12.00 | knee 246.27 hk 323.83 | armleg 321.83 | hang 16.4/25.7 thigh 221.83 chin -55.75 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 41.0 (-18.6,34.9) | 10.2 (1.1,-10.1) | 85.70 76.33 | 0.90 0.98 | 127.7 157.6 | 30.42 | 0.01 0.00 | clr 3.17 | seg 16.77 15.78 | ovl 12.00 | knee 246.27 hk 333.20 | armleg 334.05 | hang 18.3/25.9 thigh 236.12 chin -70.74 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 41.4 (-18.3,35.6) | 11.2 (1.8,-11.0) | 95.69 67.40 | 0.91 0.98 | 130.5 159.1 | 45.39 | 0.00 0.00 | clr 3.17 | seg 16.77 15.78 | ovl 12.00 | knee 246.27 hk 342.97 | armleg 342.59 | hang 20.2/26.2 thigh 250.43 chin -85.74 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 32.0 (-15.7,27.1) | 3.7 (3.7,0.1) | 87.22 79.37 | 0.95 1.00 | 144.7 177.4 | 2.17 | 0.00 14.92 | clr 10.94 | seg 16.77 1.54 | ovl 2.20 | knee 236.17 hk 319.12 | armleg 325.73 | hang 16.0/24.9 thigh 225.73 chin -62.78 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 31.9 (-15.3,27.2) | 4.7 (4.4,-1.6) | 95.71 69.28 | 0.96 1.00 | 148.3 177.4 | 15.49 | 0.05 15.93 | clr 10.31 | seg 16.74 0.51 | ovl 2.31 | knee 236.96 hk 329.07 | armleg 339.74 | hang 17.8/25.1 thigh 239.74 chin -77.49 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 31.3 (-14.7,27.0) | 6.0 (5.1,-3.2) | 105.66 60.85 | 0.97 1.00 | 152.8 177.4 | 30.42 | 0.00 17.38 | clr 9.40 | seg 16.76 0.81 | ovl 2.34 | knee 238.15 hk 339.61 | armleg 353.77 | hang 19.5/25.5 thigh 253.77 chin -92.16 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 29.9 (-13.8,26.0) | 7.5 (5.8,-4.8) | 116.69 54.84 | 0.98 1.00 | 158.7 177.4 | 45.39 | 0.01 19.28 | clr 8.41 | seg 16.77 0.53 | ovl 2.32 | knee 239.73 hk 350.61 | armleg 367.78 | hang 21.2/25.9 thigh 267.78 chin -106.76 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 32.0 (-15.7,27.1) | 3.7 (3.7,0.5) | 87.22 81.02 | 0.95 1.00 | 144.7 177.4 | 2.17 | 0.00 16.23 | clr 12.73 | seg 16.77 0.23 | ovl 5.54 | knee 235.46 hk 316.80 | armleg 322.30 | hang 16.0/24.7 thigh 222.30 chin -61.12 POSTURE | butt 12.00
