stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = 0.99768 (angle about the length axis to the convention -3.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
hand twist trail: raw clip palm·want = 0.87116 (angle about the length axis to the convention -22.4°) → kept as the clip, Euler (0.00, 0.00, 0.00)
clip hands (rig OFF): L pos=(80.0831, 14.2753, -24.9843) rot=(0.69080, 0.02559, -0.71897, -0.07226) | R pos=(80.0847, 14.2394, -24.9366) rot=(0.60162, -0.21805, 0.76797, 0.02723)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.6, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1289.63 mm from the ball in plan and 321.12 mm above it (shaft·want -0.07702) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 190.12 mm off, ClubSlot local (-0.0038, 0.0060, 0.0085) (0.40799, 0.11189, 0.25105, 0.87063)
CLIP lead: little→index vs shaft dot=0.95759 | palm n·toHead=-0.01749 n·aim=-0.99768 n·up=-0.03781 | length u·shaft=0.75570 u·up=-0.99768 | tunnel station 20.75 mm, 77.13 mm off the axis
CLIP trail: little→index vs shaft dot=0.75388 | palm n·toHead=0.41644 n·aim=0.87116 n·up=0.39889 | length u·shaft=0.53732 u·up=-0.90898 | tunnel station 65.28 mm, 66.55 mm off the axis
club at address: ClubStart=(80.0786, 14.2812, -24.9778) ClubEnd=(80.2655, 13.4343, -24.3623) shaft=(0.1757, -0.7964, 0.5787) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0914, 14.7903, -25.0342) GripTarget=(80.0839, 14.2573, -24.9605) ClubSlot.local pos=(-0.0038, 0.0060, 0.0085) rot=(0.40799, 0.11189, 0.25105, 0.87063)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.020 leadStation=7.60 gapOff=8.00 cost=106.53
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.73 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 46.2° R 46.5°
§3.12.5 refined: yaw=-4.31° pitch=-3.75° slide=17.2 mm cost=104.19 (rot L 9.7° R 33.7°, disp L 3.11 R 54.51 mm) | unpivoted cost 144.40: rot L 16.8° R 41.1°, disp L 79.58 R 71.53 mm
club after pivot: ClubStart=(80.0966, 14.2373, -25.0411) ClubEnd=(80.2484, 13.4343, -24.3606) shaft=(0.1427, -0.7551, 0.6399) ClubSlot.local pos=(-0.0207, 0.0635, -0.0379) rot=(0.43547, 0.14668, 0.25948, 0.84943)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0354, 0.0000) rot=(0.20804, -0.42657, 0.40257, -0.78275) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0211, 0.0000) rot=(-0.43651, -0.77494, 0.24215, 0.38767) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.7 mm roll=162.0° rule=-0.055 | trail station=62.2 mm (gap station 66.1) roll=-156.0° rule=0.144
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 51.5 (17.7,-46.1) | 50.6 (16.8,45.7) | 44.13 64.53 | 0.92 0.96 | 132.7 146.6 | 187.58 | 0.00 0.00 | clr 7.83 | seg 1.82 1.57 | ovl 8.01 | knee 246.70 hk 397.54 | armleg 330.62 | hang 20.6/19.2 thigh 285.85 chin 110.52 POSTURE | butt 29.99 OUT
st20.00 yaw-16.0 pitch-6.0 gap20.00 stand0.00 | 35.5 (35.4,1.2) | 25.2 (-22.1,11.5) | 161.54 245.80 | 1.00 1.00 | 177.4 177.4 | 187.58 | 90.86 44.87 | clr 33.93 | seg 69.83 27.23 | ovl 30.12 | knee 223.34 hk 292.49 | armleg 263.94 | hang 32.5/13.3 thigh 163.94 chin 16.74 POSTURE | butt -32.16 OUT
st20.00 yaw-16.0 pitch-6.0 gap20.00 stand15.00 | 35.3 (35.1,2.7) | 24.3 (-22.0,9.9) | 166.40 249.17 | 1.00 1.00 | 177.4 177.4 | 172.58 | 91.79 45.17 | clr 34.76 | seg 70.68 27.41 | ovl 29.94 | knee 222.47 hk 285.22 | armleg 252.39 | hang 32.4/12.8 thigh 152.39 chin 3.99 POSTURE | butt -30.16 OUT
st20.00 yaw-16.0 pitch-6.0 gap20.00 stand30.00 | 35.1 (34.8,4.1) | 23.5 (-21.9,8.3) | 171.87 253.09 | 1.00 1.00 | 177.4 177.4 | 157.59 | 93.03 45.74 | clr 35.57 | seg 71.84 27.87 | ovl 29.64 | knee 221.96 hk 278.51 | armleg 240.94 | hang 32.5/12.5 thigh 140.94 chin -8.78 POSTURE | butt -28.31 OUT
st20.00 yaw-16.0 pitch-6.0 gap20.00 stand45.00 | 35.0 (34.5,5.6) | 22.8 (-21.7,6.7) | 177.87 257.52 | 1.00 1.00 | 177.4 177.4 | 142.59 | 94.58 46.59 | clr 36.34 | seg 73.32 28.63 | ovl 29.22 | knee 221.82 hk 271.88 | armleg 229.60 | hang 32.6/12.5 thigh 129.60 chin -21.56 POSTURE | butt -26.60 OUT
st12.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 55.3 (19.2,-48.9) | 55.9 (18.6,49.8) | 36.64 59.92 | 0.88 0.92 | 123.7 134.9 | 187.58 | 0.00 0.00 | clr 7.84 | seg 1.82 1.57 | ovl 7.99 | knee 260.70 hk 401.61 | armleg 317.83 | hang 20.2/18.7 thigh 279.62 chin 99.22 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 54.3 (19.5,-47.7) | 55.2 (19.1,48.9) | 24.19 55.80 | 0.87 0.92 | 122.0 132.7 | 172.58 | 0.01 0.00 | clr 7.84 | seg 1.83 1.57 | ovl 7.99 | knee 260.70 hk 393.75 | armleg 310.76 | hang 18.9/17.2 thigh 266.31 chin 84.21 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 53.2 (19.9,-46.4) | 54.4 (19.6,47.8) | 16.67 55.57 | 0.87 0.91 | 120.6 130.8 | 157.58 | 0.01 0.00 | clr 7.85 | seg 1.82 1.57 | ovl 7.99 | knee 260.70 hk 384.94 | armleg 303.79 | hang 17.6/15.8 thigh 253.06 chin 69.21 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 51.8 (20.2,-44.9) | 53.4 (20.1,46.5) | 20.51 59.25 | 0.86 0.90 | 119.4 129.3 | 142.59 | 0.01 0.01 | clr 7.84 | seg 1.82 1.57 | ovl 7.99 | knee 260.70 hk 376.36 | armleg 296.75 | hang 16.5/14.5 thigh 239.88 chin 54.21 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 55.3 (19.2,-48.9) | 54.8 (18.2,49.1) | 36.64 60.51 | 0.88 0.93 | 123.7 137.2 | 187.58 | 0.00 0.00 | clr 7.36 | seg 1.82 1.57 | ovl 11.99 | knee 257.59 hk 400.64 | armleg 317.83 | hang 20.2/18.8 thigh 279.62 chin 100.47 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 54.3 (19.5,-47.7) | 54.3 (18.8,48.2) | 24.19 55.77 | 0.87 0.92 | 122.0 134.8 | 172.58 | 0.01 0.00 | clr 7.37 | seg 1.83 1.57 | ovl 12.00 | knee 257.59 hk 392.66 | armleg 310.76 | hang 18.9/17.3 thigh 266.31 chin 85.47 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 53.2 (19.9,-46.4) | 53.5 (19.3,47.2) | 16.67 54.85 | 0.87 0.92 | 120.6 132.9 | 157.58 | 0.01 0.00 | clr 7.37 | seg 1.82 1.57 | ovl 11.99 | knee 257.59 hk 384.21 | armleg 303.79 | hang 17.6/15.9 thigh 253.06 chin 70.47 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 51.8 (20.2,-44.9) | 52.6 (19.7,46.0) | 20.51 57.94 | 0.86 0.91 | 119.4 131.2 | 142.59 | 0.01 0.00 | clr 7.36 | seg 1.82 1.57 | ovl 11.99 | knee 257.59 hk 375.51 | armleg 296.75 | hang 16.5/14.6 thigh 239.88 chin 55.47 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap16.00 stand0.00 | 55.3 (19.2,-48.9) | 53.7 (17.8,48.2) | 36.64 61.36 | 0.88 0.94 | 123.7 139.7 | 187.58 | 0.00 0.00 | clr 8.89 | seg 1.82 1.57 | ovl 15.99 | knee 254.48 hk 399.70 | armleg 317.83 | hang 20.2/18.9 thigh 279.62 chin 101.73 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap16.00 stand15.00 | 54.3 (19.5,-47.7) | 53.3 (18.4,47.5) | 24.19 56.02 | 0.87 0.93 | 122.0 137.1 | 172.58 | 0.01 0.00 | clr 8.89 | seg 1.83 1.57 | ovl 15.99 | knee 254.48 hk 391.60 | armleg 310.76 | hang 18.9/17.4 thigh 266.31 chin 86.73 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap16.00 stand30.00 | 53.2 (19.9,-46.4) | 52.6 (18.9,46.5) | 16.67 54.42 | 0.87 0.92 | 120.6 135.0 | 157.58 | 0.01 0.00 | clr 8.89 | seg 1.82 1.57 | ovl 15.99 | knee 254.48 hk 383.51 | armleg 303.79 | hang 17.6/16.0 thigh 253.06 chin 71.73 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap16.00 stand45.00 | 51.8 (20.2,-44.9) | 51.7 (19.4,45.4) | 20.51 56.86 | 0.86 0.92 | 119.4 133.3 | 142.59 | 0.01 0.01 | clr 8.89 | seg 1.82 1.57 | ovl 15.99 | knee 254.48 hk 374.70 | armleg 296.75 | hang 16.5/14.7 thigh 239.88 chin 56.72 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap20.00 stand0.00 | 55.3 (19.2,-48.9) | 52.5 (17.5,47.3) | 36.64 62.46 | 0.88 0.95 | 123.7 142.3 | 187.58 | 0.00 0.00 | clr 11.65 | seg 1.82 1.57 | ovl 19.99 | knee 251.37 hk 398.81 | armleg 317.83 | hang 20.2/19.0 thigh 279.62 chin 102.99 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap20.00 stand15.00 | 54.3 (19.5,-47.7) | 52.2 (18.0,46.7) | 24.19 56.55 | 0.87 0.94 | 122.0 139.6 | 172.58 | 0.01 0.01 | clr 11.65 | seg 1.83 1.57 | ovl 19.99 | knee 251.37 hk 390.60 | armleg 310.76 | hang 18.9/17.6 thigh 266.31 chin 87.98 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap20.00 stand30.00 | 53.2 (19.9,-46.4) | 51.7 (18.6,45.8) | 16.67 54.28 | 0.87 0.93 | 120.6 137.3 | 157.58 | 0.01 0.00 | clr 11.65 | seg 1.82 1.57 | ovl 19.99 | knee 251.37 hk 382.77 | armleg 303.79 | hang 17.6/16.1 thigh 253.06 chin 72.98 POSTURE | butt 12.01
st12.00 yaw0.0 pitch2.0 gap20.00 stand45.00 | 51.8 (20.2,-44.9) | 50.8 (19.0,44.7) | 20.51 56.06 | 0.86 0.93 | 119.4 135.4 | 142.59 | 0.01 0.00 | clr 11.65 | seg 1.82 1.57 | ovl 19.99 | knee 251.37 hk 373.93 | armleg 296.75 | hang 16.5/14.8 thigh 239.88 chin 57.98 POSTURE | butt 12.01
st12.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 44.7 (17.5,-39.5) | 45.0 (17.6,39.7) | 6.93 54.71 | 0.91 0.95 | 131.7 144.4 | 187.58 | 0.01 0.00 | clr 7.81 | seg 1.81 1.57 | ovl 8.01 | knee 241.76 hk 372.36 | armleg 309.88 | hang 16.6/15.3 thigh 248.33 chin 70.24 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 43.6 (17.8,-38.2) | 44.3 (18.1,38.7) | 13.41 58.02 | 0.91 0.95 | 130.4 142.4 | 172.58 | 0.00 0.00 | clr 7.80 | seg 1.82 1.57 | ovl 8.01 | knee 241.77 hk 364.91 | armleg 301.01 | hang 15.6/14.0 thigh 235.22 chin 55.24 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 42.3 (18.1,-36.7) | 43.4 (18.5,37.5) | 27.59 64.73 | 0.90 0.94 | 129.3 140.9 | 157.59 | 0.01 0.01 | clr 7.82 | seg 1.81 1.57 | ovl 8.01 | knee 241.77 hk 356.72 | armleg 292.08 | hang 14.7/12.9 thigh 220.92 chin 40.24 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 40.8 (18.3,-35.0) | 42.2 (18.9,36.1) | 42.34 73.91 | 0.90 0.94 | 128.7 139.8 | 142.59 | 0.00 0.00 | clr 7.80 | seg 1.82 1.57 | ovl 8.00 | knee 241.77 hk 348.50 | armleg 282.97 | hang 14.1/12.0 thigh 206.61 chin 25.24 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 44.7 (17.5,-39.5) | 43.7 (17.2,38.7) | 6.93 55.22 | 0.91 0.96 | 131.7 147.2 | 187.58 | 0.01 0.00 | clr 7.35 | seg 1.81 1.57 | ovl 12.01 | knee 238.74 hk 371.44 | armleg 309.88 | hang 16.6/15.4 thigh 248.33 chin 71.55 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 43.6 (17.8,-38.2) | 43.2 (17.7,37.8) | 13.41 57.81 | 0.91 0.95 | 130.4 145.0 | 172.58 | 0.00 0.01 | clr 7.34 | seg 1.82 1.57 | ovl 12.01 | knee 238.74 hk 363.86 | armleg 301.01 | hang 15.6/14.1 thigh 235.22 chin 56.55 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 42.3 (18.1,-36.7) | 42.3 (18.1,36.7) | 27.59 63.93 | 0.90 0.95 | 129.3 143.3 | 157.59 | 0.01 0.00 | clr 7.34 | seg 1.81 1.57 | ovl 12.01 | knee 238.74 hk 356.05 | armleg 292.08 | hang 14.7/13.0 thigh 220.92 chin 41.55 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 40.8 (18.3,-35.0) | 41.3 (18.4,35.4) | 42.34 72.67 | 0.90 0.95 | 128.7 142.1 | 142.59 | 0.00 0.00 | clr 7.34 | seg 1.82 1.57 | ovl 12.00 | knee 238.75 hk 347.71 | armleg 282.97 | hang 14.1/12.0 thigh 206.61 chin 26.55 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap16.00 stand0.00 | 44.7 (17.5,-39.5) | 42.4 (16.6,37.6) | 6.93 56.00 | 0.91 0.97 | 131.7 150.3 | 187.58 | 0.01 0.00 | clr 8.87 | seg 1.81 1.56 | ovl 16.00 | knee 235.73 hk 370.58 | armleg 309.88 | hang 16.6/15.5 thigh 248.33 chin 72.86 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap16.00 stand15.00 | 43.6 (17.8,-38.2) | 41.9 (17.2,36.8) | 13.41 57.89 | 0.91 0.96 | 130.4 147.8 | 172.58 | 0.00 0.01 | clr 8.87 | seg 1.82 1.57 | ovl 16.00 | knee 235.72 hk 362.86 | armleg 301.01 | hang 15.6/14.2 thigh 235.22 chin 57.86 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap16.00 stand30.00 | 42.3 (18.1,-36.7) | 41.2 (17.6,35.8) | 27.59 63.37 | 0.90 0.96 | 129.3 145.9 | 157.59 | 0.01 0.01 | clr 8.88 | seg 1.81 1.57 | ovl 16.00 | knee 235.72 hk 355.44 | armleg 292.08 | hang 14.7/13.1 thigh 220.92 chin 42.86 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap16.00 stand45.00 | 40.8 (18.3,-35.0) | 40.2 (18.0,34.6) | 42.34 71.64 | 0.90 0.95 | 128.7 144.5 | 142.59 | 0.00 0.01 | clr 8.87 | seg 1.82 1.58 | ovl 16.00 | knee 235.72 hk 346.96 | armleg 282.97 | hang 14.1/12.1 thigh 206.61 chin 27.86 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap20.00 stand0.00 | 44.7 (17.5,-39.5) | 40.8 (16.0,36.3) | 6.93 57.04 | 0.91 0.97 | 131.7 153.7 | 187.58 | 0.01 0.00 | clr 11.64 | seg 1.81 1.56 | ovl 20.00 | knee 232.71 hk 369.75 | armleg 309.88 | hang 16.6/15.6 thigh 248.33 chin 74.17 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap20.00 stand15.00 | 43.6 (17.8,-38.2) | 40.6 (16.6,35.8) | 13.41 58.24 | 0.91 0.97 | 130.4 150.9 | 172.58 | 0.00 0.01 | clr 11.63 | seg 1.82 1.56 | ovl 20.00 | knee 232.71 hk 361.90 | armleg 301.01 | hang 15.6/14.3 thigh 235.22 chin 59.17 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap20.00 stand30.00 | 42.3 (18.1,-36.7) | 40.0 (17.1,34.9) | 27.59 63.07 | 0.90 0.96 | 129.3 148.8 | 157.59 | 0.01 0.00 | clr 11.64 | seg 1.81 1.57 | ovl 20.00 | knee 232.71 hk 354.53 | armleg 292.08 | hang 14.7/13.2 thigh 220.92 chin 44.17 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap20.00 stand45.00 | 40.8 (18.3,-35.0) | 39.1 (17.5,33.7) | 42.34 70.82 | 0.90 0.96 | 128.7 147.2 | 142.59 | 0.00 0.00 | clr 11.64 | seg 1.82 1.57 | ovl 20.01 | knee 232.70 hk 346.26 | armleg 282.97 | hang 14.1/12.1 thigh 206.61 chin 29.17 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 32.9 (15.3,-28.3) | 30.3 (14.5,26.0) | 38.15 69.79 | 0.95 0.99 | 143.9 162.0 | 187.58 | 0.01 0.00 | clr 7.80 | seg 1.82 1.57 | ovl 8.00 | knee 222.05 hk 343.65 | armleg 299.41 | hang 14.0/12.5 thigh 216.65 chin 42.17 POSTURE | butt 11.99
st12.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 31.7 (15.5,-26.9) | 29.9 (15.0,25.2) | 49.43 77.92 | 0.95 0.98 | 142.9 159.7 | 172.58 | 0.01 0.01 | clr 7.82 | seg 1.81 1.57 | ovl 7.99 | knee 222.05 hk 336.66 | armleg 288.50 | hang 13.4/11.6 thigh 202.39 chin 27.17 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 30.3 (15.7,-25.2) | 29.1 (15.3,24.0) | 62.30 87.88 | 0.95 0.98 | 142.4 158.2 | 157.59 | 0.01 0.00 | clr 7.81 | seg 1.82 1.56 | ovl 8.00 | knee 222.05 hk 328.99 | armleg 277.49 | hang 13.0/10.9 thigh 188.13 chin 12.17 ok | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 28.8 (15.7,-23.4) | 27.9 (15.6,22.5) | 75.96 99.11 | 0.95 0.98 | 142.2 157.5 | 142.59 | 0.01 0.00 | clr 7.81 | seg 1.82 1.57 | ovl 8.00 | knee 222.05 hk 321.17 | armleg 266.26 | hang 12.9/10.5 thigh 173.88 chin -2.83 ok | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 32.9 (15.3,-28.3) | 27.6 (13.3,23.6) | 38.15 70.00 | 0.95 0.99 | 143.9 167.9 | 187.58 | 0.01 0.01 | clr 7.31 | seg 1.82 1.56 | ovl 11.99 | knee 219.13 hk 342.80 | armleg 299.41 | hang 14.0/12.6 thigh 216.65 chin 43.53 POSTURE | butt 11.99
st12.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 31.7 (15.5,-26.9) | 27.7 (14.1,23.3) | 49.43 77.58 | 0.95 0.99 | 142.9 164.6 | 172.58 | 0.01 0.01 | clr 7.34 | seg 1.81 1.57 | ovl 11.99 | knee 219.12 hk 335.66 | armleg 288.50 | hang 13.4/11.6 thigh 202.39 chin 28.53 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 30.3 (15.7,-25.2) | 27.1 (14.5,22.4) | 62.30 87.11 | 0.95 0.99 | 142.4 162.6 | 157.59 | 0.01 0.01 | clr 7.33 | seg 1.82 1.56 | ovl 11.99 | knee 219.12 hk 328.41 | armleg 277.49 | hang 13.0/10.9 thigh 188.13 chin 13.53 ok | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 28.8 (15.7,-23.4) | 26.1 (14.7,21.1) | 75.96 98.01 | 0.95 0.99 | 142.2 161.5 | 142.59 | 0.01 0.01 | clr 7.34 | seg 1.82 1.57 | ovl 11.99 | knee 219.12 hk 320.45 | armleg 266.26 | hang 12.9/10.4 thigh 173.88 chin -1.47 ok | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap16.00 stand0.00 | 32.9 (15.3,-28.3) | 22.2 (10.2,19.4) | 38.15 70.21 | 0.95 1.00 | 143.9 177.4 | 187.58 | 0.01 0.42 | clr 8.34 | seg 1.82 1.14 | ovl 15.43 | knee 216.88 hk 342.37 | armleg 299.41 | hang 14.0/12.7 thigh 216.65 chin 44.85 POSTURE | butt 11.99
st12.00 yaw0.0 pitch-2.0 gap16.00 stand15.00 | 31.7 (15.5,-26.9) | 24.2 (12.4,20.4) | 49.43 77.44 | 0.95 1.00 | 142.9 171.8 | 172.58 | 0.01 0.03 | clr 8.83 | seg 1.81 1.54 | ovl 15.97 | knee 216.23 hk 334.72 | armleg 288.50 | hang 13.4/11.7 thigh 202.39 chin 29.89 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap16.00 stand30.00 | 30.3 (15.7,-25.2) | 24.4 (13.2,20.1) | 62.30 86.51 | 0.95 0.99 | 142.4 168.4 | 157.59 | 0.01 0.01 | clr 8.85 | seg 1.82 1.56 | ovl 15.99 | knee 216.21 hk 327.87 | armleg 277.49 | hang 13.0/10.9 thigh 188.13 chin 14.89 ok | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap16.00 stand45.00 | 28.8 (15.7,-23.4) | 23.7 (13.6,19.0) | 75.96 97.07 | 0.95 0.99 | 142.2 166.6 | 142.59 | 0.01 0.01 | clr 8.85 | seg 1.82 1.56 | ovl 15.99 | knee 216.20 hk 319.76 | armleg 266.26 | hang 12.9/10.4 thigh 173.88 chin -0.11 ok | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap20.00 stand0.00 | 32.9 (15.3,-28.3) | 22.4 (10.2,19.7) | 38.15 69.76 | 0.95 1.00 | 143.9 177.4 | 187.58 | 0.01 2.33 | clr 8.58 | seg 1.82 0.77 | ovl 16.86 | knee 217.07 hk 343.35 | armleg 299.41 | hang 14.0/12.8 thigh 216.65 chin 45.99 POSTURE | butt 11.99
st12.00 yaw0.0 pitch-2.0 gap20.00 stand15.00 | 31.7 (15.5,-26.9) | 20.8 (10.2,17.9) | 49.43 76.87 | 0.95 1.00 | 142.9 177.4 | 172.58 | 0.01 1.31 | clr 9.95 | seg 1.81 0.26 | ovl 18.35 | knee 215.32 hk 335.01 | armleg 288.50 | hang 13.4/11.8 thigh 202.39 chin 31.15 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap20.00 stand30.00 | 30.3 (15.7,-25.2) | 19.2 (10.2,16.1) | 62.30 85.89 | 0.95 1.00 | 142.4 177.4 | 157.59 | 0.01 0.49 | clr 11.01 | seg 1.82 1.07 | ovl 19.42 | knee 214.01 hk 327.35 | armleg 277.49 | hang 13.0/11.0 thigh 188.13 chin 16.23 ok | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap20.00 stand45.00 | 28.8 (15.7,-23.4) | 19.2 (11.2,15.3) | 75.96 96.26 | 0.95 1.00 | 142.2 175.8 | 142.59 | 0.01 0.06 | clr 11.56 | seg 1.82 1.50 | ovl 19.93 | knee 213.35 hk 319.17 | armleg 266.26 | hang 12.9/10.4 thigh 173.88 chin 1.25 ok | butt 12.00
st12.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 14.7 (9.8,-10.8) | 16.5 (9.5,13.4) | 74.95 91.17 | 1.00 1.00 | 169.5 177.4 | 187.58 | 0.02 9.53 | clr 13.16 | seg 1.80 0.27 | ovl -2.31 | knee 214.84 hk 323.47 | armleg 283.94 | hang 12.2/10.5 thigh 183.94 chin 14.28 ok | butt 11.98
st12.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 13.7 (9.9,-9.3) | 15.1 (9.5,11.6) | 86.30 101.56 | 1.00 1.00 | 168.8 177.4 | 172.58 | 0.02 9.36 | clr 13.57 | seg 1.80 0.07 | ovl -1.53 | knee 214.18 hk 316.67 | armleg 269.73 | hang 12.0/10.0 thigh 169.73 chin -0.49 ok | butt 11.98
st12.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 12.2 (9.8,-7.2) | 13.7 (9.4,9.8) | 98.63 112.79 | 1.00 1.00 | 169.3 177.4 | 157.59 | 0.02 9.48 | clr 13.68 | seg 1.80 0.15 | ovl -1.09 | knee 213.97 hk 309.80 | armleg 255.55 | hang 12.2/9.9 thigh 155.55 chin -15.29 ok | butt 11.98
