stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1147.54 mm from the ball in plan and -49.65 mm above it (shaft·want 0.36009) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 0.55 mm off, ClubSlot local (-0.0024, 0.0078, -0.0075) (-0.16220, 0.91618, -0.34737, 0.11682)
CLIP lead: little→index vs shaft dot=0.94403 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.83111 u·up=-0.99768 | tunnel station 52.17 mm, 39.12 mm off the axis
CLIP trail: little→index vs shaft dot=0.65908 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.88544 u·up=-0.90898 | tunnel station 83.65 mm, 77.07 mm off the axis
club at address: ClubStart=(80.1097, 14.2812, -25.1790) ClubEnd=(80.2103, 13.4343, -24.5437) shaft=(0.0946, -0.7964, 0.5974) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0024, 0.0078, -0.0075) rot=(-0.16220, 0.91618, -0.34737, 0.11682)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.015 leadStation=20.00 gapOff=-8.00 cost=49.23
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.8° R 5.0°
§3.12.5 refined: yaw=-3.19° pitch=-2.44° slide=16.6 mm cost=48.37 (rot L 26.1° R 46.6°, disp L 11.40 R 71.08 mm) | unpivoted cost 68.70: rot L 19.3° R 48.8°, disp L 52.95 R 109.90 mm
club after pivot: ClubStart=(80.1251, 14.2531, -25.2172) ClubEnd=(80.1939, 13.4343, -24.5420) shaft=(0.0647, -0.7699, 0.6348) ClubSlot.local pos=(0.0090, 0.0423, 0.0235) rot=(-0.17127, 0.90853, -0.36968, 0.09258)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(0.41860, -0.63886, 0.36095, -0.53511) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.30922, -0.42445, 0.52585, 0.66911) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=143.0° rule=0.041 | trail station=69.0 mm (gap station 70.7) roll=-125.0° rule=-0.156
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 29.5 (-26.7,11.5) | 14.5 (-11.9,8.1) | 29.50 112.14 | 0.86 0.93 | 118.6 138.4 | 16.54 | 0.01 0.01 | clr 5.64 | seg 16.77 15.78 | ovl 7.99 | knee 246.09 hk 333.44 | armleg 270.98 | hang 16.8/19.6 thigh 177.53 chin -1.80 ok | butt 30.01 OUT
st12.00 yaw0.0 pitch2.0 gap20.00 stand45.00 | 34.4 (-26.8,20.0) | 9.5 (-9.5,0.5) | 47.77 64.63 | 0.86 0.92 | 117.6 134.6 | 50.34 | 0.01 0.00 | clr 12.27 | seg 16.77 15.78 | ovl 19.99 | knee 250.84 hk 356.70 | armleg 292.84 | hang 22.1/19.4 thigh 225.65 chin -54.00 POSTURE | butt 12.01
st12.00 yaw0.0 pitch0.0 gap8.00 stand0.00 | 30.1 (-25.0,15.7) | 10.3 (-9.6,3.7) | 22.23 73.12 | 0.89 0.95 | 124.7 142.6 | 16.54 | 0.00 0.00 | clr 5.57 | seg 16.77 15.78 | ovl 8.00 | knee 240.52 hk 346.53 | armleg 295.96 | hang 19.0/19.7 thigh 213.42 chin -41.46 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap8.00 stand15.00 | 30.5 (-24.7,16.7) | 9.1 (-8.8,2.1) | 35.84 58.18 | 0.89 0.95 | 126.8 142.8 | 24.02 | 0.00 0.01 | clr 5.57 | seg 16.77 15.78 | ovl 8.00 | knee 240.53 hk 353.20 | armleg 303.64 | hang 20.5/19.8 thigh 227.90 chin -56.46 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap8.00 stand30.00 | 30.7 (-24.5,17.4) | 8.0 (-8.0,0.7) | 50.25 43.28 | 0.90 0.95 | 129.1 143.5 | 36.48 | 0.00 0.00 | clr 5.57 | seg 16.76 15.78 | ovl 8.00 | knee 240.52 hk 360.37 | armleg 311.55 | hang 22.0/20.1 thigh 242.39 chin -71.46 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap8.00 stand45.00 | 30.8 (-24.1,18.0) | 7.2 (-7.2,-0.5) | 64.93 28.51 | 0.91 0.95 | 131.9 144.5 | 50.34 | 0.00 0.01 | clr 5.56 | seg 16.76 15.78 | ovl 8.01 | knee 240.52 hk 368.02 | armleg 319.80 | hang 23.5/20.5 thigh 256.88 chin -86.46 POSTURE | butt 11.99
st12.00 yaw0.0 pitch0.0 gap12.00 stand0.00 | 30.1 (-25.0,15.7) | 10.9 (-9.5,5.2) | 22.23 75.51 | 0.89 0.95 | 124.7 144.8 | 16.54 | 0.00 0.01 | clr 6.22 | seg 16.77 15.78 | ovl 12.00 | knee 237.44 hk 343.00 | armleg 296.02 | hang 19.0/19.5 thigh 210.22 chin -40.21 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap12.00 stand15.00 | 30.5 (-24.7,16.7) | 9.4 (-8.7,3.5) | 35.84 60.54 | 0.89 0.95 | 126.8 144.9 | 24.02 | 0.00 0.01 | clr 6.21 | seg 16.77 15.78 | ovl 12.00 | knee 237.44 hk 349.63 | armleg 303.92 | hang 20.5/19.6 thigh 224.71 chin -55.21 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap12.00 stand30.00 | 30.7 (-24.5,17.4) | 8.2 (-7.9,2.1) | 50.25 45.59 | 0.90 0.96 | 129.1 145.5 | 36.48 | 0.00 0.01 | clr 6.21 | seg 16.76 15.78 | ovl 12.01 | knee 237.44 hk 356.78 | armleg 312.07 | hang 22.0/19.8 thigh 239.20 chin -70.21 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap12.00 stand45.00 | 30.8 (-24.1,18.0) | 7.2 (-7.1,0.9) | 64.93 30.70 | 0.91 0.96 | 131.9 146.5 | 50.34 | 0.00 0.01 | clr 6.22 | seg 16.76 15.78 | ovl 12.01 | knee 237.44 hk 364.39 | armleg 320.58 | hang 23.5/20.2 thigh 253.69 chin -85.21 POSTURE | butt 11.99
st12.00 yaw0.0 pitch0.0 gap16.00 stand0.00 | 30.1 (-25.0,15.7) | 11.6 (-9.4,6.7) | 22.23 78.03 | 0.89 0.96 | 124.7 147.1 | 16.54 | 0.00 0.01 | clr 8.85 | seg 16.77 15.78 | ovl 16.00 | knee 234.37 hk 339.49 | armleg 296.15 | hang 19.0/19.3 thigh 207.04 chin -38.95 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap16.00 stand15.00 | 30.5 (-24.7,16.7) | 10.0 (-8.6,5.1) | 35.84 63.07 | 0.89 0.96 | 126.8 147.2 | 24.02 | 0.00 0.01 | clr 8.84 | seg 16.77 15.79 | ovl 16.00 | knee 234.36 hk 346.08 | armleg 304.27 | hang 20.5/19.4 thigh 221.53 chin -53.95 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap16.00 stand30.00 | 30.7 (-24.5,17.4) | 8.6 (-7.8,3.6) | 50.25 48.12 | 0.90 0.96 | 129.1 147.7 | 36.48 | 0.00 0.01 | clr 8.84 | seg 16.76 15.78 | ovl 16.01 | knee 234.36 hk 353.19 | armleg 312.65 | hang 22.0/19.6 thigh 236.02 chin -68.96 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap16.00 stand45.00 | 30.8 (-24.1,18.0) | 7.4 (-7.0,2.4) | 64.93 33.23 | 0.91 0.96 | 131.9 148.7 | 50.34 | 0.00 0.01 | clr 8.85 | seg 16.76 15.78 | ovl 16.01 | knee 234.36 hk 360.77 | armleg 321.42 | hang 23.5/20.0 thigh 250.51 chin -83.96 POSTURE | butt 11.99
st12.00 yaw0.0 pitch0.0 gap20.00 stand0.00 | 30.1 (-25.0,15.7) | 12.5 (-9.2,8.3) | 22.23 80.67 | 0.89 0.96 | 124.7 149.5 | 16.54 | 0.00 0.00 | clr 12.24 | seg 16.77 15.78 | ovl 19.99 | knee 231.29 hk 335.99 | armleg 296.36 | hang 19.0/19.1 thigh 203.86 chin -37.70 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap20.00 stand15.00 | 30.5 (-24.7,16.7) | 10.8 (-8.4,6.7) | 35.84 65.73 | 0.89 0.96 | 126.8 149.6 | 24.02 | 0.00 0.00 | clr 12.24 | seg 16.77 15.78 | ovl 19.99 | knee 231.29 hk 342.54 | armleg 304.70 | hang 20.5/19.1 thigh 218.36 chin -52.70 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap20.00 stand30.00 | 30.7 (-24.5,17.4) | 9.3 (-7.6,5.2) | 50.25 50.83 | 0.90 0.97 | 129.1 150.0 | 36.48 | 0.00 0.00 | clr 12.24 | seg 16.76 15.78 | ovl 20.00 | knee 231.29 hk 349.61 | armleg 313.33 | hang 22.0/19.3 thigh 232.85 chin -67.70 POSTURE | butt 12.00
st12.00 yaw0.0 pitch0.0 gap20.00 stand45.00 | 30.8 (-24.1,18.0) | 7.9 (-6.8,4.0) | 64.93 36.03 | 0.91 0.97 | 131.9 151.0 | 50.34 | 0.00 0.00 | clr 12.25 | seg 16.76 15.78 | ovl 20.00 | knee 231.29 hk 357.17 | armleg 322.37 | hang 23.5/19.7 thigh 247.33 chin -82.70 POSTURE | butt 11.99
st12.00 yaw0.0 pitch-2.0 gap8.00 stand0.00 | 25.6 (-21.9,12.5) | 14.2 (-7.3,12.1) | 49.19 50.05 | 0.94 0.99 | 141.4 168.3 | 16.54 | 0.00 0.02 | clr 5.89 | seg 16.76 15.77 | ovl 7.99 | knee 220.23 hk 345.71 | armleg 334.17 | hang 20.4/19.8 thigh 234.17 chin -69.52 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap8.00 stand15.00 | 25.3 (-21.6,12.6) | 13.6 (-6.3,12.0) | 63.86 36.87 | 0.95 1.00 | 144.9 171.3 | 24.02 | 0.00 0.03 | clr 5.91 | seg 16.76 15.75 | ovl 7.98 | knee 220.25 hk 353.38 | armleg 348.65 | hang 21.9/20.2 thigh 248.65 chin -84.52 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap8.00 stand30.00 | 24.7 (-21.1,12.4) | 14.7 (-4.2,14.0) | 78.65 25.52 | 0.96 1.00 | 149.1 177.4 | 36.48 | 0.00 0.35 | clr 6.23 | seg 16.76 15.52 | ovl 7.76 | knee 220.62 hk 361.63 | armleg 363.19 | hang 23.4/20.7 thigh 263.19 chin -99.49 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap8.00 stand45.00 | 23.7 (-20.4,11.5) | 12.9 (-3.5,12.4) | 93.50 18.14 | 0.98 1.00 | 154.6 177.4 | 50.34 | 0.01 2.09 | clr 7.03 | seg 16.76 14.21 | ovl 6.62 | knee 222.55 hk 370.80 | armleg 375.92 | hang 25.0/21.4 thigh 277.88 chin -114.33 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap12.00 stand0.00 | 25.6 (-21.9,12.5) | 18.6 (-5.6,17.7) | 49.19 53.33 | 0.94 1.00 | 141.4 177.4 | 16.54 | 0.00 0.13 | clr 6.56 | seg 16.76 15.67 | ovl 11.89 | knee 217.39 hk 342.25 | armleg 330.93 | hang 20.4/19.6 thigh 230.93 chin -68.21 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 25.3 (-21.6,12.6) | 16.8 (-4.9,16.1) | 63.86 39.77 | 0.95 1.00 | 144.9 177.4 | 24.02 | 0.00 0.97 | clr 7.04 | seg 16.76 15.03 | ovl 11.26 | knee 218.38 hk 350.26 | armleg 345.59 | hang 21.9/20.0 thigh 245.59 chin -83.16 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 24.7 (-21.1,12.4) | 15.0 (-4.2,14.4) | 78.65 27.41 | 0.96 1.00 | 149.1 177.4 | 36.48 | 0.00 2.23 | clr 7.15 | seg 16.76 14.07 | ovl 10.41 | knee 219.80 hk 358.83 | armleg 360.26 | hang 23.4/20.5 thigh 260.26 chin -98.05 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 23.7 (-20.4,11.5) | 13.3 (-3.5,12.8) | 93.50 18.65 | 0.98 1.00 | 154.6 177.4 | 50.34 | 0.01 3.92 | clr 7.45 | seg 16.76 12.57 | ovl 9.36 | knee 221.64 hk 367.89 | armleg 373.43 | hang 25.0/21.1 thigh 274.88 chin -112.86 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap16.00 stand0.00 | 25.6 (-21.9,12.5) | 19.0 (-5.6,18.1) | 49.19 55.81 | 0.94 1.00 | 141.4 177.4 | 16.54 | 0.00 2.08 | clr 9.07 | seg 16.76 14.13 | ovl 14.30 | knee 216.77 hk 339.74 | armleg 328.19 | hang 20.4/19.4 thigh 228.19 chin -66.84 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap16.00 stand15.00 | 25.3 (-21.6,12.6) | 17.2 (-4.9,16.4) | 63.86 42.18 | 0.95 1.00 | 144.9 177.4 | 24.02 | 0.00 2.89 | clr 8.90 | seg 16.76 13.53 | ovl 13.78 | knee 217.67 hk 347.62 | armleg 342.77 | hang 21.9/19.7 thigh 242.77 chin -81.76 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap16.00 stand30.00 | 24.7 (-21.1,12.4) | 15.4 (-4.2,14.8) | 78.65 29.52 | 0.96 1.00 | 149.1 177.4 | 36.48 | 0.00 4.11 | clr 8.83 | seg 16.76 12.40 | ovl 13.02 | knee 219.01 hk 356.07 | armleg 357.36 | hang 23.4/20.2 thigh 257.36 chin -96.63 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap16.00 stand45.00 | 23.7 (-20.4,11.5) | 13.6 (-3.5,13.2) | 93.50 19.67 | 0.98 1.00 | 154.6 177.4 | 50.34 | 0.01 5.76 | clr 9.12 | seg 16.76 10.79 | ovl 12.06 | knee 220.76 hk 365.02 | armleg 370.95 | hang 25.0/20.8 thigh 271.91 chin -111.41 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap20.00 stand0.00 | 25.6 (-21.9,12.5) | 19.3 (-5.5,18.5) | 49.19 58.31 | 0.94 1.00 | 141.4 177.4 | 16.54 | 0.00 4.03 | clr 11.24 | seg 16.76 12.53 | ovl 16.67 | knee 216.19 hk 337.27 | armleg 325.49 | hang 20.4/19.2 thigh 225.49 chin -65.49 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap20.00 stand15.00 | 25.3 (-21.6,12.6) | 17.6 (-4.9,16.8) | 63.86 44.64 | 0.95 1.00 | 144.9 177.4 | 24.02 | 0.00 4.81 | clr 11.17 | seg 16.76 11.76 | ovl 16.25 | knee 217.00 hk 345.02 | armleg 339.99 | hang 21.9/19.5 thigh 239.99 chin -80.38 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap20.00 stand30.00 | 24.7 (-21.1,12.4) | 15.8 (-4.2,15.2) | 78.65 31.77 | 0.96 1.00 | 149.1 177.4 | 36.48 | 0.00 5.99 | clr 11.18 | seg 16.76 10.60 | ovl 15.59 | knee 218.25 hk 353.35 | armleg 354.50 | hang 23.4/19.9 thigh 254.50 chin -95.22 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap20.00 stand45.00 | 23.7 (-20.4,11.5) | 14.0 (-3.5,13.6) | 93.50 21.13 | 0.98 1.00 | 154.6 177.4 | 50.34 | 0.01 7.60 | clr 11.47 | seg 16.76 9.02 | ovl 14.73 | knee 219.91 hk 362.19 | armleg 368.47 | hang 25.0/20.5 thigh 268.98 chin -109.98 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 14.1 (-14.1,-0.5) | 13.4 (-3.7,12.9) | 81.83 29.53 | 1.00 1.00 | 177.4 177.4 | 16.54 | 2.58 18.11 | clr 4.94 | seg 14.94 1.13 | ovl -2.88 | knee 219.29 hk 353.96 | armleg 357.40 | hang 21.9/20.2 thigh 257.40 chin -95.24 POSTURE | butt 10.62
st12.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 14.3 (-14.3,1.2) | 11.7 (-3.1,11.3) | 92.65 19.95 | 1.00 1.00 | 177.4 177.4 | 24.02 | 7.21 20.03 | clr 8.42 | seg 10.70 0.49 | ovl -1.18 | knee 220.98 hk 362.49 | armleg 370.79 | hang 23.3/20.8 thigh 271.46 chin -108.82 POSTURE | butt 8.41
st12.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 14.8 (-14.5,2.8) | 10.0 (-2.4,9.7) | 103.74 17.65 | 1.00 1.00 | 177.4 177.4 | 36.48 | 12.35 22.37 | clr 11.96 | seg 5.75 0.81 | ovl 0.27 | knee 223.04 hk 371.43 | armleg 380.06 | hang 24.8/21.5 thigh 285.45 chin -122.10 POSTURE | butt 6.29 OUT
st12.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 15.4 (-14.7,4.4) | 8.4 (-1.7,8.2) | 114.92 24.53 | 1.00 1.00 | 177.4 177.4 | 50.34 | 17.97 25.14 | clr 9.89 | seg 0.34 3.43 | ovl 1.50 | knee 225.48 hk 380.69 | armleg 389.03 | hang 26.3/22.3 thigh 298.09 chin -135.05 POSTURE | butt 4.30 OUT
st12.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 14.1 (-14.1,-0.5) | 13.8 (-3.7,13.3) | 81.83 31.75 | 1.00 1.00 | 177.4 177.4 | 16.54 | 2.58 19.89 | clr 6.12 | seg 14.94 0.21 | ovl -0.28 | knee 218.54 hk 351.30 | armleg 354.56 | hang 21.9/20.0 thigh 254.56 chin -93.83 POSTURE | butt 10.62
st12.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 14.3 (-14.3,1.2) | 12.1 (-3.0,11.7) | 92.65 21.40 | 1.00 1.00 | 177.4 177.4 | 24.02 | 7.21 21.76 | clr 9.36 | seg 10.70 0.39 | ovl 1.50 | knee 220.15 hk 359.73 | armleg 368.35 | hang 23.3/20.5 thigh 268.56 chin -107.39 POSTURE | butt 8.41
st12.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 14.8 (-14.5,2.8) | 10.4 (-2.4,10.1) | 103.74 17.13 | 1.00 1.00 | 177.4 177.4 | 36.48 | 12.35 24.05 | clr 12.29 | seg 5.75 2.39 | ovl 3.04 | knee 222.13 hk 368.57 | armleg 377.65 | hang 24.8/21.2 thigh 282.49 chin -120.65 POSTURE | butt 6.29 OUT
st12.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 15.4 (-14.7,4.4) | 8.7 (-1.7,8.6) | 114.92 22.44 | 1.00 1.00 | 177.4 177.4 | 50.34 | 17.97 26.76 | clr 8.70 | seg 0.34 5.05 | ovl 4.35 | knee 224.48 hk 377.75 | armleg 386.67 | hang 26.3/22.0 thigh 294.88 chin -133.59 POSTURE | butt 4.30 OUT
st12.00 yaw0.0 pitch-4.0 gap16.00 stand0.00 | 14.1 (-14.1,-0.5) | 14.2 (-3.7,13.6) | 81.83 34.09 | 1.00 1.00 | 177.4 177.4 | 16.54 | 2.58 21.66 | clr 8.35 | seg 14.94 0.44 | ovl 2.29 | knee 217.83 hk 348.69 | armleg 351.74 | hang 21.9/19.7 thigh 251.74 chin -92.43 POSTURE | butt 10.62
st12.00 yaw0.0 pitch-4.0 gap16.00 stand15.00 | 14.3 (-14.3,1.2) | 12.5 (-3.0,12.1) | 92.65 23.18 | 1.00 1.00 | 177.4 177.4 | 24.02 | 7.21 23.49 | clr 11.13 | seg 10.70 1.98 | ovl 4.16 | knee 219.35 hk 357.01 | armleg 365.67 | hang 23.3/20.3 thigh 265.67 chin -105.98 POSTURE | butt 8.41
st12.00 yaw0.0 pitch-4.0 gap16.00 stand30.00 | 14.8 (-14.5,2.8) | 10.8 (-2.4,10.5) | 103.74 17.19 | 1.00 1.00 | 177.4 177.4 | 36.48 | 12.35 25.73 | clr 12.24 | seg 5.75 4.05 | ovl 5.78 | knee 221.25 hk 365.75 | armleg 375.25 | hang 24.8/20.9 thigh 279.55 chin -119.22 POSTURE | butt 6.29 OUT
st12.00 yaw0.0 pitch-4.0 gap16.00 stand45.00 | 15.4 (-14.7,4.4) | 9.1 (-1.7,9.0) | 114.92 20.67 | 1.00 1.00 | 177.4 177.4 | 50.34 | 17.97 28.38 | clr 8.65 | seg 0.34 6.67 | ovl 7.16 | knee 223.51 hk 374.85 | armleg 384.31 | hang 26.3/21.7 thigh 291.69 chin -132.15 POSTURE | butt 4.30 OUT
st12.00 yaw0.0 pitch-4.0 gap20.00 stand0.00 | 14.1 (-14.1,-0.5) | 14.5 (-3.7,14.0) | 81.83 36.51 | 1.00 1.00 | 177.4 177.4 | 16.54 | 2.58 23.44 | clr 10.99 | seg 14.94 2.07 | ovl 4.83 | knee 217.14 hk 346.12 | armleg 348.95 | hang 21.9/19.5 thigh 248.95 chin -91.05 POSTURE | butt 10.62
st12.00 yaw0.0 pitch-4.0 gap20.00 stand15.00 | 14.3 (-14.3,1.2) | 12.8 (-3.0,12.5) | 92.65 25.20 | 1.00 1.00 | 177.4 177.4 | 24.02 | 7.21 25.23 | clr 13.39 | seg 10.70 3.62 | ovl 6.78 | knee 218.57 hk 354.32 | armleg 362.82 | hang 23.3/20.0 thigh 262.82 chin -104.57 POSTURE | butt 8.41
st12.00 yaw0.0 pitch-4.0 gap20.00 stand30.00 | 14.8 (-14.5,2.8) | 11.2 (-2.3,10.9) | 103.74 17.80 | 1.00 1.00 | 177.4 177.4 | 36.48 | 12.35 27.41 | clr 13.01 | seg 5.75 5.73 | ovl 8.48 | knee 220.39 hk 362.97 | armleg 372.85 | hang 24.8/20.6 thigh 276.65 chin -117.79 POSTURE | butt 6.29 OUT
st12.00 yaw0.0 pitch-4.0 gap20.00 stand45.00 | 15.4 (-14.7,4.4) | 9.5 (-1.7,9.4) | 114.92 19.26 | 1.00 1.00 | 177.4 177.4 | 50.34 | 17.97 30.01 | clr 9.75 | seg 0.34 8.30 | ovl 9.93 | knee 222.57 hk 371.98 | armleg 381.95 | hang 26.3/21.4 thigh 288.53 chin -130.71 POSTURE | butt 4.30 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 14.0 (-13.5,3.6) | 9.0 (-2.0,8.8) | 97.13 17.39 | 1.00 1.00 | 177.4 177.4 | 16.54 | 30.90 41.53 | clr 12.14 | seg 9.26 19.82 | ovl -2.15 | knee 221.36 hk 362.45 | armleg 374.38 | hang 23.2/20.8 thigh 278.22 chin -113.70 POSTURE | butt -1.85 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 14.6 (-13.7,5.2) | 7.4 (-1.3,7.3) | 107.50 19.72 | 1.00 1.00 | 177.4 177.4 | 24.02 | 36.47 44.37 | clr 10.39 | seg 14.81 22.66 | ovl -0.97 | knee 223.50 hk 371.12 | armleg 383.16 | hang 24.6/21.6 thigh 290.23 chin -126.27 POSTURE | butt -3.16 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 15.4 (-13.8,6.7) | 5.8 (-0.7,5.8) | 117.96 28.54 | 1.00 1.00 | 177.4 177.4 | 36.48 | 42.46 47.61 | clr 9.76 | seg 20.79 25.90 | ovl 0.01 | knee 225.97 hk 380.06 | armleg 391.66 | hang 26.1/22.4 thigh 301.22 chin -138.54 POSTURE | butt -4.34 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 16.3 (-14.0,8.2) | 4.3 (-0.1,4.3) | 128.39 39.58 | 1.00 1.00 | 177.4 177.4 | 50.34 | 48.87 51.25 | clr 10.50 | seg 27.20 29.54 | ovl 0.79 | knee 228.75 hk 389.25 | armleg 399.85 | hang 27.4/23.2 thigh 312.16 chin -150.49 POSTURE | butt -5.35 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 14.0 (-13.5,3.6) | 9.3 (-1.9,9.1) | 97.13 18.19 | 1.00 1.00 | 177.4 177.4 | 16.54 | 30.90 43.11 | clr 11.08 | seg 9.26 21.40 | ovl 0.55 | knee 220.53 hk 359.75 | armleg 372.02 | hang 23.2/20.6 thigh 275.34 chin -112.28 POSTURE | butt -1.85 OUT
