stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: PALM SIDE (lead palm → −aim, trail palm → +aim); aim (-0.9949, 0.0000, 0.1011)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 176.6° about the hand's length axis applied, Euler (2.59, 176.41, 350.37)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 157.6° about the hand's length axis applied, Euler (5.56, 157.96, 10.25)
clip hands (rig OFF): L pos=(80.1297, 14.2753, -25.1395) rot=(-0.67074, -0.01175, 0.74158, 0.00600) | R pos=(80.1281, 14.2394, -25.1871) rot=(0.75658, 0.18308, 0.62304, -0.07676)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.72) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.72) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -24.5, dev 34.8) | trail 42.2° (flex -5.6, dev -41.6)
CLIP hands above knees: lowest hand joint 213.02 mm above the higher knee (hand 657.97 / knee 444.95 mm over the root), nearest hand joint to a knee 322.33 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95207 | palm n·toHead=0.00853 n·aim=-0.99941 n·up=0.03443 | length u·shaft=0.81578 u·up=-0.99768 | tunnel station 51.51 mm, 7.70 mm off the axis
CLIP trail: little→index vs shaft dot=0.67456 | palm n·toHead=-0.27464 n·aim=0.94242 n·up=-0.32257 | length u·shaft=0.86533 u·up=-0.90898 | tunnel station 82.51 mm, 54.06 mm off the axis
club at address: ClubStart=(80.1429, 14.2648, -25.2051) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0633, -0.7809, 0.6214) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1215, 14.7903, -25.0895) GripTarget=(80.1289, 14.2573, -25.1633) ClubSlot.local pos=(0.0114, 0.0300, 0.0108) rot=(-0.36689, -0.06294, 0.15930, 0.91436)
§3.12.5 coarse: yaw=3 pitch=-3 slide=-0.010 leadStation=7.60 gapOff=-8.00 cost=64.57
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 26.0° R 19.5°
§3.12.5 refined: yaw=1.31° pitch=-1.31° slide=-7.8 mm cost=62.87 (rot L 25.8° R 48.4°, disp L 21.65 R 64.97 mm) | unpivoted cost 73.63: rot L 17.9° R 49.9°, disp L 34.57 R 91.48 mm
club after pivot: ClubStart=(80.1333, 14.2494, -25.2229) ClubEnd=(80.2180, 13.4343, -24.5450) shaft=(0.0797, -0.7664, 0.6374) ClubSlot.local pos=(0.0013, 0.0442, 0.0278) rot=(-0.37616, -0.07518, 0.15626, 0.91019)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.37626, -0.55849, -0.40489, 0.61853) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(0.46945, 0.59237, 0.38955, 0.52627) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=142.0° rule=0.041 | trail station=61.6 mm (gap station 63.3) roll=-141.0° rule=0.086
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 28.5 (-25.5,11.9) | 28.8 (-25.7,12.2) | 25.76 108.11 | 0.87 0.95 | 120.8 145.2 | 7.80 | 0.01 0.01 | clr 10.87 | seg 16.76 15.78 | ovl 8.00 | knee 247.90 hk 330.86 | armleg 280.14 | hang 17.5/21.0 thigh 180.14 chin -8.05 POSTURE | butt 30.00 OUT
st12.00 yaw0.0 pitch-2.0 gap12.00 stand15.00 | 23.3 (-20.0,11.5) | 24.1 (-17.3,16.2) | 68.87 38.90 | 0.97 1.00 | 149.7 177.4 | 15.96 | 0.00 8.77 | clr 11.71 | seg 16.76 7.75 | ovl 5.56 | knee 228.97 hk 350.78 | armleg 349.70 | hang 22.5/21.3 thigh 249.70 chin -89.44 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap12.00 stand30.00 | 22.4 (-19.3,10.9) | 22.7 (-17.0,14.5) | 83.61 28.60 | 0.98 1.00 | 154.6 177.4 | 29.98 | 0.00 10.54 | clr 11.05 | seg 16.76 6.20 | ovl 4.71 | knee 230.73 hk 359.68 | armleg 364.06 | hang 24.0/21.8 thigh 264.06 chin -104.13 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap12.00 stand45.00 | 20.8 (-18.4,9.3) | 21.3 (-16.7,12.9) | 98.43 23.02 | 0.99 1.00 | 161.4 177.4 | 44.64 | 0.00 12.74 | clr 9.64 | seg 16.76 4.27 | ovl 3.70 | knee 232.88 hk 369.02 | armleg 378.34 | hang 25.4/22.5 thigh 278.34 chin -118.73 POSTURE | butt 11.99
st12.00 yaw0.0 pitch-2.0 gap16.00 stand0.00 | 23.8 (-20.5,11.6) | 25.8 (-17.5,18.3) | 54.27 53.33 | 0.96 1.00 | 145.8 177.4 | 7.80 | 0.00 9.32 | clr 11.28 | seg 16.76 7.19 | ovl 8.64 | knee 226.97 hk 339.92 | armleg 332.55 | hang 21.1/20.6 thigh 232.55 chin -73.27 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap16.00 stand15.00 | 23.3 (-20.0,11.5) | 24.3 (-17.2,16.6) | 68.87 40.77 | 0.97 1.00 | 149.7 177.4 | 15.96 | 0.00 10.64 | clr 11.45 | seg 16.76 6.04 | ovl 8.08 | knee 228.23 hk 348.19 | armleg 346.86 | hang 22.5/21.0 thigh 246.86 chin -88.02 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap16.00 stand30.00 | 22.4 (-19.3,10.9) | 22.9 (-16.9,14.9) | 83.61 29.82 | 0.98 1.00 | 154.6 177.4 | 29.98 | 0.00 12.36 | clr 11.92 | seg 16.76 4.54 | ovl 7.32 | knee 229.90 hk 356.97 | armleg 361.14 | hang 24.0/21.6 thigh 261.14 chin -102.69 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap16.00 stand45.00 | 20.8 (-18.4,9.3) | 21.5 (-16.6,13.2) | 98.43 22.82 | 0.99 1.00 | 161.4 177.4 | 44.64 | 0.00 14.52 | clr 12.19 | seg 16.76 2.67 | ovl 6.41 | knee 231.96 hk 366.19 | armleg 375.36 | hang 25.4/22.2 thigh 275.36 chin -117.27 POSTURE | butt 11.99
st12.00 yaw0.0 pitch-2.0 gap20.00 stand0.00 | 23.8 (-20.5,11.6) | 26.0 (-17.4,18.7) | 54.27 55.53 | 0.96 1.00 | 145.8 177.4 | 7.80 | 0.00 11.21 | clr 11.73 | seg 16.76 5.45 | ovl 11.03 | knee 226.35 hk 337.51 | armleg 329.82 | hang 21.1/20.4 thigh 229.82 chin -71.89 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap20.00 stand15.00 | 23.3 (-20.0,11.5) | 24.5 (-17.1,17.0) | 68.87 42.76 | 0.97 1.00 | 149.7 177.4 | 15.96 | 0.00 12.50 | clr 12.03 | seg 16.76 4.34 | ovl 10.57 | knee 227.53 hk 345.64 | armleg 344.03 | hang 22.5/20.8 thigh 244.03 chin -86.60 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap20.00 stand30.00 | 22.4 (-19.3,10.9) | 23.1 (-16.8,15.3) | 83.61 31.30 | 0.98 1.00 | 154.6 177.4 | 29.98 | 0.00 14.18 | clr 12.61 | seg 16.76 2.88 | ovl 9.90 | knee 229.11 hk 354.31 | armleg 358.25 | hang 24.0/21.3 thigh 258.25 chin -101.25 POSTURE | butt 12.00
st12.00 yaw0.0 pitch-2.0 gap20.00 stand45.00 | 20.8 (-18.4,9.3) | 21.7 (-16.5,13.6) | 98.43 23.07 | 0.99 1.00 | 161.4 177.4 | 44.64 | 0.00 16.29 | clr 13.65 | seg 16.76 1.07 | ovl 9.07 | knee 231.08 hk 363.42 | armleg 372.40 | hang 25.4/22.0 thigh 272.40 chin -115.81 POSTURE | butt 11.99
st12.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 13.7 (-13.6,0.4) | 22.1 (-17.4,13.2) | 83.12 29.37 | 1.00 1.00 | 177.4 177.4 | 7.80 | 7.84 26.66 | clr 10.91 | seg 10.08 5.82 | ovl -5.47 | knee 230.48 hk 353.54 | armleg 361.00 | hang 22.5/21.4 thigh 261.00 chin -100.38 POSTURE | butt 7.96 OUT
st12.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 13.9 (-13.7,2.1) | 20.8 (-17.1,11.5) | 94.15 22.29 | 1.00 1.00 | 177.4 177.4 | 15.96 | 12.51 29.07 | clr 12.29 | seg 5.56 7.90 | ovl -3.99 | knee 232.47 hk 362.37 | armleg 374.75 | hang 23.9/22.1 thigh 274.75 chin -113.71 POSTURE | butt 6.01 OUT
st12.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 14.3 (-13.8,3.7) | 19.6 (-16.8,9.9) | 105.38 22.33 | 1.00 1.00 | 177.4 177.4 | 29.98 | 17.67 31.90 | clr 13.85 | seg 0.56 10.53 | ovl -2.71 | knee 234.80 hk 371.55 | armleg 385.48 | hang 25.3/22.8 thigh 288.40 chin -126.74 POSTURE | butt 4.15 OUT
st12.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 14.8 (-13.8,5.3) | 18.5 (-16.5,8.3) | 116.65 29.27 | 1.00 1.00 | 177.4 177.4 | 44.64 | 23.28 35.14 | clr 12.30 | seg 1.89 13.66 | ovl -1.62 | knee 237.47 hk 381.02 | armleg 394.22 | hang 26.7/23.7 thigh 301.93 chin -139.45 POSTURE | butt 2.42 OUT
st12.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 13.7 (-13.6,0.4) | 22.2 (-17.3,13.5) | 83.12 30.94 | 1.00 1.00 | 177.4 177.4 | 7.80 | 7.84 28.37 | clr 12.35 | seg 10.08 7.38 | ovl -2.87 | knee 229.71 hk 350.94 | armleg 358.13 | hang 22.5/21.2 thigh 258.13 chin -98.95 POSTURE | butt 7.96 OUT
st12.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 13.9 (-13.7,2.1) | 21.0 (-17.0,11.9) | 94.15 22.70 | 1.00 1.00 | 177.4 177.4 | 15.96 | 12.51 30.74 | clr 13.68 | seg 5.56 9.50 | ovl -1.31 | knee 231.61 hk 359.67 | armleg 371.82 | hang 23.9/21.8 thigh 271.82 chin -112.27 POSTURE | butt 6.01 OUT
st12.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 14.3 (-13.8,3.7) | 19.8 (-16.7,10.3) | 105.38 20.97 | 1.00 1.00 | 177.4 177.4 | 29.98 | 17.67 33.51 | clr 13.12 | seg 0.56 12.11 | ovl 0.05 | knee 233.86 hk 368.76 | armleg 383.15 | hang 25.3/22.5 thigh 285.43 chin -125.29 POSTURE | butt 4.15 OUT
st12.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 14.8 (-13.8,5.3) | 18.7 (-16.4,8.7) | 116.65 26.82 | 1.00 1.00 | 177.4 177.4 | 44.64 | 23.28 36.70 | clr 11.41 | seg 1.89 15.20 | ovl 1.20 | knee 236.46 hk 378.15 | armleg 391.94 | hang 26.7/23.3 thigh 298.92 chin -137.98 POSTURE | butt 2.42 OUT
st12.00 yaw0.0 pitch-4.0 gap16.00 stand0.00 | 13.7 (-13.6,0.4) | 22.4 (-17.2,13.9) | 83.11 32.69 | 1.00 1.00 | 177.4 177.4 | 7.80 | 7.84 30.10 | clr 12.64 | seg 10.07 9.00 | ovl -0.30 | knee 228.97 hk 348.38 | armleg 355.29 | hang 22.5/20.9 thigh 255.29 chin -97.53 POSTURE | butt 7.96 OUT
st12.00 yaw0.0 pitch-4.0 gap16.00 stand15.00 | 13.9 (-13.7,2.1) | 21.1 (-16.9,12.3) | 94.15 23.51 | 1.00 1.00 | 177.4 177.4 | 15.96 | 12.51 32.41 | clr 13.60 | seg 5.56 11.13 | ovl 1.34 | knee 230.79 hk 357.00 | armleg 368.92 | hang 23.9/21.5 thigh 268.92 chin -110.83 POSTURE | butt 6.01 OUT
st12.00 yaw0.0 pitch-4.0 gap16.00 stand30.00 | 14.3 (-13.8,3.7) | 19.9 (-16.6,10.7) | 105.38 20.01 | 1.00 1.00 | 177.4 177.4 | 29.98 | 17.67 35.13 | clr 13.13 | seg 0.56 13.71 | ovl 2.77 | knee 232.96 hk 366.00 | armleg 380.82 | hang 25.3/22.2 thigh 282.48 chin -123.84 POSTURE | butt 4.15 OUT
st12.00 yaw0.0 pitch-4.0 gap16.00 stand45.00 | 14.8 (-13.8,5.3) | 18.8 (-16.3,9.1) | 116.65 24.55 | 1.00 1.00 | 177.4 177.4 | 44.64 | 23.28 38.26 | clr 11.41 | seg 1.89 16.75 | ovl 3.99 | knee 235.46 hk 375.30 | armleg 389.65 | hang 26.7/23.0 thigh 295.93 chin -136.53 POSTURE | butt 2.42 OUT
st12.00 yaw0.0 pitch-4.0 gap20.00 stand0.00 | 13.7 (-13.6,0.4) | 22.6 (-17.1,14.3) | 83.12 34.62 | 1.00 1.00 | 177.4 177.4 | 7.80 | 7.84 31.82 | clr 12.96 | seg 10.08 10.65 | ovl 2.23 | knee 228.25 hk 345.87 | armleg 352.49 | hang 22.5/20.7 thigh 252.49 chin -96.12 POSTURE | butt 7.96 OUT
st12.00 yaw0.0 pitch-4.0 gap20.00 stand15.00 | 13.9 (-13.7,2.1) | 21.3 (-16.9,12.7) | 94.15 24.66 | 1.00 1.00 | 177.4 177.4 | 15.96 | 12.51 34.09 | clr 14.11 | seg 5.56 12.76 | ovl 3.95 | knee 229.99 hk 354.38 | armleg 366.06 | hang 23.9/21.3 thigh 266.06 chin -109.41 POSTURE | butt 6.01 OUT
st12.00 yaw0.0 pitch-4.0 gap20.00 stand30.00 | 14.3 (-13.8,3.7) | 20.1 (-16.6,11.1) | 105.38 19.51 | 1.00 1.00 | 177.4 177.4 | 29.98 | 17.67 36.76 | clr 13.89 | seg 0.56 15.32 | ovl 5.46 | knee 232.07 hk 363.28 | armleg 378.49 | hang 25.3/22.0 thigh 279.57 chin -122.40 POSTURE | butt 4.15 OUT
st12.00 yaw0.0 pitch-4.0 gap20.00 stand45.00 | 14.8 (-13.8,5.3) | 18.9 (-16.3,9.5) | 116.65 22.49 | 1.00 1.00 | 177.4 177.4 | 44.64 | 23.28 39.83 | clr 12.29 | seg 1.89 18.31 | ovl 6.75 | knee 234.50 hk 372.49 | armleg 387.37 | hang 26.7/22.7 thigh 292.97 chin -135.08 POSTURE | butt 2.42 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 13.7 (-12.9,4.5) | 18.7 (-16.2,9.0) | 97.79 18.89 | 1.00 1.00 | 177.4 177.4 | 7.80 | 36.70 50.56 | clr 15.02 | seg 15.02 28.99 | ovl -4.63 | knee 232.47 hk 361.41 | armleg 379.06 | hang 23.8/21.9 thigh 281.01 chin -118.39 POSTURE | butt -3.82 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 14.4 (-13.0,6.0) | 17.7 (-15.9,7.4) | 108.40 22.59 | 1.00 1.00 | 177.4 177.4 | 15.96 | 42.26 53.85 | clr 17.70 | seg 20.57 32.24 | ovl -3.60 | knee 234.86 hk 370.34 | armleg 387.69 | hang 25.1/22.7 thigh 294.03 chin -130.74 POSTURE | butt -4.88 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 15.1 (-13.0,7.6) | 16.7 (-15.6,5.9) | 119.03 31.39 | 1.00 1.00 | 177.4 177.4 | 29.98 | 48.25 57.53 | clr 16.57 | seg 26.55 35.89 | ovl -2.76 | knee 237.55 hk 379.52 | armleg 396.01 | hang 26.5/23.5 thigh 306.93 chin -142.78 POSTURE | butt -5.80 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 16.0 (-13.1,9.0) | 15.9 (-15.3,4.4) | 129.59 42.06 | 1.00 1.00 | 177.4 177.4 | 44.64 | 54.63 61.60 | clr 15.69 | seg 32.93 39.94 | ovl -2.08 | knee 240.53 hk 388.88 | armleg 404.01 | hang 27.8/24.4 thigh 318.99 chin -154.50 POSTURE | butt -6.57 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 13.7 (-12.9,4.5) | 18.8 (-16.2,9.4) | 97.79 18.74 | 1.00 1.00 | 177.4 177.4 | 7.80 | 36.70 52.08 | clr 14.37 | seg 15.02 30.51 | ovl -1.94 | knee 231.63 hk 358.78 | armleg 376.76 | hang 23.8/21.6 thigh 278.13 chin -116.97 POSTURE | butt -3.82 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 14.4 (-13.0,6.0) | 17.8 (-15.9,7.8) | 108.40 20.77 | 1.00 1.00 | 177.4 177.4 | 15.96 | 42.26 55.32 | clr 17.24 | seg 20.57 33.71 | ovl -0.85 | knee 233.94 hk 367.62 | armleg 385.43 | hang 25.1/22.4 thigh 291.11 chin -129.30 POSTURE | butt -4.88 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 15.1 (-13.0,7.6) | 16.8 (-15.6,6.3) | 119.03 28.85 | 1.00 1.00 | 177.4 177.4 | 29.98 | 48.25 58.94 | clr 16.42 | seg 26.55 37.30 | ovl 0.05 | knee 236.56 hk 376.72 | armleg 393.80 | hang 26.5/23.2 thigh 303.98 chin -141.34 POSTURE | butt -5.80 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 16.0 (-13.1,9.0) | 16.0 (-15.2,4.8) | 129.59 39.27 | 1.00 1.00 | 177.4 177.4 | 44.64 | 54.63 62.95 | clr 15.59 | seg 32.93 41.28 | ovl 0.78 | knee 239.45 hk 386.02 | armleg 401.85 | hang 27.8/24.1 thigh 315.91 chin -153.06 POSTURE | butt -6.57 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand0.00 | 13.7 (-12.9,4.5) | 18.9 (-16.1,9.7) | 97.79 19.08 | 1.00 1.00 | 177.4 177.4 | 7.80 | 36.70 53.62 | clr 14.36 | seg 15.02 32.04 | ovl 0.72 | knee 230.81 hk 356.17 | armleg 374.47 | hang 23.8/21.4 thigh 275.28 chin -115.55 POSTURE | butt -3.82 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand15.00 | 14.4 (-13.0,6.0) | 17.9 (-15.8,8.2) | 108.40 19.28 | 1.00 1.00 | 177.4 177.4 | 15.96 | 42.26 56.79 | clr 17.33 | seg 20.57 35.18 | ovl 1.87 | knee 233.05 hk 364.93 | armleg 383.17 | hang 25.1/22.1 thigh 288.22 chin -127.88 POSTURE | butt -4.88 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand30.00 | 15.1 (-13.0,7.6) | 16.9 (-15.5,6.7) | 119.03 26.45 | 1.00 1.00 | 177.4 177.4 | 29.98 | 48.25 60.36 | clr 16.83 | seg 26.55 38.71 | ovl 2.83 | knee 235.58 hk 373.95 | armleg 391.59 | hang 26.5/22.9 thigh 301.05 chin -139.91 POSTURE | butt -5.80 OUT
st12.00 yaw0.0 pitch-6.0 gap16.00 stand45.00 | 16.0 (-13.1,9.0) | 16.1 (-15.2,5.2) | 129.59 36.55 | 1.00 1.00 | 177.4 177.4 | 44.64 | 54.63 64.30 | clr 16.10 | seg 32.93 42.64 | ovl 3.61 | knee 238.40 hk 383.19 | armleg 399.70 | hang 27.8/23.8 thigh 312.85 chin -151.63 POSTURE | butt -6.57 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand0.00 | 13.7 (-12.9,4.5) | 19.1 (-16.0,10.1) | 97.79 19.86 | 1.00 1.00 | 177.4 177.4 | 7.80 | 36.70 55.15 | clr 14.97 | seg 15.02 33.58 | ovl 3.36 | knee 230.02 hk 353.60 | armleg 372.17 | hang 23.8/21.1 thigh 272.45 chin -114.14 POSTURE | butt -3.82 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand15.00 | 14.4 (-13.0,6.0) | 18.0 (-15.7,8.6) | 108.40 18.18 | 1.00 1.00 | 177.4 177.4 | 15.96 | 42.26 58.28 | clr 17.94 | seg 20.57 36.67 | ovl 4.57 | knee 232.17 hk 362.27 | armleg 380.92 | hang 25.1/21.8 thigh 285.35 chin -126.46 POSTURE | butt -4.88 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand30.00 | 15.1 (-13.0,7.6) | 17.0 (-15.4,7.0) | 119.03 24.21 | 1.00 1.00 | 177.4 177.4 | 29.98 | 48.25 61.78 | clr 17.77 | seg 26.55 40.14 | ovl 5.59 | knee 234.63 hk 371.22 | armleg 389.38 | hang 26.5/22.6 thigh 298.15 chin -138.49 POSTURE | butt -5.80 OUT
st12.00 yaw0.0 pitch-6.0 gap20.00 stand45.00 | 16.0 (-13.1,9.0) | 16.2 (-15.1,5.5) | 129.59 33.91 | 1.00 1.00 | 177.4 177.4 | 44.64 | 54.63 65.66 | clr 17.17 | seg 32.93 44.00 | ovl 6.42 | knee 237.38 hk 380.38 | armleg 397.53 | hang 27.8/23.5 thigh 309.80 chin -150.21 POSTURE | butt -6.57 OUT
st12.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 28.1 (-21.5,17.3) | 33.4 (-31.3,10.3) | 47.72 120.43 | 0.82 0.96 | 110.2 149.0 | 7.80 | 0.01 0.00 | clr 10.89 | seg 16.77 15.78 | ovl 7.99 | knee 262.93 hk 342.73 | armleg 288.51 | hang 13.3/26.6 thigh 188.51 chin -12.82 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 29.1 (-21.3,18.9) | 32.3 (-30.9,8.4) | 46.22 108.00 | 0.83 0.96 | 111.3 148.6 | 15.96 | 0.01 0.00 | clr 10.89 | seg 16.77 15.78 | ovl 7.99 | knee 262.93 hk 351.32 | armleg 301.81 | hang 14.9/26.5 thigh 202.76 chin -27.81 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 30.0 (-21.1,20.3) | 31.2 (-30.3,6.7) | 49.43 96.29 | 0.83 0.96 | 112.7 148.7 | 29.98 | 0.01 0.00 | clr 10.90 | seg 16.77 15.78 | ovl 7.99 | knee 262.93 hk 360.35 | armleg 307.28 | hang 16.6/26.5 thigh 217.03 chin -42.82 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 30.8 (-20.8,21.6) | 30.2 (-29.7,5.2) | 56.58 85.62 | 0.84 0.96 | 114.4 149.2 | 44.64 | 0.01 0.00 | clr 10.90 | seg 16.77 15.78 | ovl 7.99 | knee 262.93 hk 369.76 | armleg 312.66 | hang 18.3/26.6 thigh 231.32 chin -57.81 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 28.1 (-21.5,17.3) | 33.7 (-30.9,12.0) | 47.72 121.86 | 0.82 0.97 | 110.2 151.6 | 7.80 | 0.01 0.00 | clr 11.24 | seg 16.77 15.78 | ovl 11.99 | knee 259.78 hk 339.10 | armleg 285.23 | hang 13.3/26.4 thigh 185.23 chin -11.60 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 29.1 (-21.3,18.9) | 32.4 (-30.5,10.0) | 46.22 109.26 | 0.83 0.97 | 111.3 151.1 | 15.96 | 0.01 0.00 | clr 11.24 | seg 16.77 15.78 | ovl 11.99 | knee 259.78 hk 347.69 | armleg 299.49 | hang 14.9/26.2 thigh 199.49 chin -26.60 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 30.0 (-21.1,20.3) | 31.3 (-30.0,8.3) | 49.43 97.33 | 0.83 0.97 | 112.7 151.1 | 29.98 | 0.01 0.00 | clr 11.24 | seg 16.77 15.78 | ovl 11.99 | knee 259.78 hk 356.70 | armleg 307.28 | hang 16.6/26.2 thigh 213.76 chin -41.60 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 30.8 (-20.8,21.6) | 30.3 (-29.4,6.8) | 56.58 86.37 | 0.84 0.97 | 114.4 151.6 | 44.64 | 0.01 0.01 | clr 11.24 | seg 16.77 15.78 | ovl 11.99 | knee 259.78 hk 366.10 | armleg 312.66 | hang 18.3/26.4 thigh 228.05 chin -56.60 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap16.00 stand0.00 | 28.1 (-21.5,17.3) | 34.1 (-30.5,13.8) | 47.72 123.40 | 0.82 0.98 | 110.2 154.4 | 7.80 | 0.01 0.01 | clr 12.88 | seg 16.77 15.78 | ovl 15.99 | knee 256.63 hk 335.48 | armleg 281.94 | hang 13.3/26.2 thigh 181.94 chin -10.39 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap16.00 stand15.00 | 29.1 (-21.3,18.9) | 32.8 (-30.1,11.8) | 46.22 110.65 | 0.83 0.97 | 111.3 153.8 | 15.96 | 0.01 0.00 | clr 12.88 | seg 16.77 15.78 | ovl 15.99 | knee 256.63 hk 344.05 | armleg 296.21 | hang 14.9/26.0 thigh 196.21 chin -25.39 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap16.00 stand30.00 | 30.0 (-21.1,20.3) | 31.6 (-29.6,10.0) | 49.43 98.52 | 0.83 0.97 | 112.7 153.7 | 29.98 | 0.01 0.00 | clr 12.88 | seg 16.77 15.78 | ovl 15.99 | knee 256.63 hk 353.05 | armleg 307.28 | hang 16.6/26.0 thigh 210.49 chin -40.40 POSTURE | butt 12.01
