stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0686, 14.2753, -25.3450) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0670, 14.2394, -25.3926) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 0.02 mm from the ball in plan and 214.63 mm above it (shaft·want 0.95203) — ClubSlot re-aimed from the hands toward the ball with the head on the ground (elevation 52.8°), butt 30 mm behind the hand centre; now head 211.66 mm off, ClubSlot local (-0.0002, 0.0102, 0.0044) (0.01606, 0.97200, 0.20153, 0.11977)
CLIP lead: little→index vs shaft dot=0.94236 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.83137 u·up=-0.99768 | tunnel station 53.14 mm, 39.35 mm off the axis
CLIP trail: little→index vs shaft dot=0.72979 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.88812 u·up=-0.90898 | tunnel station 78.37 mm, 82.40 mm off the axis
club at address: ClubStart=(80.0647, 14.2812, -25.3867) ClubEnd=(80.1742, 13.4343, -24.7528) shaft=(0.1030, -0.7964, 0.5960) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0604, 14.7903, -25.2950) GripTarget=(80.0678, 14.2573, -25.3688) ClubSlot.local pos=(-0.0002, 0.0102, 0.0044) rot=(0.01606, 0.97200, 0.20153, 0.11977)
§3.12.5 coarse: yaw=-3 pitch=-3 slide=0.010 leadStation=20.00 gapOff=-8.00 cost=53.82
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 24.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 28.7° R 9.0°
§3.12.5 refined: yaw=-3.00° pitch=-2.25° slide=8.8 mm cost=53.63 (rot L 26.2° R 40.3°, disp L 9.52 R 69.86 mm) | unpivoted cost 73.55: rot L 19.5° R 43.1°, disp L 53.30 R 109.73 mm
club after pivot: ClubStart=(80.0854, 14.2553, -25.4232) ClubEnd=(80.1655, 13.4343, -24.7519) shaft=(0.0753, -0.7720, 0.6311) ClubSlot.local pos=(-0.0126, 0.0289, -0.0372) rot=(0.02410, 0.96956, 0.22352, 0.09704)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0167, 0.0000) rot=(-0.39609, 0.58881, 0.38552, -0.58974) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0279, 0.0000) rot=(-0.53249, -0.67817, -0.29768, -0.40979) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=24.4 mm roll=145.0° rule=0.015 | trail station=69.0 mm (gap station 70.7) roll=-110.0° rule=-0.361
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 31.3 (-28.7,11.3) | 8.1 (3.6,7.3) | 31.43 111.47 | 0.86 0.93 | 117.6 135.4 | 212.45 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 242.96 hk 335.22 | armleg 265.34 | hang 16.4/18.1 thigh 180.22 chin -2.11 ok | butt 30.01 OUT
st12.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 17.8 (-15.9,7.8) | 15.6 (14.6,5.6) | 128.04 42.96 | 1.00 1.00 | 177.4 177.4 | 257.41 | 46.49 47.38 | clr 6.74 | seg 24.91 27.25 | ovl 1.32 | knee 222.07 hk 393.04 | armleg 398.29 | hang 27.3/22.4 thigh 308.93 chin -152.51 POSTURE | butt -4.62 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 15.9 (-15.5,3.2) | 16.2 (12.3,10.3) | 96.36 21.71 | 1.00 1.00 | 177.4 177.4 | 212.45 | 28.90 38.79 | clr 12.17 | seg 7.49 18.58 | ovl 1.63 | knee 213.19 hk 362.55 | armleg 369.33 | hang 23.1/19.4 thigh 271.47 chin -114.03 POSTURE | butt -1.05 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 16.4 (-15.7,4.8) | 15.9 (13.1,8.9) | 106.87 23.02 | 1.00 1.00 | 177.4 177.4 | 227.44 | 34.33 41.72 | clr 9.20 | seg 12.82 21.53 | ovl 2.68 | knee 215.48 hk 371.50 | armleg 378.60 | hang 24.5/20.2 thigh 282.95 chin -126.68 POSTURE | butt -2.37 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 17.1 (-15.8,6.3) | 15.7 (13.8,7.4) | 117.47 30.48 | 1.00 1.00 | 177.4 177.4 | 242.42 | 40.20 45.07 | clr 6.41 | seg 18.65 24.89 | ovl 3.54 | knee 218.10 hk 380.71 | armleg 387.49 | hang 25.9/21.1 thigh 294.40 chin -139.02 POSTURE | butt -3.57 OUT
st12.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 17.8 (-15.9,7.8) | 15.7 (14.5,6.0) | 128.04 40.70 | 1.00 1.00 | 177.4 177.4 | 257.41 | 46.49 48.81 | clr 4.33 | seg 24.91 28.65 | ovl 4.20 | knee 221.03 hk 390.13 | armleg 396.05 | hang 27.3/22.1 thigh 305.78 chin -151.04 POSTURE | butt -4.62 OUT
st12.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 30.3 (-24.7,16.5) | 3.0 (-1.4,2.7) | 57.33 113.32 | 0.81 0.93 | 107.5 135.9 | 212.46 | 0.01 0.01 | clr 1.15 | seg 16.78 15.78 | ovl 7.99 | knee 257.98 hk 336.92 | armleg 283.35 | hang 12.1/23.8 thigh 185.98 chin -6.25 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 31.3 (-24.6,18.2) | 0.9 (-0.4,0.8) | 53.94 99.38 | 0.81 0.93 | 108.6 135.5 | 227.44 | 0.01 0.00 | clr 1.15 | seg 16.77 15.78 | ovl 8.00 | knee 257.98 hk 345.97 | armleg 291.42 | hang 13.7/23.5 thigh 200.38 chin -21.26 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 32.3 (-24.5,19.7) | 1.1 (0.7,-0.9) | 54.63 85.81 | 0.82 0.93 | 109.9 135.4 | 242.43 | 0.01 0.00 | clr 1.15 | seg 16.77 15.78 | ovl 8.00 | knee 257.98 hk 355.41 | armleg 297.67 | hang 15.5/23.5 thigh 214.77 chin -36.26 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 33.1 (-24.3,21.1) | 2.9 (1.7,-2.4) | 59.22 72.78 | 0.83 0.93 | 111.4 135.6 | 257.42 | 0.01 0.01 | clr 1.15 | seg 16.77 15.77 | ovl 8.00 | knee 257.98 hk 365.24 | armleg 304.01 | hang 17.3/23.6 thigh 229.18 chin -51.26 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 30.3 (-24.7,16.5) | 4.3 (-1.5,4.0) | 57.33 114.80 | 0.81 0.93 | 107.5 137.8 | 212.46 | 0.01 0.00 | clr 2.99 | seg 16.78 15.78 | ovl 12.00 | knee 254.80 hk 333.22 | armleg 281.36 | hang 12.1/23.6 thigh 182.80 chin -5.07 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 31.3 (-24.6,18.2) | 2.2 (-0.4,2.1) | 53.94 100.73 | 0.81 0.93 | 108.6 137.3 | 227.44 | 0.01 0.01 | clr 2.99 | seg 16.77 15.79 | ovl 12.00 | knee 254.81 hk 342.26 | armleg 291.23 | hang 13.7/23.3 thigh 197.19 chin -20.06 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 32.3 (-24.5,19.7) | 0.7 (0.6,0.4) | 54.63 86.95 | 0.82 0.93 | 109.9 137.1 | 242.43 | 0.01 0.01 | clr 2.99 | seg 16.77 15.79 | ovl 12.00 | knee 254.81 hk 351.70 | armleg 297.68 | hang 15.5/23.3 thigh 211.59 chin -35.06 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 33.1 (-24.3,21.1) | 2.0 (1.6,-1.1) | 59.22 73.64 | 0.83 0.93 | 111.4 137.3 | 257.42 | 0.01 0.00 | clr 2.99 | seg 16.77 15.78 | ovl 12.00 | knee 254.80 hk 361.53 | armleg 304.23 | hang 17.3/23.3 thigh 226.00 chin -50.06 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap8.00 stand0.00 | 28.6 (-22.5,16.8) | 5.8 (1.0,5.7) | 49.91 86.39 | 0.86 0.97 | 118.6 150.9 | 212.45 | 0.01 0.01 | clr 1.13 | seg 16.77 15.77 | ovl 7.99 | knee 238.04 hk 335.79 | armleg 307.59 | hang 14.2/23.1 thigh 207.59 chin -35.16 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap8.00 stand15.00 | 29.4 (-22.4,18.0) | 4.7 (2.0,4.3) | 54.81 73.10 | 0.87 0.97 | 120.2 151.2 | 227.44 | 0.01 0.01 | clr 1.13 | seg 16.77 15.77 | ovl 7.99 | knee 238.04 hk 345.90 | armleg 315.12 | hang 16.0/23.2 thigh 221.98 chin -50.16 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap8.00 stand30.00 | 30.0 (-22.2,19.1) | 4.3 (2.9,3.1) | 62.99 60.62 | 0.88 0.97 | 122.2 151.9 | 242.42 | 0.01 0.01 | clr 1.12 | seg 16.76 15.77 | ovl 8.00 | knee 238.04 hk 356.35 | armleg 321.94 | hang 17.8/23.4 thigh 236.39 chin -65.16 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap8.00 stand45.00 | 30.4 (-22.0,19.9) | 4.4 (3.8,2.2) | 73.35 49.55 | 0.89 0.97 | 124.5 153.2 | 257.41 | 0.01 0.01 | clr 1.12 | seg 16.76 15.77 | ovl 8.00 | knee 238.04 hk 367.12 | armleg 329.19 | hang 19.7/23.8 thigh 250.80 chin -80.16 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand0.00 | 28.6 (-22.5,16.8) | 7.5 (0.9,7.5) | 49.91 88.33 | 0.86 0.97 | 118.6 153.6 | 212.45 | 0.01 0.00 | clr 2.97 | seg 16.77 15.78 | ovl 11.99 | knee 234.95 hk 332.09 | armleg 304.33 | hang 14.2/22.9 thigh 204.33 chin -33.92 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap12.00 stand15.00 | 29.4 (-22.4,18.0) | 6.3 (1.8,6.0) | 54.81 74.89 | 0.87 0.97 | 120.2 153.8 | 227.44 | 0.01 0.01 | clr 2.97 | seg 16.77 15.77 | ovl 11.99 | knee 234.95 hk 342.20 | armleg 315.12 | hang 16.0/23.0 thigh 218.73 chin -48.92 POSTURE | butt 12.01
st12.00 yaw-4.0 pitch0.0 gap12.00 stand30.00 | 30.0 (-22.2,19.1) | 5.6 (2.8,4.8) | 62.99 62.16 | 0.88 0.98 | 122.2 154.5 | 242.42 | 0.01 0.00 | clr 2.98 | seg 16.76 15.77 | ovl 12.00 | knee 234.95 hk 352.66 | armleg 321.94 | hang 17.8/23.2 thigh 233.14 chin -63.92 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch0.0 gap12.00 stand45.00 | 30.4 (-22.0,19.9) | 5.4 (3.7,3.9) | 73.35 50.70 | 0.89 0.98 | 124.5 155.8 | 257.41 | 0.01 0.01 | clr 2.98 | seg 16.76 15.78 | ovl 12.00 | knee 234.95 hk 363.43 | armleg 329.19 | hang 19.7/23.5 thigh 247.55 chin -78.92 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand0.00 | 25.1 (-19.7,14.9) | 15.9 (2.7,15.7) | 65.99 66.11 | 0.92 1.00 | 133.3 177.4 | 212.46 | 0.01 5.80 | clr 7.53 | seg 16.76 10.61 | ovl 3.68 | knee 224.22 hk 341.33 | armleg 329.31 | hang 16.5/23.1 thigh 229.31 chin -62.93 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand15.00 | 25.3 (-19.5,15.5) | 14.6 (3.7,14.1) | 75.73 54.96 | 0.93 1.00 | 136.0 177.4 | 227.44 | 0.01 6.81 | clr 8.57 | seg 16.76 9.59 | ovl 3.19 | knee 225.22 hk 352.72 | armleg 341.15 | hang 18.3/23.4 thigh 243.68 chin -77.77 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand30.00 | 25.3 (-19.2,15.8) | 13.5 (4.6,12.6) | 86.99 45.72 | 0.94 1.00 | 139.2 177.4 | 242.43 | 0.01 8.25 | clr 10.08 | seg 16.77 8.15 | ovl 2.51 | knee 226.63 hk 364.56 | armleg 351.56 | hang 20.1/23.9 thigh 258.05 chin -92.54 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand45.00 | 24.9 (-18.7,15.9) | 12.5 (5.6,11.1) | 99.24 39.65 | 0.95 1.00 | 142.9 177.4 | 257.41 | 0.00 10.11 | clr 12.04 | seg 16.76 6.28 | ovl 1.65 | knee 228.44 hk 376.75 | armleg 363.22 | hang 21.8/24.4 thigh 272.38 chin -107.24 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 25.1 (-19.7,14.9) | 16.3 (2.7,16.1) | 65.99 67.48 | 0.92 1.00 | 133.3 177.4 | 212.46 | 0.01 7.69 | clr 8.00 | seg 16.76 8.74 | ovl 6.19 | knee 223.45 hk 339.26 | armleg 326.51 | hang 16.5/22.9 thigh 226.51 chin -61.59 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand15.00 | 25.3 (-19.5,15.5) | 15.0 (3.7,14.5) | 75.73 55.98 | 0.93 1.00 | 136.0 177.4 | 227.44 | 0.01 8.67 | clr 8.99 | seg 16.76 7.75 | ovl 5.80 | knee 224.37 hk 350.50 | armleg 340.81 | hang 18.3/23.2 thigh 240.81 chin -76.40 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 25.3 (-19.2,15.8) | 13.8 (4.6,13.0) | 86.99 46.16 | 0.94 1.00 | 139.2 177.4 | 242.43 | 0.01 10.05 | clr 10.45 | seg 16.77 6.35 | ovl 5.20 | knee 225.69 hk 362.20 | armleg 351.56 | hang 20.1/23.6 thigh 255.11 chin -91.15 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 24.9 (-18.7,15.9) | 12.8 (5.6,11.5) | 99.24 39.19 | 0.95 1.00 | 142.9 177.4 | 257.41 | 0.01 11.87 | clr 12.36 | seg 16.76 4.52 | ovl 4.43 | knee 227.42 hk 374.26 | armleg 363.22 | hang 21.8/24.1 thigh 269.38 chin -105.83 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 17.2 (-15.1,8.1) | 12.9 (5.5,11.6) | 94.21 46.68 | 0.98 1.00 | 157.7 177.4 | 212.45 | 0.00 26.40 | clr 4.83 | seg 16.76 5.41 | ovl -8.91 | knee 224.78 hk 356.81 | armleg 352.26 | hang 18.7/23.3 thigh 252.26 chin -88.90 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 15.4 (-13.9,6.4) | 12.0 (6.3,10.1) | 105.37 39.09 | 0.99 1.00 | 165.0 177.4 | 227.44 | 0.01 28.41 | clr 6.42 | seg 16.76 7.43 | ovl -9.17 | knee 226.37 hk 368.28 | armleg 365.99 | hang 20.4/23.8 thigh 265.99 chin -103.30 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 10.4 (-10.2,2.2) | 11.3 (7.2,8.7) | 116.69 35.37 | 1.00 1.00 | 177.4 177.4 | 242.42 | 1.24 30.82 | clr 7.48 | seg 15.82 9.86 | ovl -8.96 | knee 228.31 hk 380.03 | armleg 379.67 | hang 22.1/24.3 thigh 279.67 chin -117.38 POSTURE | butt 11.39
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 11.2 (-10.5,3.9) | 10.9 (8.1,7.3) | 126.46 36.58 | 1.00 1.00 | 177.4 177.4 | 257.41 | 6.46 33.65 | clr 6.04 | seg 11.32 12.71 | ovl -7.14 | knee 230.59 hk 391.99 | armleg 393.24 | hang 23.7/25.0 thigh 293.24 chin -130.47 POSTURE | butt 9.09
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 17.2 (-15.1,8.1) | 13.2 (5.4,12.0) | 94.21 47.55 | 0.98 1.00 | 157.7 177.4 | 212.45 | 0.00 28.10 | clr 4.97 | seg 16.76 6.97 | ovl -6.27 | knee 223.93 hk 354.57 | armleg 349.41 | hang 18.7/23.0 thigh 249.41 chin -87.53 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 15.4 (-13.9,6.4) | 12.3 (6.3,10.5) | 105.37 39.23 | 0.99 1.00 | 165.0 177.4 | 227.44 | 0.01 30.06 | clr 6.87 | seg 16.76 8.98 | ovl -6.45 | knee 225.44 hk 365.91 | armleg 363.08 | hang 20.4/23.5 thigh 263.08 chin -101.92 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 10.4 (-10.2,2.2) | 11.6 (7.2,9.1) | 116.69 34.47 | 1.00 1.00 | 177.4 177.4 | 242.42 | 1.24 32.42 | clr 8.16 | seg 15.82 11.39 | ovl -6.17 | knee 227.30 hk 377.56 | armleg 376.71 | hang 22.1/24.1 thigh 276.71 chin -115.98 POSTURE | butt 11.39
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 11.2 (-10.5,3.9) | 11.1 (8.1,7.6) | 126.46 34.66 | 1.00 1.00 | 177.4 177.4 | 257.41 | 6.46 35.20 | clr 7.17 | seg 11.32 14.20 | ovl -4.29 | knee 229.51 hk 389.43 | armleg 390.25 | hang 23.7/24.7 thigh 290.25 chin -129.06 POSTURE | butt 9.09
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 9.0 (-8.4,3.2) | 10.4 (6.9,7.7) | 114.15 34.77 | 1.00 1.00 | 177.4 177.4 | 212.45 | 19.90 50.44 | clr 12.48 | seg 0.02 29.09 | ovl -10.32 | knee 226.63 hk 371.16 | armleg 372.16 | hang 20.5/23.7 thigh 272.16 chin -108.65 POSTURE | butt 2.64 OUT
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 9.9 (-8.7,4.8) | 10.0 (7.7,6.3) | 122.71 33.18 | 1.00 1.00 | 177.4 177.4 | 227.44 | 25.07 53.31 | clr 10.28 | seg 3.40 32.02 | ovl -8.61 | knee 228.64 hk 382.43 | armleg 385.21 | hang 22.1/24.3 thigh 285.21 chin -121.35 POSTURE | butt 1.05 OUT
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 11.0 (-9.0,6.3) | 9.9 (8.5,5.0) | 131.68 36.35 | 1.00 1.00 | 177.4 177.4 | 242.42 | 30.71 56.57 | clr 8.45 | seg 9.00 35.34 | ovl -7.08 | knee 230.96 hk 393.89 | armleg 396.41 | hang 23.7/25.0 thigh 298.15 chin -133.75 POSTURE | butt -0.42 OUT
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 12.1 (-9.2,7.8) | 10.0 (9.3,3.6) | 140.90 43.13 | 1.00 1.00 | 177.4 177.4 | 257.41 | 36.78 60.21 | clr 7.29 | seg 15.07 39.05 | ovl -5.73 | knee 233.57 hk 405.45 | armleg 404.20 | hang 25.2/25.8 thigh 310.97 chin -145.83 POSTURE | butt -1.74 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 9.0 (-8.4,3.2) | 10.7 (6.9,8.1) | 114.15 34.58 | 1.00 1.00 | 177.4 177.4 | 212.45 | 19.90 51.94 | clr 11.92 | seg 0.02 30.59 | ovl -7.60 | knee 225.71 hk 368.83 | armleg 369.30 | hang 20.5/23.5 thigh 269.30 chin -107.28 POSTURE | butt 2.64 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 9.9 (-8.7,4.8) | 10.2 (7.7,6.7) | 122.71 31.92 | 1.00 1.00 | 177.4 177.4 | 227.44 | 25.07 54.76 | clr 9.88 | seg 3.40 33.46 | ovl -5.83 | knee 227.65 hk 380.00 | armleg 382.30 | hang 22.1/24.1 thigh 282.30 chin -119.97 POSTURE | butt 1.05 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 11.0 (-9.0,6.3) | 10.0 (8.5,5.3) | 131.68 34.19 | 1.00 1.00 | 177.4 177.4 | 242.42 | 30.71 57.96 | clr 8.25 | seg 9.00 36.73 | ovl -4.24 | knee 229.89 hk 391.37 | armleg 394.18 | hang 23.7/24.7 thigh 295.22 chin -132.36 POSTURE | butt -0.42 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 12.1 (-9.2,7.8) | 10.1 (9.3,4.0) | 140.90 40.46 | 1.00 1.00 | 177.4 177.4 | 257.41 | 36.78 61.54 | clr 7.35 | seg 15.07 40.37 | ovl -2.84 | knee 232.43 hk 402.86 | armleg 402.03 | hang 25.2/25.4 thigh 308.01 chin -144.44 POSTURE | butt -1.74 OUT
st12.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 25.9 (-19.7,16.1) | 8.6 (-6.0,6.1) | 95.51 137.34 | 0.79 0.96 | 105.2 149.1 | 212.46 | 0.01 0.00 | clr 1.08 | seg 16.77 15.77 | ovl 8.00 | knee 258.49 hk 324.82 | armleg 280.96 | hang 7.5/28.4 thigh 180.96 chin 3.21 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 27.2 (-19.8,18.0) | 6.5 (-4.9,4.2) | 91.94 125.00 | 0.80 0.96 | 106.0 148.3 | 227.44 | 0.01 0.00 | clr 1.07 | seg 16.77 15.78 | ovl 8.00 | knee 258.48 hk 333.82 | armleg 294.17 | hang 9.7/28.2 thigh 195.03 chin -11.79 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 28.5 (-19.8,19.6) | 4.5 (-3.8,2.5) | 90.73 113.30 | 0.80 0.96 | 107.2 147.9 | 242.43 | 0.01 0.00 | clr 1.07 | seg 16.77 15.77 | ovl 8.00 | knee 258.48 hk 343.25 | armleg 306.00 | hang 11.8/28.1 thigh 209.13 chin -26.79 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 29.7 (-19.8,21.1) | 2.9 (-2.7,1.0) | 92.00 102.46 | 0.81 0.96 | 108.5 147.9 | 257.41 | 0.01 0.00 | clr 1.07 | seg 16.77 15.78 | ovl 8.00 | knee 258.48 hk 353.07 | armleg 311.75 | hang 14.0/28.1 thigh 223.27 chin -41.79 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 25.9 (-19.7,16.1) | 10.0 (-6.1,7.8) | 95.51 138.46 | 0.79 0.97 | 105.2 151.7 | 212.46 | 0.01 0.01 | clr 2.95 | seg 16.77 15.76 | ovl 11.99 | knee 255.32 hk 321.03 | armleg 277.67 | hang 7.5/28.2 thigh 177.67 chin 4.38 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 27.2 (-19.8,18.0) | 7.7 (-5.0,5.8) | 91.94 125.94 | 0.80 0.97 | 106.0 150.7 | 227.44 | 0.01 0.01 | clr 2.96 | seg 16.77 15.77 | ovl 11.99 | knee 255.31 hk 330.04 | armleg 291.75 | hang 9.7/28.0 thigh 191.75 chin -10.62 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 28.5 (-19.8,19.6) | 5.6 (-3.8,4.1) | 90.73 114.03 | 0.80 0.97 | 107.2 150.2 | 242.43 | 0.01 0.01 | clr 2.96 | seg 16.77 15.76 | ovl 11.99 | knee 255.32 hk 339.47 | armleg 304.57 | hang 11.8/27.8 thigh 205.86 chin -25.62 POSTURE | butt 12.01
st12.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 29.7 (-19.8,21.1) | 3.8 (-2.7,2.6) | 92.00 102.93 | 0.81 0.97 | 108.5 150.1 | 257.41 | 0.01 0.01 | clr 2.96 | seg 16.77 15.76 | ovl 11.99 | knee 255.32 hk 349.29 | armleg 311.75 | hang 14.0/27.8 thigh 220.01 chin -40.62 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 24.8 (-17.7,16.8) | 17.7 (-5.0,17.0) | 92.63 117.51 | 0.85 1.00 | 115.9 177.4 | 212.45 | 0.01 2.34 | clr 3.61 | seg 16.77 13.95 | ovl 6.18 | knee 241.44 hk 325.37 | armleg 302.40 | hang 11.0/27.9 thigh 202.40 chin -25.09 POSTURE | butt 12.01
