stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.97157 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.75851 u·up=-0.99768 | tunnel station 78.86 mm, 122.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.80226 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.56478 u·up=-0.90898 | tunnel station 128.94 mm, 169.28 mm off the axis
club at address: ClubStart=(79.9978, 14.2199, -25.4533) ClubEnd=(79.9038, 13.3726, -26.0891) shaft=(-0.0884, -0.7967, -0.5979) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0470, 0.1199, -0.1599) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=6 pitch=6 slide=-0.005 leadStation=50.00 gapOff=4.00 cost=122.96
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 46.88 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 6.50 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 55.0° R 56.3°
§3.12.5 refined: yaw=6.00° pitch=6.00° slide=-1.6 mm cost=122.79 (rot L 17.0° R 35.8°, disp L 2.93 R 54.37 mm) | unpivoted cost 1176.18: rot L 13.7° R 36.7°, disp L 130.93 R 170.59 mm
club after pivot: ClubStart=(80.0424, 14.2824, -25.5560) ClubEnd=(79.9053, 13.3726, -26.0893) shaft=(-0.1289, -0.8555, -0.5015) ClubSlot.local pos=(-0.0051, 0.0361, -0.0797) rot=(-0.07619, 0.88023, 0.42518, 0.19650)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0058, 0.0000) rot=(0.29373, -0.56277, -0.34506, 0.69134) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0607, 0.0000) rot=(0.39656, 0.66531, 0.30319, 0.55514) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=46.9 mm roll=-149.0° rule=-0.059 | trail station=101.8 mm (gap station 107.3) roll=142.0° rule=0.111
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 67.0 (20.8,-58.1) | 68.0 (19.8,59.6) | 37.27 56.16 | 0.85 0.90 | 116.4 127.9 | 1574.84 | 0.06 0.00 | clr 4.27 | seg 13.51 1.57 | ovl 7.99 | knee 262.88 hk 388.55 | armleg 308.36 | hang 19.9/17.5 thigh 273.72 chin -85.55 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 43.4 (28.8,-29.4) | 45.0 (6.3,44.3) | 85.42 137.32 | 0.96 0.94 | 145.5 138.5 | 1619.84 | 0.00 0.00 | clr 4.01 | seg 13.53 1.57 | ovl 8.00 | knee 234.01 hk 313.66 | armleg 284.58 | hang 23.7/5.4 thigh 184.58 chin -27.49 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 39.3 (28.8,-24.2) | 39.1 (6.8,38.2) | 113.21 157.76 | 0.95 0.94 | 144.9 139.5 | 1574.84 | 0.00 0.00 | clr 1.08 | seg 13.53 1.57 | ovl 12.01 | knee 230.74 hk 289.23 | armleg 243.02 | hang 23.4/1.2 thigh 143.02 chin 16.36 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 40.8 (28.9,-26.1) | 40.9 (6.6,40.1) | 102.59 149.59 | 0.95 0.94 | 144.7 139.6 | 1589.84 | 0.00 0.00 | clr 1.08 | seg 13.53 1.57 | ovl 12.01 | knee 230.74 hk 296.41 | armleg 256.84 | hang 23.3/2.1 thigh 156.84 chin 1.36 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 42.2 (28.9,-27.8) | 42.6 (6.3,41.9) | 93.20 142.54 | 0.95 0.94 | 144.9 140.1 | 1604.84 | 0.00 0.00 | clr 1.08 | seg 13.53 1.57 | ovl 12.01 | knee 230.74 hk 304.17 | armleg 270.70 | hang 23.4/3.8 thigh 170.70 chin -13.64 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 43.4 (28.8,-29.4) | 44.0 (6.0,43.4) | 85.42 136.77 | 0.96 0.94 | 145.5 141.0 | 1619.84 | 0.00 0.01 | clr 1.08 | seg 13.53 1.57 | ovl 12.00 | knee 230.74 hk 312.46 | armleg 284.58 | hang 23.7/5.7 thigh 184.58 chin -28.64 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand0.00 | 23.3 (22.1,-6.9) | 26.0 (4.7,25.6) | 141.17 181.89 | 1.00 0.97 | 173.0 153.5 | 1574.84 | 0.05 0.01 | clr 4.01 | seg 13.49 1.56 | ovl 8.04 | knee 216.60 hk 263.23 | armleg 208.45 | hang 23.3/4.3 thigh 108.45 chin 47.56 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand15.00 | 25.7 (23.3,-10.3) | 28.3 (4.6,27.9) | 129.31 172.11 | 1.00 0.97 | 169.3 152.6 | 1589.84 | 0.02 0.01 | clr 4.02 | seg 13.51 1.56 | ovl 8.02 | knee 216.60 hk 269.55 | armleg 222.14 | hang 23.0/2.5 thigh 122.14 chin 32.57 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand30.00 | 27.5 (23.9,-12.8) | 30.4 (4.5,29.9) | 118.16 163.14 | 0.99 0.97 | 167.5 152.2 | 1604.84 | 0.02 0.00 | clr 4.02 | seg 13.52 1.56 | ovl 8.01 | knee 216.60 hk 276.54 | armleg 235.89 | hang 22.8/1.0 thigh 135.89 chin 17.57 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand45.00 | 28.8 (24.1,-14.8) | 32.2 (4.4,31.8) | 107.93 155.09 | 0.99 0.97 | 167.0 152.4 | 1619.84 | 0.01 0.01 | clr 4.02 | seg 13.52 1.56 | ovl 8.01 | knee 216.60 hk 284.16 | armleg 249.68 | hang 22.7/1.6 thigh 149.68 chin 2.57 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand0.00 | 23.3 (22.1,-6.9) | 24.6 (4.1,24.2) | 141.17 180.76 | 1.00 0.98 | 173.0 156.9 | 1574.84 | 0.05 0.00 | clr 1.19 | seg 13.49 1.56 | ovl 12.03 | knee 213.41 hk 261.52 | armleg 208.45 | hang 23.3/4.0 thigh 108.45 chin 46.36 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand15.00 | 25.7 (23.3,-10.3) | 26.9 (4.1,26.6) | 129.31 171.13 | 1.00 0.98 | 169.3 156.0 | 1589.84 | 0.02 0.00 | clr 1.16 | seg 13.51 1.57 | ovl 12.02 | knee 213.41 hk 268.02 | armleg 222.14 | hang 23.0/2.2 thigh 122.14 chin 31.36 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand30.00 | 27.5 (23.9,-12.8) | 28.9 (4.0,28.6) | 118.16 162.32 | 0.99 0.98 | 167.5 155.7 | 1604.84 | 0.02 0.01 | clr 1.15 | seg 13.52 1.57 | ovl 12.01 | knee 213.41 hk 275.19 | armleg 235.89 | hang 22.8/0.9 thigh 135.89 chin 16.37 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap12.00 stand45.00 | 28.8 (24.1,-14.8) | 30.7 (3.8,30.4) | 107.93 154.47 | 0.99 0.98 | 167.0 155.9 | 1619.84 | 0.01 0.00 | clr 1.15 | seg 13.52 1.57 | ovl 12.01 | knee 213.41 hk 282.96 | armleg 249.68 | hang 22.7/1.9 thigh 149.68 chin 1.37 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand0.00 | 68.1 (38.2,-43.7) | 70.0 (2.1,69.8) | 116.19 155.58 | 0.90 0.85 | 127.6 116.4 | 1574.84 | 0.00 0.00 | clr 4.35 | seg 13.53 1.57 | ovl 8.00 | knee 281.15 hk 371.50 | armleg 299.62 | hang 32.0/13.4 thigh 248.40 chin -80.68 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand15.00 | 68.8 (37.6,-44.8) | 71.2 (1.7,71.1) | 119.23 156.56 | 0.90 0.86 | 129.4 118.1 | 1589.84 | 0.00 0.00 | clr 4.34 | seg 13.53 1.57 | ovl 8.01 | knee 281.15 hk 380.38 | armleg 305.35 | hang 32.7/15.5 thigh 262.52 chin -95.68 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand30.00 | 69.3 (37.1,-45.7) | 72.2 (1.3,72.1) | 124.02 158.96 | 0.91 0.87 | 131.6 120.1 | 1604.84 | 0.01 0.01 | clr 4.33 | seg 13.53 1.57 | ovl 8.01 | knee 281.15 hk 389.62 | armleg 311.86 | hang 33.4/17.5 thigh 276.63 chin -110.68 POSTURE
st12.00 yaw-12.0 pitch2.0 gap8.00 stand45.00 | 69.5 (36.5,-46.4) | 73.0 (0.9,72.9) | 130.36 162.71 | 0.92 0.88 | 134.2 122.5 | 1619.84 | 0.00 0.01 | clr 4.34 | seg 13.53 1.57 | ovl 8.01 | knee 281.15 hk 399.22 | armleg 319.54 | hang 34.3/19.5 thigh 290.75 chin -125.68 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand0.00 | 68.1 (38.2,-43.7) | 69.2 (2.1,69.1) | 116.19 154.61 | 0.90 0.86 | 127.6 118.1 | 1574.84 | 0.00 0.01 | clr 1.98 | seg 13.53 1.57 | ovl 12.00 | knee 277.66 hk 369.89 | armleg 301.35 | hang 32.0/13.6 thigh 248.40 chin -81.64 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand15.00 | 68.8 (37.6,-44.8) | 70.3 (1.6,70.3) | 119.23 155.79 | 0.90 0.87 | 129.4 119.9 | 1589.84 | 0.00 0.00 | clr 1.99 | seg 13.53 1.57 | ovl 12.01 | knee 277.66 hk 378.87 | armleg 307.43 | hang 32.7/15.6 thigh 262.52 chin -96.64 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand30.00 | 69.3 (37.1,-45.7) | 71.3 (1.2,71.2) | 124.02 158.39 | 0.91 0.87 | 131.6 122.0 | 1604.84 | 0.01 0.01 | clr 1.99 | seg 13.53 1.57 | ovl 12.01 | knee 277.66 hk 388.23 | armleg 314.30 | hang 33.4/17.6 thigh 276.63 chin -111.64 POSTURE
st12.00 yaw-12.0 pitch2.0 gap12.00 stand45.00 | 69.5 (36.5,-46.4) | 72.0 (0.8,72.0) | 130.36 162.33 | 0.92 0.88 | 134.2 124.5 | 1619.84 | 0.00 0.00 | clr 1.98 | seg 13.53 1.57 | ovl 12.01 | knee 277.66 hk 397.94 | armleg 322.35 | hang 34.3/19.5 thigh 290.75 chin -126.65 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand0.00 | 59.2 (37.9,-36.9) | 60.7 (1.9,60.6) | 114.79 161.04 | 0.92 0.87 | 134.1 121.0 | 1574.84 | 0.00 0.01 | clr 4.17 | seg 13.53 1.57 | ovl 8.01 | knee 266.76 hk 342.27 | armleg 290.45 | hang 30.1/9.0 thigh 211.93 chin -48.83 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand15.00 | 60.1 (37.5,-38.1) | 62.1 (1.5,62.1) | 113.63 159.09 | 0.93 0.88 | 135.4 122.3 | 1589.84 | 0.00 0.00 | clr 4.17 | seg 13.53 1.57 | ovl 8.01 | knee 266.76 hk 350.71 | armleg 297.64 | hang 30.6/11.0 thigh 226.05 chin -63.83 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand30.00 | 60.8 (37.1,-39.2) | 63.4 (1.1,63.4) | 114.45 158.55 | 0.93 0.88 | 137.1 123.8 | 1604.84 | 0.00 0.01 | clr 4.16 | seg 13.53 1.57 | ovl 8.01 | knee 266.76 hk 359.58 | armleg 304.77 | hang 31.2/12.9 thigh 240.17 chin -78.83 POSTURE
st12.00 yaw-12.0 pitch0.0 gap8.00 stand45.00 | 61.3 (36.6,-40.1) | 64.5 (0.8,64.5) | 117.20 159.40 | 0.94 0.89 | 139.2 125.7 | 1619.84 | 0.00 0.01 | clr 4.16 | seg 13.53 1.57 | ovl 8.01 | knee 266.76 hk 368.85 | armleg 312.00 | hang 31.8/14.9 thigh 254.29 chin -93.83 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand0.00 | 59.2 (37.9,-36.9) | 59.9 (1.8,59.9) | 114.79 160.05 | 0.92 0.88 | 134.1 122.9 | 1574.84 | 0.00 0.00 | clr 1.57 | seg 13.53 1.57 | ovl 12.01 | knee 263.34 hk 340.65 | armleg 292.10 | hang 30.1/9.2 thigh 211.93 chin -49.86 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand15.00 | 60.1 (37.5,-38.1) | 61.3 (1.4,61.3) | 113.63 158.28 | 0.93 0.88 | 135.4 124.2 | 1589.84 | 0.00 0.01 | clr 1.58 | seg 13.53 1.57 | ovl 12.01 | knee 263.34 hk 349.22 | armleg 299.56 | hang 30.6/11.1 thigh 226.05 chin -64.86 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand30.00 | 60.8 (37.1,-39.2) | 62.6 (1.0,62.5) | 114.45 157.91 | 0.93 0.89 | 137.1 125.8 | 1604.84 | 0.00 0.01 | clr 1.57 | seg 13.53 1.57 | ovl 12.01 | knee 263.34 hk 358.22 | armleg 306.95 | hang 31.2/13.1 thigh 240.17 chin -79.85 POSTURE
st12.00 yaw-12.0 pitch0.0 gap12.00 stand45.00 | 61.3 (36.6,-40.1) | 63.6 (0.6,63.6) | 117.20 158.98 | 0.94 0.90 | 139.2 127.7 | 1619.84 | 0.00 0.00 | clr 1.57 | seg 13.53 1.57 | ovl 12.00 | knee 263.34 hk 367.60 | armleg 314.56 | hang 31.8/15.0 thigh 254.29 chin -94.85 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand0.00 | 49.1 (36.4,-28.0) | 50.6 (1.2,50.6) | 124.36 172.14 | 0.95 0.90 | 144.4 128.0 | 1574.84 | 0.00 0.00 | clr 4.16 | seg 13.53 1.57 | ovl 8.00 | knee 251.18 hk 313.19 | armleg 275.43 | hang 28.9/5.3 thigh 175.68 chin -17.68 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand15.00 | 50.2 (36.2,-29.4) | 52.3 (0.8,52.3) | 119.34 167.62 | 0.95 0.90 | 145.2 128.8 | 1589.84 | 0.01 0.00 | clr 4.16 | seg 13.53 1.57 | ovl 8.00 | knee 251.18 hk 321.15 | armleg 285.91 | hang 29.1/7.0 thigh 189.80 chin -32.68 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand30.00 | 51.0 (35.9,-30.7) | 53.8 (0.5,53.8) | 116.07 164.35 | 0.96 0.91 | 146.4 129.8 | 1604.84 | 0.00 0.00 | clr 4.16 | seg 13.53 1.57 | ovl 8.01 | knee 251.18 hk 329.60 | armleg 294.62 | hang 29.5/8.8 thigh 203.92 chin -47.68 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap8.00 stand45.00 | 51.7 (35.6,-31.7) | 55.1 (0.1,55.1) | 114.65 162.40 | 0.96 0.91 | 148.0 131.2 | 1619.84 | 0.01 0.01 | clr 4.16 | seg 13.53 1.57 | ovl 8.00 | knee 251.18 hk 338.50 | armleg 303.23 | hang 29.9/10.7 thigh 218.04 chin -62.68 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand0.00 | 49.1 (36.4,-28.0) | 49.9 (1.0,49.9) | 124.36 171.11 | 0.95 0.91 | 144.4 130.0 | 1574.84 | 0.00 0.00 | clr 1.55 | seg 13.53 1.57 | ovl 12.01 | knee 247.83 hk 311.55 | armleg 275.43 | hang 28.9/5.5 thigh 175.68 chin -18.76 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand15.00 | 50.2 (36.2,-29.4) | 51.5 (0.7,51.5) | 119.34 166.76 | 0.95 0.91 | 145.2 130.8 | 1589.84 | 0.01 0.00 | clr 1.55 | seg 13.53 1.57 | ovl 12.00 | knee 247.83 hk 319.66 | armleg 287.93 | hang 29.1/7.2 thigh 189.80 chin -33.76 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand30.00 | 51.0 (35.9,-30.7) | 53.0 (0.3,52.9) | 116.07 163.67 | 0.96 0.91 | 146.4 131.9 | 1604.84 | 0.00 0.00 | clr 1.56 | seg 13.53 1.57 | ovl 12.01 | knee 247.83 hk 328.24 | armleg 296.89 | hang 29.5/9.0 thigh 203.92 chin -48.76 POSTURE
st12.00 yaw-12.0 pitch-2.0 gap12.00 stand45.00 | 51.7 (35.6,-31.7) | 54.2 (0.0,54.2) | 114.65 161.93 | 0.96 0.92 | 148.0 133.4 | 1619.84 | 0.01 0.01 | clr 1.56 | seg 13.53 1.57 | ovl 12.00 | knee 247.83 hk 337.28 | armleg 305.81 | hang 29.9/10.8 thigh 218.04 chin -63.76 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 36.0 (32.0,-14.6) | 39.2 (-0.4,39.2) | 142.71 189.91 | 0.99 0.94 | 164.4 138.5 | 1574.84 | 0.01 0.01 | clr 4.05 | seg 13.53 1.57 | ovl 8.01 | knee 234.94 hk 284.15 | armleg 239.70 | hang 28.2/4.0 thigh 139.70 chin 12.95 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand15.00 | 37.1 (32.2,-16.4) | 41.1 (-0.6,41.1) | 134.91 183.40 | 0.99 0.94 | 164.3 138.7 | 1589.84 | 0.01 0.01 | clr 4.05 | seg 13.53 1.57 | ovl 8.01 | knee 234.94 hk 291.55 | armleg 253.82 | hang 28.2/4.5 thigh 153.82 chin -2.06 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 38.0 (32.2,-17.9) | 42.8 (-0.9,42.8) | 128.41 177.90 | 0.99 0.94 | 165.0 139.2 | 1604.84 | 0.01 0.00 | clr 4.05 | seg 13.53 1.57 | ovl 8.01 | knee 234.94 hk 299.52 | armleg 267.94 | hang 28.3/5.6 thigh 167.94 chin -17.05 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand45.00 | 38.4 (32.0,-18.9) | 44.3 (-1.2,44.3) | 123.40 173.54 | 0.99 0.94 | 166.7 140.1 | 1619.84 | 0.01 0.01 | clr 4.04 | seg 13.52 1.57 | ovl 8.02 | knee 234.94 hk 308.02 | armleg 282.07 | hang 28.5/7.1 thigh 182.07 chin -32.05 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 36.0 (32.0,-14.6) | 38.4 (-0.7,38.4) | 142.71 188.86 | 0.99 0.94 | 164.4 140.8 | 1574.84 | 0.01 0.00 | clr 1.23 | seg 13.53 1.57 | ovl 12.01 | knee 231.67 hk 282.48 | armleg 239.70 | hang 28.2/3.9 thigh 139.70 chin 11.81 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand15.00 | 37.1 (32.2,-16.4) | 40.2 (-0.9,40.2) | 134.91 182.50 | 0.99 0.94 | 164.3 141.0 | 1589.84 | 0.01 0.01 | clr 1.23 | seg 13.53 1.57 | ovl 12.01 | knee 231.67 hk 290.05 | armleg 253.82 | hang 28.2/4.5 thigh 153.82 chin -3.19 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 38.0 (32.2,-17.9) | 41.9 (-1.2,41.8) | 128.41 177.17 | 0.99 0.94 | 165.0 141.6 | 1604.84 | 0.01 0.00 | clr 1.23 | seg 13.53 1.57 | ovl 12.01 | knee 231.67 hk 298.18 | armleg 267.94 | hang 28.3/5.7 thigh 167.94 chin -18.20 POSTURE
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand45.00 | 38.4 (32.0,-18.9) | 43.3 (-1.5,43.3) | 123.40 172.99 | 0.99 0.95 | 166.7 142.7 | 1619.84 | 0.01 0.01 | clr 1.23 | seg 13.52 1.58 | ovl 12.02 | knee 231.67 hk 306.82 | armleg 282.07 | hang 28.5/7.3 thigh 182.07 chin -33.19 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand0.00 | 27.2 (26.9,-3.8) | 25.4 (-2.9,25.2) | 158.65 210.65 | 1.00 0.98 | 177.4 155.4 | 1574.84 | 13.41 0.01 | clr 11.07 | seg 0.79 1.57 | ovl 18.43 | knee 217.52 hk 255.40 | armleg 211.02 | hang 27.9/5.6 thigh 111.02 chin 42.08 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand15.00 | 27.8 (27.2,-5.5) | 27.6 (-3.0,27.4) | 149.54 202.65 | 1.00 0.98 | 177.4 154.6 | 1589.84 | 12.35 0.01 | clr 11.73 | seg 1.89 1.57 | ovl 18.11 | knee 217.52 hk 262.16 | armleg 224.25 | hang 27.7/4.6 thigh 124.25 chin 27.37 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand30.00 | 28.5 (27.5,-7.2) | 29.6 (-3.1,29.4) | 141.08 195.48 | 1.00 0.98 | 177.4 154.4 | 1604.84 | 11.66 0.01 | clr 12.07 | seg 2.63 1.57 | ovl 18.05 | knee 217.52 hk 269.59 | armleg 237.70 | hang 27.6/4.3 thigh 137.70 chin 12.62 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand45.00 | 29.3 (27.7,-9.0) | 31.3 (-3.3,31.1) | 133.44 189.24 | 1.00 0.98 | 177.4 154.7 | 1619.84 | 11.33 0.00 | clr 12.04 | seg 3.04 1.57 | ovl 18.27 | knee 217.52 hk 277.63 | armleg 251.33 | hang 27.5/4.8 thigh 151.33 chin -2.14 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand0.00 | 27.2 (26.9,-3.8) | 23.9 (-3.4,23.7) | 158.65 209.59 | 1.00 0.98 | 177.4 159.1 | 1574.84 | 13.41 0.01 | clr 9.05 | seg 0.79 1.57 | ovl 22.43 | knee 214.33 hk 253.68 | armleg 211.02 | hang 27.9/5.3 thigh 111.02 chin 40.88 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand15.00 | 27.8 (27.2,-5.5) | 26.2 (-3.4,25.9) | 149.54 201.73 | 1.00 0.98 | 177.4 158.3 | 1589.84 | 12.35 0.01 | clr 9.71 | seg 1.89 1.57 | ovl 22.11 | knee 214.33 hk 260.63 | armleg 224.25 | hang 27.7/4.5 thigh 124.25 chin 26.17 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand30.00 | 28.5 (27.5,-7.2) | 28.1 (-3.6,27.9) | 141.08 194.72 | 1.00 0.98 | 177.4 158.1 | 1604.84 | 11.66 0.01 | clr 10.09 | seg 2.63 1.56 | ovl 22.05 | knee 214.33 hk 268.23 | armleg 237.70 | hang 27.6/4.3 thigh 137.70 chin 11.42 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand45.00 | 29.3 (27.7,-9.0) | 29.8 (-3.8,29.5) | 133.44 188.62 | 1.00 0.98 | 177.4 158.6 | 1619.84 | 11.33 0.01 | clr 10.16 | seg 3.04 1.57 | ovl 22.27 | knee 214.33 hk 276.44 | armleg 251.33 | hang 27.5/4.8 thigh 151.33 chin -3.34 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 65.2 (42.6,-37.2) | 69.5 (-4.3,69.0) | 148.35 188.31 | 0.94 0.86 | 138.9 118.7 | 1574.84 | 0.00 0.01 | clr 4.15 | seg 13.53 1.57 | ovl 8.01 | knee 282.01 hk 370.99 | armleg 307.51 | hang 35.7/15.7 thigh 252.08 chin -86.62 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 65.5 (42.1,-38.0) | 70.6 (-4.6,70.0) | 151.29 189.63 | 0.94 0.87 | 141.2 120.6 | 1589.84 | 0.01 0.00 | clr 4.15 | seg 13.53 1.57 | ovl 8.01 | knee 282.00 hk 380.10 | armleg 313.52 | hang 36.3/17.5 thigh 266.19 chin -101.62 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 65.6 (41.5,-38.6) | 71.5 (-5.0,70.8) | 155.61 192.12 | 0.95 0.88 | 144.1 122.7 | 1604.84 | 0.00 0.00 | clr 4.14 | seg 13.53 1.57 | ovl 8.01 | knee 282.00 hk 389.57 | armleg 320.49 | hang 36.9/19.3 thigh 280.31 chin -116.62 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 65.2 (40.8,-39.0) | 72.3 (-5.3,71.4) | 161.21 195.73 | 0.96 0.89 | 147.7 125.3 | 1619.84 | 0.00 0.00 | clr 4.14 | seg 13.53 1.57 | ovl 8.01 | knee 282.00 hk 399.38 | armleg 328.66 | hang 37.6/21.2 thigh 294.42 chin -131.62 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 65.2 (42.6,-37.2) | 68.7 (-4.4,68.2) | 148.35 187.42 | 0.94 0.87 | 138.9 120.5 | 1574.84 | 0.00 0.00 | clr 1.53 | seg 13.53 1.57 | ovl 12.01 | knee 278.51 hk 369.38 | armleg 309.34 | hang 35.7/15.7 thigh 252.08 chin -87.57 POSTURE
