stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.0483, 14.2394, -25.6867) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 347.67 mm from the ball in plan (shaft·toBall 0.94594) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.71 mm off, ClubSlot local (-0.0009, 0.0085, 0.0071) (0.00127, 0.93223, 0.34134, 0.12016)
CLIP lead: little→index vs shaft dot=0.99733 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 42.86 mm, 43.79 mm off the axis
CLIP trail: little→index vs shaft dot=0.88382 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 52.69 mm, 92.81 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(-0.0009, 0.0085, 0.0071) rot=(0.00127, 0.93223, 0.34134, 0.12016)
§3.12.5 coarse: yaw=0 pitch=-3 slide=-0.020 leadStation=20.00 gapOff=-8.00 cost=75.81
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 29.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 38.3° R 17.8°
§3.12.5 refined: yaw=0.00° pitch=-2.06° slide=-23.4 mm cost=74.55 (rot L 10.4° R 26.2°, disp L 10.24 R 81.82 mm) | unpivoted cost 93.67: rot L 4.2° R 27.9°, disp L 59.49 R 112.34 mm
club after pivot: ClubStart=(80.0658, 14.2436, -25.7110) ClubEnd=(80.1915, 13.6489, -24.8383) shaft=(0.1182, -0.5592, 0.8205) ClubSlot.local pos=(-0.0140, 0.0351, -0.0243) rot=(-0.00154, 0.92594, 0.35797, 0.12040)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0117, 0.0000) rot=(-0.39200, 0.58255, 0.38967, -0.59592) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0329, 0.0000) rot=(-0.53118, -0.67637, -0.30000, -0.41275) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=29.4 mm roll=168.0° rule=0.005 | trail station=74.0 mm (gap station 75.7) roll=-130.0° rule=-0.322
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 45.2 (-29.6,30.7) | 14.4 (2.0,-14.3) | 37.91 120.20 | 0.83 0.87 | 111.7 121.0 | 294.65 | 0.01 0.01 | clr 6.87 | seg 18.15 15.78 | ovl 8.00 | knee 274.32 hk 340.31 | armleg 262.86 | hang 17.5/19.8 thigh 183.76 chin -6.40 ok | butt 30.00 OUT
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 36.7 (-17.1,31.3) | 4.6 (4.4,-1.2) | 95.07 67.47 | 0.94 1.00 | 140.2 177.4 | 324.46 | 0.01 6.20 | clr 8.64 | seg 18.14 10.20 | ovl 9.74 | knee 237.18 hk 332.73 | armleg 344.09 | hang 19.1/25.4 thigh 244.09 chin -88.99 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand45.00 | 36.4 (-16.5,31.4) | 5.8 (5.0,-2.8) | 106.66 60.49 | 0.95 1.00 | 143.9 177.4 | 339.37 | 0.01 8.12 | clr 10.05 | seg 18.14 8.28 | ovl 9.31 | knee 238.92 hk 343.73 | armleg 358.49 | hang 20.9/25.9 thigh 258.49 chin -103.74 POSTURE | butt 12.00
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 21.8 (-10.8,18.6) | 5.7 (5.4,-1.6) | 99.05 67.27 | 0.99 1.00 | 167.9 177.4 | 294.66 | 0.02 28.96 | clr 6.68 | seg 18.13 7.71 | ovl -2.29 | knee 225.06 hk 324.33 | armleg 334.45 | hang 16.8/24.1 thigh 234.45 chin -79.79 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand15.00 | 17.8 (-7.7,15.9) | 6.8 (6.0,-3.2) | 107.95 58.52 | 1.00 1.00 | 177.4 177.4 | 309.55 | 1.85 30.82 | clr 7.37 | seg 16.90 9.58 | ovl -1.58 | knee 226.84 hk 334.36 | armleg 348.18 | hang 18.5/24.6 thigh 248.18 chin -93.94 POSTURE | butt 11.59
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 19.4 (-7.9,17.6) | 8.1 (6.5,-4.8) | 116.39 51.98 | 1.00 1.00 | 177.4 177.4 | 324.46 | 6.60 33.11 | clr 7.44 | seg 12.92 11.87 | ovl -0.45 | knee 231.35 hk 344.85 | armleg 361.87 | hang 20.1/25.1 thigh 261.87 chin -107.47 POSTURE | butt 10.73
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand45.00 | 21.0 (-8.0,19.2) | 9.6 (7.1,-6.4) | 125.45 48.46 | 1.00 1.00 | 177.4 177.4 | 339.37 | 11.81 35.82 | clr 8.62 | seg 7.85 14.58 | ovl 0.47 | knee 236.15 hk 355.73 | armleg 375.50 | hang 21.8/25.7 thigh 275.50 chin -120.71 POSTURE | butt 10.09
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 21.8 (-10.8,18.6) | 5.6 (5.4,-1.2) | 99.05 68.94 | 0.99 1.00 | 167.9 177.4 | 294.66 | 0.02 30.16 | clr 9.54 | seg 18.13 8.86 | ovl 1.03 | knee 225.06 hk 321.99 | armleg 331.07 | hang 16.8/23.9 thigh 231.07 chin -78.12 POSTURE | butt 11.99
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand15.00 | 17.8 (-7.7,15.9) | 6.6 (6.0,-2.8) | 107.95 59.70 | 1.00 1.00 | 177.4 177.4 | 309.55 | 1.85 31.93 | clr 10.28 | seg 16.90 10.65 | ovl 1.80 | knee 226.84 hk 331.86 | armleg 344.76 | hang 18.5/24.3 thigh 244.76 chin -92.26 POSTURE | butt 11.59
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 19.4 (-7.9,17.6) | 7.9 (6.5,-4.4) | 116.39 52.46 | 1.00 1.00 | 177.4 177.4 | 324.46 | 6.60 34.12 | clr 10.48 | seg 12.92 12.86 | ovl 2.97 | knee 231.35 hk 342.22 | armleg 358.43 | hang 20.1/24.8 thigh 258.43 chin -105.79 POSTURE | butt 10.73
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand45.00 | 21.0 (-8.0,19.2) | 9.3 (7.1,-6.0) | 125.45 48.06 | 1.00 1.00 | 177.4 177.4 | 339.37 | 11.81 36.74 | clr 11.46 | seg 7.85 15.49 | ovl 3.93 | knee 236.15 hk 352.96 | armleg 372.03 | hang 21.8/25.4 thigh 272.03 chin -119.02 POSTURE | butt 10.09
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 19.1 (-7.7,17.4) | 7.9 (6.3,-4.8) | 108.01 52.95 | 1.00 1.00 | 177.4 177.4 | 294.65 | 32.26 57.99 | clr 8.38 | seg 1.02 36.53 | ovl -2.73 | knee 226.11 hk 333.50 | armleg 347.74 | hang 17.8/23.7 thigh 247.74 chin -91.81 POSTURE | butt 5.67 OUT
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand15.00 | 20.6 (-7.9,19.0) | 9.3 (6.8,-6.3) | 115.46 45.97 | 1.00 1.00 | 177.4 177.4 | 309.55 | 37.03 60.45 | clr 8.54 | seg 2.94 39.01 | ovl -1.85 | knee 230.23 hk 343.32 | armleg 360.72 | hang 19.4/24.2 thigh 260.72 chin -104.62 POSTURE | butt 5.81 OUT
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 22.2 (-8.0,20.5) | 10.7 (7.3,-7.8) | 123.55 41.90 | 1.00 1.00 | 177.4 177.4 | 324.45 | 42.21 63.29 | clr 9.28 | seg 7.81 41.88 | ovl -1.14 | knee 234.61 hk 353.48 | armleg 373.64 | hang 20.9/24.8 thigh 273.64 chin -117.17 POSTURE | butt 6.14 OUT
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand45.00 | 23.7 (-8.1,22.1) | 12.2 (7.7,-9.3) | 132.08 41.50 | 1.00 1.00 | 177.4 177.4 | 339.37 | 47.77 66.51 | clr 10.54 | seg 13.31 45.13 | ovl -0.60 | knee 239.23 hk 363.94 | armleg 386.48 | hang 22.5/25.4 thigh 286.48 chin -129.43 POSTURE | butt 6.68 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 19.1 (-7.7,17.4) | 7.7 (6.3,-4.4) | 108.01 54.37 | 1.00 1.00 | 177.4 177.4 | 294.65 | 32.26 58.96 | clr 9.88 | seg 1.02 37.50 | ovl 0.52 | knee 226.11 hk 331.17 | armleg 344.48 | hang 17.8/23.4 thigh 244.48 chin -90.19 POSTURE | butt 5.67 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand15.00 | 20.6 (-7.9,19.0) | 9.0 (6.8,-5.9) | 115.46 46.73 | 1.00 1.00 | 177.4 177.4 | 309.55 | 37.03 61.34 | clr 10.20 | seg 2.94 39.90 | ovl 1.44 | knee 230.23 hk 340.85 | armleg 357.44 | hang 19.4/23.9 thigh 257.44 chin -103.00 POSTURE | butt 5.81 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 22.2 (-8.0,20.5) | 10.4 (7.3,-7.4) | 123.55 41.78 | 1.00 1.00 | 177.4 177.4 | 324.45 | 42.21 64.09 | clr 10.98 | seg 7.81 42.68 | ovl 2.18 | knee 234.61 hk 350.91 | armleg 370.34 | hang 20.9/24.5 thigh 270.34 chin -115.55 POSTURE | butt 6.14 OUT
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand45.00 | 23.7 (-8.1,22.1) | 11.8 (7.7,-8.9) | 132.08 40.39 | 1.00 1.00 | 177.4 177.4 | 339.37 | 47.77 67.23 | clr 12.18 | seg 13.31 45.84 | ovl 2.74 | knee 239.23 hk 361.27 | armleg 383.16 | hang 22.5/25.2 thigh 283.16 chin -127.82 POSTURE | butt 6.68 OUT
st12.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 41.4 (-16.8,36.5) | 15.1 (-9.7,-11.5) | 125.66 164.26 | 0.77 0.95 | 101.4 145.1 | 294.66 | 0.01 0.01 | clr 6.93 | seg 18.15 15.78 | ovl 8.00 | knee 286.45 hk 325.64 | armleg 288.86 | hang 9.4/33.6 thigh 193.34 chin -10.02 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap8.00 stand15.00 | 43.1 (-16.8,38.2) | 16.2 (-9.0,-13.4) | 125.17 154.54 | 0.78 0.95 | 102.4 144.7 | 309.55 | 0.01 0.01 | clr 6.92 | seg 18.14 15.78 | ovl 8.00 | knee 286.44 hk 332.80 | armleg 300.18 | hang 11.6/33.5 thigh 207.15 chin -25.02 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 44.6 (-16.7,39.9) | 17.2 (-8.2,-15.1) | 126.45 145.75 | 0.79 0.95 | 103.7 144.8 | 324.46 | 0.01 0.01 | clr 6.93 | seg 18.15 15.78 | ovl 8.00 | knee 286.44 hk 340.48 | armleg 311.22 | hang 13.8/33.5 thigh 221.02 chin -40.02 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap8.00 stand45.00 | 46.0 (-16.6,41.3) | 18.2 (-7.4,-16.6) | 129.49 138.02 | 0.79 0.95 | 105.2 145.2 | 339.37 | 0.01 0.01 | clr 6.93 | seg 18.15 15.79 | ovl 8.00 | knee 286.45 hk 348.64 | armleg 319.68 | hang 16.1/33.6 thigh 234.92 chin -55.02 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 41.4 (-16.8,36.5) | 14.2 (-9.7,-10.2) | 125.66 165.34 | 0.77 0.96 | 101.4 146.6 | 294.66 | 0.01 0.01 | clr 7.06 | seg 18.15 15.79 | ovl 12.00 | knee 284.10 hk 322.19 | armleg 286.25 | hang 9.4/33.4 thigh 189.51 chin -8.43 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand15.00 | 43.1 (-16.8,38.2) | 15.2 (-8.9,-12.2) | 125.17 155.39 | 0.78 0.96 | 102.4 146.1 | 309.55 | 0.01 0.01 | clr 7.05 | seg 18.14 15.78 | ovl 12.00 | knee 284.09 hk 329.28 | armleg 297.78 | hang 11.6/33.3 thigh 203.32 chin -23.42 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 44.6 (-16.7,39.9) | 16.2 (-8.1,-13.9) | 126.45 146.32 | 0.79 0.96 | 103.7 146.1 | 324.46 | 0.01 0.01 | clr 7.05 | seg 18.15 15.78 | ovl 12.00 | knee 284.10 hk 336.90 | armleg 309.03 | hang 13.8/33.2 thigh 217.18 chin -38.43 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch2.0 gap12.00 stand45.00 | 46.0 (-16.6,41.3) | 17.2 (-7.4,-15.5) | 129.49 138.28 | 0.79 0.96 | 105.2 146.4 | 339.37 | 0.01 0.01 | clr 7.06 | seg 18.15 15.78 | ovl 12.00 | knee 284.10 hk 345.00 | armleg 319.68 | hang 16.1/33.3 thigh 231.09 chin -53.43 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 38.5 (-14.1,34.9) | 6.2 (-5.8,2.3) | 122.54 146.05 | 0.84 1.00 | 114.8 177.4 | 294.65 | 0.01 2.33 | clr 7.01 | seg 18.14 13.95 | ovl 7.00 | knee 262.60 hk 313.55 | armleg 305.46 | hang 11.9/32.0 thigh 205.46 chin -32.05 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap8.00 stand15.00 | 39.8 (-14.0,36.3) | 5.1 (-5.1,0.6) | 124.75 137.41 | 0.85 1.00 | 116.3 177.4 | 309.55 | 0.01 2.59 | clr 7.07 | seg 18.15 13.79 | ovl 6.98 | knee 262.80 hk 321.93 | armleg 319.33 | hang 14.0/32.1 thigh 219.33 chin -47.00 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 40.9 (-13.9,37.5) | 4.4 (-4.3,-1.0) | 128.71 129.80 | 0.86 1.00 | 118.0 177.4 | 324.45 | 0.01 3.28 | clr 7.26 | seg 18.15 13.19 | ovl 6.80 | knee 263.41 hk 331.08 | armleg 329.27 | hang 16.0/32.2 thigh 233.28 chin -61.93 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap8.00 stand45.00 | 41.8 (-13.8,38.5) | 4.5 (-3.6,-2.7) | 134.21 123.39 | 0.87 1.00 | 120.1 177.4 | 339.37 | 0.01 4.44 | clr 7.70 | seg 18.15 12.06 | ovl 6.52 | knee 264.40 hk 340.92 | armleg 335.36 | hang 18.0/32.4 thigh 247.29 chin -76.83 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 38.5 (-14.1,34.9) | 6.4 (-5.8,2.7) | 122.54 146.82 | 0.84 1.00 | 114.8 177.4 | 294.65 | 0.01 3.79 | clr 6.64 | seg 18.14 12.74 | ovl 10.34 | knee 261.73 hk 311.27 | armleg 301.91 | hang 11.9/31.8 thigh 201.91 chin -30.43 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap12.00 stand15.00 | 39.8 (-14.0,36.3) | 5.2 (-5.0,1.1) | 124.75 137.93 | 0.85 1.00 | 116.3 177.4 | 309.55 | 0.01 3.96 | clr 6.75 | seg 18.15 12.56 | ovl 10.40 | knee 261.84 hk 319.45 | armleg 315.72 | hang 14.0/31.8 thigh 215.72 chin -45.36 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 40.9 (-13.9,37.5) | 4.3 (-4.3,-0.6) | 128.71 130.01 | 0.86 1.00 | 118.0 177.4 | 324.45 | 0.01 4.57 | clr 6.98 | seg 18.15 11.95 | ovl 10.29 | knee 262.35 hk 328.44 | armleg 329.27 | hang 16.0/32.0 thigh 229.64 chin -60.28 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch0.0 gap12.00 stand45.00 | 41.8 (-13.8,38.5) | 4.2 (-3.5,-2.2) | 134.21 123.26 | 0.87 1.00 | 120.1 177.4 | 339.37 | 0.01 5.64 | clr 7.49 | seg 18.15 10.90 | ovl 10.07 | knee 263.26 hk 338.11 | armleg 335.36 | hang 18.0/32.2 thigh 243.61 chin -75.16 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 33.5 (-11.6,31.0) | 3.2 (-3.0,-1.1) | 128.74 126.10 | 0.91 1.00 | 132.2 177.4 | 294.65 | 0.01 26.70 | clr 6.97 | seg 18.13 5.04 | ovl -1.74 | knee 254.75 hk 319.77 | armleg 320.25 | hang 14.0/30.7 thigh 220.25 chin -52.73 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand15.00 | 34.2 (-11.4,31.8) | 3.5 (-2.3,-2.6) | 133.35 118.68 | 0.92 1.00 | 134.5 177.4 | 309.55 | 0.01 27.75 | clr 7.66 | seg 18.13 6.05 | ovl -1.28 | knee 254.75 hk 328.62 | armleg 333.62 | hang 15.9/30.9 thigh 233.62 chin -67.27 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 34.7 (-11.0,32.4) | 4.5 (-1.6,-4.2) | 139.41 112.44 | 0.93 1.00 | 137.3 177.4 | 324.45 | 0.01 29.23 | clr 8.73 | seg 18.13 7.52 | ovl -0.90 | knee 254.75 hk 338.07 | armleg 347.02 | hang 17.7/31.2 thigh 247.02 chin -81.77 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand45.00 | 34.9 (-10.7,32.7) | 5.8 (-0.9,-5.8) | 146.77 107.59 | 0.94 1.00 | 140.5 177.4 | 339.37 | 0.01 31.14 | clr 10.24 | seg 18.14 9.42 | ovl -0.57 | knee 254.75 hk 348.04 | armleg 360.42 | hang 19.6/31.5 thigh 260.42 chin -96.21 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 33.5 (-11.6,31.0) | 3.1 (-3.0,-0.6) | 128.74 126.76 | 0.91 1.00 | 132.2 177.4 | 294.65 | 0.01 27.92 | clr 9.73 | seg 18.13 6.25 | ovl 1.58 | knee 254.75 hk 317.44 | armleg 316.80 | hang 14.0/30.5 thigh 216.80 chin -51.13 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand15.00 | 34.2 (-11.4,31.8) | 3.2 (-2.3,-2.2) | 133.35 119.04 | 0.92 1.00 | 134.5 177.4 | 309.55 | 0.01 28.90 | clr 10.50 | seg 18.13 7.19 | ovl 2.10 | knee 254.75 hk 326.12 | armleg 330.14 | hang 15.9/30.7 thigh 230.14 chin -65.66 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 34.7 (-11.0,32.4) | 4.1 (-1.6,-3.8) | 139.41 112.47 | 0.93 1.00 | 137.3 177.4 | 324.45 | 0.01 30.29 | clr 11.53 | seg 18.13 8.57 | ovl 2.53 | knee 254.75 hk 335.42 | armleg 343.51 | hang 17.7/30.9 thigh 243.51 chin -80.15 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand45.00 | 34.9 (-10.7,32.7) | 5.4 (-0.9,-5.3) | 146.77 107.23 | 0.94 1.00 | 140.5 177.4 | 339.37 | 0.01 32.10 | clr 12.92 | seg 18.14 10.40 | ovl 2.90 | knee 254.75 hk 345.26 | armleg 356.88 | hang 19.6/31.2 thigh 256.88 chin -94.59 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 22.0 (-4.8,21.4) | 4.5 (-1.6,-4.2) | 144.86 109.78 | 0.99 1.00 | 161.7 177.4 | 294.65 | 0.01 53.74 | clr 24.03 | seg 18.14 32.02 | ovl -8.42 | knee 225.11 hk 326.71 | armleg 333.25 | hang 15.6/29.8 thigh 233.25 chin -71.09 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand15.00 | 19.8 (-3.0,19.6) | 5.8 (-0.9,-5.7) | 151.00 103.61 | 1.00 1.00 | 169.8 177.4 | 309.55 | 0.03 55.45 | clr 25.62 | seg 18.12 33.73 | ovl -7.38 | knee 225.14 hk 335.70 | armleg 346.04 | hang 17.3/30.1 thigh 246.04 chin -85.22 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 17.8 (-0.1,17.8) | 7.2 (-0.3,-7.2) | 157.03 98.77 | 1.00 1.00 | 177.4 177.4 | 324.45 | 2.83 57.55 | clr 24.89 | seg 16.53 35.83 | ovl -5.83 | knee 227.83 hk 345.16 | armleg 358.84 | hang 19.0/30.4 thigh 258.84 chin -98.85 POSTURE | butt 11.45
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand45.00 | 19.5 (-0.5,19.5) | 8.6 (0.3,-8.6) | 163.05 95.47 | 1.00 1.00 | 177.4 177.4 | 339.37 | 7.81 60.03 | clr 22.44 | seg 11.57 38.32 | ovl -4.09 | knee 232.51 hk 355.01 | armleg 371.59 | hang 20.7/30.8 thigh 271.59 chin -111.93 POSTURE | butt 10.72
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 22.0 (-4.8,21.4) | 4.1 (-1.6,-3.8) | 144.86 110.29 | 0.99 1.00 | 161.7 177.4 | 294.65 | 0.01 54.75 | clr 24.70 | seg 18.14 33.03 | ovl -5.17 | knee 225.11 hk 324.37 | armleg 329.92 | hang 15.6/29.6 thigh 229.92 chin -69.53 POSTURE | butt 12.00
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand15.00 | 19.8 (-3.0,19.6) | 5.3 (-0.9,-5.3) | 151.00 103.79 | 1.00 1.00 | 169.8 177.4 | 309.55 | 0.03 56.38 | clr 26.39 | seg 18.12 34.66 | ovl -4.08 | knee 225.14 hk 333.22 | armleg 342.69 | hang 17.3/29.8 thigh 242.69 chin -83.66 POSTURE | butt 11.99
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 17.8 (-0.1,17.8) | 6.8 (-0.3,-6.7) | 157.03 98.57 | 1.00 1.00 | 177.4 177.4 | 324.45 | 2.83 58.39 | clr 25.81 | seg 16.53 36.68 | ovl -2.50 | knee 227.83 hk 342.56 | armleg 355.47 | hang 19.0/30.1 thigh 255.47 chin -97.28 POSTURE | butt 11.45
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand45.00 | 19.5 (-0.5,19.5) | 8.2 (0.3,-8.2) | 163.05 94.85 | 1.00 1.00 | 177.4 177.4 | 339.37 | 7.81 60.79 | clr 23.59 | seg 11.57 39.08 | ovl -0.73 | knee 232.51 hk 352.31 | armleg 368.21 | hang 20.7/30.5 thigh 268.21 chin -110.37 POSTURE | butt 10.72
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand0.00 | 17.6 (-0.3,17.6) | 7.1 (0.7,-7.1) | 151.18 94.80 | 1.00 1.00 | 177.4 177.4 | 294.66 | 29.08 82.19 | clr 21.24 | seg 3.71 60.48 | ovl -6.94 | knee 223.23 hk 332.81 | armleg 344.55 | hang 16.8/28.9 thigh 244.55 chin -83.80 POSTURE | butt 6.26 OUT
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand15.00 | 19.2 (-0.6,19.2) | 8.6 (1.3,-8.5) | 155.79 89.84 | 1.00 1.00 | 177.4 177.4 | 309.55 | 33.63 84.42 | clr 19.26 | seg 0.39 62.72 | ovl -5.36 | knee 227.21 hk 341.77 | armleg 356.79 | hang 18.4/29.2 thigh 256.79 chin -96.46 POSTURE | butt 6.33 OUT
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand30.00 | 20.8 (-0.9,20.8) | 10.1 (1.8,-9.9) | 161.12 86.37 | 1.00 1.00 | 177.4 177.4 | 324.46 | 38.59 87.00 | clr 17.44 | seg 4.84 65.31 | ovl -3.95 | knee 231.48 hk 351.11 | armleg 368.99 | hang 20.0/29.6 thigh 268.99 chin -108.88 POSTURE | butt 6.58 OUT
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand45.00 | 22.4 (-1.2,22.3) | 11.6 (2.4,-11.3) | 167.04 84.54 | 1.00 1.00 | 177.4 177.4 | 339.37 | 43.94 89.94 | clr 15.84 | seg 9.75 68.25 | ovl -2.70 | knee 235.99 hk 360.75 | armleg 381.12 | hang 21.6/30.1 thigh 281.12 chin -121.04 POSTURE | butt 7.03 OUT
