stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
hand twist lead: raw clip palm·want = -0.99768 (angle about the length axis to the convention 176.6°) → 180° about the hand's length axis applied, Euler (2.88, 179.76, 350.44)
hand twist trail: raw clip palm·want = -0.87116 (angle about the length axis to the convention 157.6°) → 180° about the hand's length axis applied, Euler (3.53, 180.35, 11.34)
clip hands (rig OFF): L pos=(80.1133, 14.2753, -25.1373) rot=(-0.69213, -0.01388, 0.72162, 0.00526) | R pos=(80.1117, 14.2394, -25.1849) rot=(0.61907, 0.18125, 0.75442, -0.12148)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.72) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.72) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.72) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.74) middle ok(tip 21.72) ring ok(tip 21.72) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex -26.5, dev 33.0) | trail 42.2° (flex 9.4, dev -40.7)
CLIP hands above knees: lowest hand joint 215.87 mm above the higher knee (hand 660.82 / knee 444.95 mm over the root), nearest hand joint to a knee 322.41 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0366, 0.0483, -0.0195)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0327) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.94853 | palm n·toHead=0.01747 n·aim=-0.99768 n·up=0.03781 | length u·shaft=0.82301 u·up=-0.99768 | tunnel station 52.66 mm, 17.38 mm off the axis
CLIP trail: little→index vs shaft dot=0.74626 | palm n·toHead=-0.41644 n·aim=0.87116 n·up=-0.39889 | length u·shaft=0.87327 u·up=-0.90898 | tunnel station 77.56 mm, 68.72 mm off the axis
club at address: ClubStart=(80.1327, 14.2727, -25.1939) ClubEnd=(80.2102, 13.4343, -24.5443) shaft=(0.0729, -0.7884, 0.6109) aim=(-0.9949, 0.0000, 0.1011) Head=(80.1051, 14.7903, -25.0873) GripTarget=(80.1125, 14.2573, -25.1611) ClubSlot.local pos=(-0.0194, 0.0179, -0.0138) rot=(0.02611, 0.97238, 0.21091, 0.09654)
§3.12.5 coarse: yaw=0 pitch=-3 slide=0.000 leadStation=7.60 gapOff=-8.00 cost=55.16
§3.12.5 axes: lead index-end offset 0.2·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.0·L_prox (spec 0); predicted wrist angles L 29.0° R 9.1°
§3.12.5 refined: yaw=0.00° pitch=-2.25° slide=1.3 mm cost=53.85 (rot L 25.5° R 39.6°, disp L 24.71 R 54.35 mm) | unpivoted cost 66.70: rot L 18.5° R 41.7°, disp L 38.59 R 95.02 mm
club after pivot: ClubStart=(80.1277, 14.2464, -25.2260) ClubEnd=(80.2090, 13.4343, -24.5441) shaft=(0.0765, -0.7636, 0.6411) ClubSlot.local pos=(-0.0079, 0.0345, -0.0485) rot=(0.02310, 0.96808, 0.22982, 0.09727)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(-0.39643, 0.58932, 0.38517, -0.58923) wrist=(-0.0266, -0.0623, 0.0232) | trail local pos=(0.0000, 0.0205, 0.0000) rot=(-0.53208, -0.67761, -0.29841, -0.41072) wrist=(0.0180, -0.0652, 0.0231)
anchor solve: lead station=17.0 mm roll=146.0° rule=0.011 | trail station=61.6 mm (gap station 63.3) roll=-111.0° rule=-0.360
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 30.4 (-27.8,11.4) | 8.9 (4.4,7.6) | 18.06 100.47 | 0.87 0.94 | 121.8 139.6 | 1.27 | 0.01 0.01 | clr 1.14 | seg 16.77 15.78 | ovl 8.00 | knee 235.79 hk 335.46 | armleg 272.85 | hang 16.8/17.6 thigh 188.73 chin -12.40 ok | butt 30.01 OUT
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand0.00 | 6.0 (4.6,3.9) | 3.2 (-1.6,2.8) | 176.70 100.20 | 1.00 1.00 | 177.4 177.4 | 1.27 | 28.43 98.65 | clr 36.61 | seg 9.16 76.94 | ovl -22.16 | knee 244.46 hk 363.64 | armleg 361.78 | hang 18.9/30.7 thigh 261.78 chin -79.42 POSTURE | butt 6.78 OUT
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand15.00 | 6.7 (4.0,5.4) | 1.8 (-0.7,1.6) | 179.78 96.34 | 1.00 1.00 | 177.4 177.4 | 15.30 | 32.93 100.83 | clr 35.40 | seg 13.27 79.11 | ovl -19.68 | knee 248.45 hk 373.07 | armleg 373.22 | hang 20.3/31.0 thigh 273.22 chin -91.82 POSTURE | butt 5.71 OUT
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand30.00 | 7.6 (3.4,6.8) | 0.5 (0.2,0.5) | 183.54 93.82 | 1.00 1.00 | 177.4 177.4 | 30.27 | 37.87 103.34 | clr 34.35 | seg 17.71 81.62 | ovl -17.32 | knee 252.72 hk 382.77 | armleg 384.66 | hang 21.8/31.3 thigh 284.66 chin -103.99 POSTURE | butt 4.70 OUT
st20.00 yaw-12.0 pitch-6.0 gap8.00 stand45.00 | 8.7 (2.8,8.3) | 1.3 (1.1,-0.7) | 187.90 92.74 | 1.00 1.00 | 177.4 177.4 | 45.26 | 43.23 106.19 | clr 32.25 | seg 22.75 84.48 | ovl -15.10 | knee 257.22 hk 392.67 | armleg 396.06 | hang 23.2/31.6 thigh 296.06 chin -115.92 POSTURE | butt 3.77 OUT
st20.00 yaw-12.0 pitch-6.0 gap12.00 stand0.00 | 6.0 (4.6,3.9) | 3.5 (-1.6,3.1) | 176.70 99.40 | 1.00 1.00 | 177.4 177.4 | 1.27 | 28.43 99.86 | clr 38.28 | seg 9.16 78.14 | ovl -19.45 | knee 244.46 hk 361.35 | armleg 359.01 | hang 18.9/30.5 thigh 259.01 chin -78.28 POSTURE | butt 6.78 OUT
st20.00 yaw-12.0 pitch-6.0 gap12.00 stand15.00 | 6.7 (4.0,5.4) | 2.1 (-0.7,2.0) | 179.78 95.24 | 1.00 1.00 | 177.4 177.4 | 15.30 | 32.93 101.98 | clr 37.22 | seg 13.27 80.27 | ovl -16.92 | knee 248.45 hk 370.71 | armleg 370.43 | hang 20.3/30.7 thigh 270.43 chin -90.67 POSTURE | butt 5.71 OUT
st20.00 yaw-12.0 pitch-6.0 gap12.00 stand30.00 | 7.6 (3.4,6.8) | 0.9 (0.2,0.8) | 183.54 92.42 | 1.00 1.00 | 177.4 177.4 | 30.27 | 37.87 104.44 | clr 34.86 | seg 17.71 82.73 | ovl -14.52 | knee 252.72 hk 380.35 | armleg 381.85 | hang 21.8/31.0 thigh 281.85 chin -102.83 POSTURE | butt 4.70 OUT
st20.00 yaw-12.0 pitch-6.0 gap12.00 stand45.00 | 8.7 (2.8,8.3) | 1.1 (1.1,-0.3) | 187.90 91.04 | 1.00 1.00 | 177.4 177.4 | 45.26 | 43.23 107.25 | clr 32.63 | seg 22.75 85.54 | ovl -12.27 | knee 256.29 hk 390.20 | armleg 393.24 | hang 23.2/31.3 thigh 293.24 chin -114.75 POSTURE | butt 3.77 OUT
st20.00 yaw-12.0 pitch-6.0 gap16.00 stand0.00 | 6.0 (4.6,3.9) | 3.9 (-1.6,3.5) | 176.70 98.67 | 1.00 1.00 | 177.4 177.4 | 1.27 | 28.43 101.07 | clr 40.03 | seg 9.16 79.36 | ovl -16.75 | knee 244.46 hk 359.10 | armleg 356.26 | hang 18.9/30.2 thigh 256.26 chin -77.14 POSTURE | butt 6.78 OUT
st20.00 yaw-12.0 pitch-6.0 gap16.00 stand15.00 | 6.7 (4.0,5.4) | 2.5 (-0.7,2.3) | 179.78 94.23 | 1.00 1.00 | 177.4 177.4 | 15.30 | 32.93 103.15 | clr 37.67 | seg 13.27 81.44 | ovl -14.18 | knee 248.45 hk 368.39 | armleg 367.66 | hang 20.3/30.4 thigh 267.66 chin -89.52 POSTURE | butt 5.71 OUT
st20.00 yaw-12.0 pitch-6.0 gap16.00 stand30.00 | 7.6 (3.4,6.8) | 1.2 (0.2,1.2) | 183.54 91.10 | 1.00 1.00 | 177.4 177.4 | 30.27 | 37.87 105.57 | clr 35.42 | seg 17.71 83.85 | ovl -11.75 | knee 252.72 hk 377.96 | armleg 379.07 | hang 21.8/30.7 thigh 279.07 chin -101.68 POSTURE | butt 4.70 OUT
st20.00 yaw-12.0 pitch-6.0 gap16.00 stand45.00 | 8.7 (2.8,8.3) | 1.1 (1.1,0.1) | 187.90 89.41 | 1.00 1.00 | 177.4 177.4 | 45.26 | 43.23 108.32 | clr 33.30 | seg 22.75 86.61 | ovl -9.47 | knee 255.04 hk 387.76 | armleg 390.45 | hang 23.2/31.0 thigh 290.45 chin -113.59 POSTURE | butt 3.77 OUT
st20.00 yaw-12.0 pitch-6.0 gap20.00 stand0.00 | 6.0 (4.6,3.9) | 4.2 (-1.6,3.9) | 176.70 98.04 | 1.00 1.00 | 177.4 177.4 | 1.27 | 28.43 102.30 | clr 40.61 | seg 9.16 80.58 | ovl -14.08 | knee 244.46 hk 356.88 | armleg 353.53 | hang 18.9/29.9 thigh 253.53 chin -76.01 POSTURE | butt 6.78 OUT
st20.00 yaw-12.0 pitch-6.0 gap20.00 stand15.00 | 6.7 (4.0,5.4) | 2.8 (-0.7,2.7) | 179.78 93.30 | 1.00 1.00 | 177.4 177.4 | 15.30 | 32.93 104.33 | clr 38.37 | seg 13.27 82.62 | ovl -11.47 | knee 248.45 hk 366.10 | armleg 364.91 | hang 20.3/30.2 thigh 264.91 chin -88.38 POSTURE | butt 5.71 OUT
st20.00 yaw-12.0 pitch-6.0 gap20.00 stand30.00 | 7.6 (3.4,6.8) | 1.6 (0.2,1.6) | 183.54 89.86 | 1.00 1.00 | 177.4 177.4 | 30.27 | 37.87 106.70 | clr 36.23 | seg 17.71 84.98 | ovl -9.00 | knee 252.46 hk 375.60 | armleg 376.30 | hang 21.8/30.4 thigh 276.30 chin -100.52 POSTURE | butt 4.70 OUT
st20.00 yaw-12.0 pitch-6.0 gap20.00 stand45.00 | 8.7 (2.8,8.3) | 1.2 (1.1,0.4) | 187.90 87.86 | 1.00 1.00 | 177.4 177.4 | 45.26 | 43.23 109.40 | clr 34.23 | seg 22.75 87.69 | ovl -6.68 | knee 253.82 hk 385.34 | armleg 387.66 | hang 23.2/30.7 thigh 287.66 chin -112.43 POSTURE | butt 3.77 OUT
st20.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 13.5 (-6.6,11.7) | 21.5 (-15.7,14.3) | 177.53 188.96 | 0.83 1.00 | 112.3 177.4 | 1.27 | 0.01 31.17 | clr 11.92 | seg 16.78 9.83 | ovl -12.95 | knee 276.81 hk 327.23 | armleg 285.75 | hang 11.0/35.8 thigh 185.75 chin 29.58 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 15.5 (-7.2,13.6) | 19.8 (-14.6,13.1) | 173.15 179.58 | 0.83 1.00 | 112.8 177.4 | 15.30 | 0.01 30.00 | clr 12.42 | seg 16.77 8.50 | ovl -11.43 | knee 275.45 hk 333.64 | armleg 297.39 | hang 11.8/35.5 thigh 197.39 chin 15.22 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 17.3 (-7.7,15.3) | 18.1 (-13.4,11.9) | 169.99 170.61 | 0.84 1.00 | 113.5 177.4 | 30.27 | 0.01 29.18 | clr 13.00 | seg 16.77 7.56 | ovl -10.17 | knee 274.40 hk 340.81 | armleg 309.26 | hang 12.9/35.3 thigh 209.26 chin 0.80 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 18.9 (-8.2,16.9) | 16.4 (-12.3,10.7) | 168.12 162.20 | 0.84 1.00 | 114.5 177.4 | 45.26 | 0.01 28.70 | clr 12.41 | seg 16.78 7.01 | ovl -9.15 | knee 273.70 hk 348.70 | armleg 321.35 | hang 14.3/35.1 thigh 221.35 chin -13.67 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 13.5 (-6.6,11.7) | 21.7 (-15.7,14.7) | 177.53 188.59 | 0.83 1.00 | 112.3 177.4 | 1.27 | 0.01 32.88 | clr 9.29 | seg 16.78 11.50 | ovl -10.43 | knee 275.59 hk 325.21 | armleg 282.97 | hang 11.0/35.5 thigh 182.97 chin 30.47 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 15.5 (-7.2,13.6) | 20.0 (-14.5,13.5) | 173.15 179.10 | 0.83 1.00 | 112.8 177.4 | 15.30 | 0.01 31.70 | clr 10.11 | seg 16.77 10.18 | ovl -8.83 | knee 274.18 hk 331.50 | armleg 294.56 | hang 11.8/35.3 thigh 194.56 chin 16.14 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 17.3 (-7.7,15.3) | 18.3 (-13.4,12.3) | 169.99 170.01 | 0.84 1.00 | 113.5 177.4 | 30.27 | 0.01 30.85 | clr 11.03 | seg 16.77 9.22 | ovl -7.50 | knee 273.10 hk 338.57 | armleg 306.39 | hang 12.9/35.0 thigh 206.39 chin 1.75 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 18.9 (-8.2,16.9) | 16.7 (-12.2,11.1) | 168.12 161.45 | 0.84 1.00 | 114.5 177.4 | 45.26 | 0.01 30.35 | clr 11.86 | seg 16.78 8.65 | ovl -6.42 | knee 272.34 hk 346.36 | armleg 318.43 | hang 14.3/34.9 thigh 218.43 chin -12.68 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch2.0 gap16.00 stand0.00 | 13.5 (-6.6,11.7) | 21.9 (-15.6,15.0) | 177.53 188.27 | 0.83 1.00 | 112.3 177.4 | 1.27 | 0.01 34.60 | clr 7.01 | seg 16.78 13.19 | ovl -7.92 | knee 274.40 hk 323.24 | armleg 280.22 | hang 11.0/35.3 thigh 180.22 chin 31.34 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap16.00 stand15.00 | 15.5 (-7.2,13.6) | 20.2 (-14.5,13.9) | 173.15 178.69 | 0.83 1.00 | 112.8 177.4 | 15.30 | 0.01 33.40 | clr 8.36 | seg 16.77 11.85 | ovl -6.26 | knee 272.95 hk 329.42 | armleg 291.77 | hang 11.8/35.0 thigh 191.77 chin 17.06 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap16.00 stand30.00 | 17.3 (-7.7,15.3) | 18.6 (-13.3,12.7) | 169.99 169.48 | 0.84 1.00 | 113.5 177.4 | 30.27 | 0.01 32.53 | clr 9.70 | seg 16.77 10.88 | ovl -4.87 | knee 271.82 hk 336.38 | armleg 303.55 | hang 12.9/34.8 thigh 203.55 chin 2.70 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap16.00 stand45.00 | 18.9 (-8.2,16.9) | 16.9 (-12.2,11.5) | 168.12 160.77 | 0.84 1.00 | 114.5 177.4 | 45.26 | 0.01 32.01 | clr 10.88 | seg 16.78 10.30 | ovl -3.72 | knee 271.02 hk 344.07 | armleg 315.55 | hang 14.3/34.6 thigh 215.55 chin -11.70 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch2.0 gap20.00 stand0.00 | 13.5 (-6.6,11.7) | 22.1 (-15.5,15.4) | 177.53 187.99 | 0.83 1.00 | 112.3 177.4 | 1.27 | 0.01 36.31 | clr 5.51 | seg 16.78 14.88 | ovl -5.45 | knee 273.23 hk 321.31 | armleg 277.51 | hang 11.0/35.0 thigh 177.51 chin 32.21 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap20.00 stand15.00 | 15.5 (-7.2,13.6) | 20.5 (-14.4,14.2) | 173.15 178.31 | 0.83 1.00 | 112.8 177.4 | 15.30 | 0.01 35.10 | clr 7.49 | seg 16.77 13.54 | ovl -3.72 | knee 271.74 hk 327.39 | armleg 289.00 | hang 11.8/34.7 thigh 189.00 chin 17.96 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap20.00 stand30.00 | 17.3 (-7.7,15.3) | 18.8 (-13.3,13.1) | 169.99 168.99 | 0.84 1.00 | 113.5 177.4 | 30.27 | 0.01 34.21 | clr 9.26 | seg 16.77 12.56 | ovl -2.26 | knee 270.57 hk 334.24 | armleg 300.75 | hang 12.9/34.5 thigh 200.75 chin 3.64 POSTURE | butt 20.01 OUT
st20.00 yaw-16.0 pitch2.0 gap20.00 stand45.00 | 18.9 (-8.2,16.9) | 17.1 (-12.1,11.9) | 168.12 160.14 | 0.84 1.00 | 114.5 177.4 | 45.26 | 0.01 33.66 | clr 10.75 | seg 16.78 11.96 | ovl -1.05 | knee 269.72 hk 341.82 | armleg 312.70 | hang 14.3/34.3 thigh 212.70 chin -10.73 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 12.9 (-4.5,12.1) | 17.2 (-13.4,10.6) | 181.20 171.65 | 0.88 1.00 | 124.4 177.4 | 1.27 | 0.01 49.96 | clr 13.26 | seg 16.77 28.28 | ovl -21.62 | knee 273.99 hk 336.57 | armleg 306.49 | hang 13.5/35.2 thigh 206.49 chin 3.53 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 14.4 (-4.9,13.5) | 15.6 (-12.3,9.5) | 179.21 163.45 | 0.89 1.00 | 125.5 177.4 | 15.30 | 0.01 49.59 | clr 14.26 | seg 16.77 27.88 | ovl -20.21 | knee 273.25 hk 343.88 | armleg 318.01 | hang 14.6/35.1 thigh 218.01 chin -10.62 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 15.8 (-5.3,14.8) | 14.0 (-11.2,8.3) | 178.46 155.83 | 0.89 1.00 | 126.8 177.4 | 30.27 | 0.01 49.57 | clr 15.51 | seg 16.77 27.85 | ovl -19.02 | knee 272.81 hk 351.82 | armleg 329.70 | hang 15.9/35.0 thigh 229.70 chin -24.81 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 16.9 (-5.6,15.9) | 12.4 (-10.1,7.2) | 178.97 148.90 | 0.90 1.00 | 128.5 177.4 | 45.26 | 0.00 49.91 | clr 16.92 | seg 16.77 28.21 | ovl -18.01 | knee 272.68 hk 360.32 | armleg 341.53 | hang 17.2/34.9 thigh 241.53 chin -39.00 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 12.9 (-4.5,12.1) | 17.4 (-13.3,11.0) | 181.20 171.18 | 0.88 1.00 | 124.4 177.4 | 1.27 | 0.01 51.53 | clr 15.77 | seg 16.77 29.84 | ovl -19.00 | knee 272.77 hk 334.43 | armleg 303.68 | hang 13.5/35.0 thigh 203.68 chin 4.48 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 14.4 (-4.9,13.5) | 15.8 (-12.2,9.9) | 179.21 162.84 | 0.89 1.00 | 125.5 177.4 | 15.30 | 0.01 51.13 | clr 16.84 | seg 16.77 29.42 | ovl -17.53 | knee 271.98 hk 341.64 | armleg 315.16 | hang 14.6/34.8 thigh 215.16 chin -9.64 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 15.8 (-5.3,14.8) | 14.2 (-11.1,8.7) | 178.46 155.06 | 0.89 1.00 | 126.8 177.4 | 30.27 | 0.01 51.07 | clr 17.43 | seg 16.77 29.36 | ovl -16.27 | knee 271.49 hk 349.48 | armleg 326.82 | hang 15.9/34.7 thigh 226.82 chin -23.80 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 16.9 (-5.6,15.9) | 12.6 (-10.0,7.5) | 178.97 147.95 | 0.90 1.00 | 128.5 177.4 | 45.26 | 0.00 51.38 | clr 17.69 | seg 16.77 29.68 | ovl -15.22 | knee 271.32 hk 357.91 | armleg 338.62 | hang 17.2/34.7 thigh 238.62 chin -37.97 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap16.00 stand0.00 | 12.9 (-4.5,12.1) | 17.6 (-13.3,11.4) | 181.20 170.76 | 0.88 1.00 | 124.4 177.4 | 1.27 | 0.01 53.10 | clr 17.82 | seg 16.77 31.41 | ovl -16.41 | knee 271.57 hk 332.34 | armleg 300.91 | hang 13.5/34.7 thigh 200.91 chin 5.43 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap16.00 stand15.00 | 14.4 (-4.9,13.5) | 16.0 (-12.2,10.2) | 179.21 162.29 | 0.89 1.00 | 125.5 177.4 | 15.30 | 0.01 52.67 | clr 17.22 | seg 16.77 30.96 | ovl -14.88 | knee 270.74 hk 339.46 | armleg 312.35 | hang 14.6/34.5 thigh 212.35 chin -8.67 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap16.00 stand30.00 | 15.8 (-5.3,14.8) | 14.4 (-11.1,9.1) | 178.46 154.36 | 0.89 1.00 | 126.8 177.4 | 30.27 | 0.01 52.58 | clr 17.15 | seg 16.77 30.87 | ovl -13.57 | knee 270.20 hk 347.20 | armleg 323.97 | hang 15.9/34.4 thigh 223.97 chin -22.80 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap16.00 stand45.00 | 16.9 (-5.6,15.9) | 12.8 (-10.0,7.9) | 178.97 147.07 | 0.90 1.00 | 128.5 177.4 | 45.26 | 0.00 52.85 | clr 17.58 | seg 16.77 31.16 | ovl -12.45 | knee 269.98 hk 355.53 | armleg 335.73 | hang 17.2/34.4 thigh 235.73 chin -36.94 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap20.00 stand0.00 | 12.9 (-4.5,12.1) | 17.8 (-13.2,11.7) | 181.20 170.39 | 0.88 1.00 | 124.4 177.4 | 1.27 | 0.01 54.67 | clr 17.79 | seg 16.77 32.99 | ovl -13.85 | knee 270.40 hk 330.30 | armleg 298.16 | hang 13.5/34.5 thigh 198.16 chin 6.37 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap20.00 stand15.00 | 14.4 (-4.9,13.5) | 16.2 (-12.1,10.6) | 179.21 161.80 | 0.89 1.00 | 125.5 177.4 | 15.30 | 0.01 54.22 | clr 17.35 | seg 16.77 32.51 | ovl -12.26 | knee 269.52 hk 337.31 | armleg 309.56 | hang 14.6/34.3 thigh 209.56 chin -7.70 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch0.0 gap20.00 stand30.00 | 15.8 (-5.3,14.8) | 14.6 (-11.0,9.5) | 178.46 153.71 | 0.89 1.00 | 126.8 177.4 | 30.27 | 0.01 54.10 | clr 17.45 | seg 16.77 32.39 | ovl -10.89 | knee 268.94 hk 344.96 | armleg 321.14 | hang 15.9/34.1 thigh 221.14 chin -21.80 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch0.0 gap20.00 stand45.00 | 16.9 (-5.6,15.9) | 13.0 (-9.9,8.3) | 178.97 146.26 | 0.90 1.00 | 128.5 177.4 | 45.26 | 0.00 54.34 | clr 18.04 | seg 16.77 32.64 | ovl -9.71 | knee 268.67 hk 353.20 | armleg 332.88 | hang 17.2/34.1 thigh 232.88 chin -35.92 POSTURE | butt 20.00 OUT
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 9.8 (0.2,9.8) | 12.5 (-10.2,7.1) | 192.71 156.01 | 0.94 1.00 | 141.3 177.4 | 1.27 | 0.00 71.02 | clr 32.68 | seg 16.76 49.32 | ovl -28.95 | knee 259.73 hk 345.78 | armleg 325.43 | hang 16.0/34.7 thigh 225.43 chin -20.92 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 10.7 (0.0,10.7) | 11.0 (-9.2,6.0) | 192.87 149.09 | 0.95 1.00 | 143.4 177.4 | 15.30 | 0.01 71.42 | clr 33.46 | seg 16.76 49.74 | ovl -27.52 | knee 259.74 hk 353.70 | armleg 336.75 | hang 17.2/34.7 thigh 236.75 chin -34.83 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 11.3 (0.0,11.3) | 9.5 (-8.1,4.8) | 194.19 142.88 | 0.96 1.00 | 146.0 177.4 | 30.28 | 0.01 72.15 | clr 34.66 | seg 16.76 50.53 | ovl -26.25 | knee 259.73 hk 362.13 | armleg 348.18 | hang 18.5/34.7 thigh 248.18 chin -48.74 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 11.6 (0.1,11.6) | 8.0 (-7.0,3.7) | 196.64 137.50 | 0.96 1.00 | 149.2 177.4 | 45.27 | 0.00 73.25 | clr 36.24 | seg 16.76 51.68 | ovl -25.12 | knee 259.73 hk 370.99 | armleg 359.69 | hang 19.8/34.8 thigh 259.69 chin -62.65 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 9.8 (0.2,9.8) | 12.7 (-10.2,7.5) | 192.71 155.42 | 0.94 1.00 | 141.3 177.4 | 1.27 | 0.00 72.43 | clr 34.04 | seg 16.76 50.73 | ovl -26.27 | knee 259.73 hk 343.56 | armleg 322.63 | hang 16.0/34.4 thigh 222.63 chin -19.92 POSTURE | butt 20.00
st20.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 10.7 (0.0,10.7) | 11.2 (-9.1,6.3) | 192.87 148.33 | 0.95 1.00 | 143.4 177.4 | 15.30 | 0.01 72.78 | clr 34.90 | seg 16.76 51.11 | ovl -24.79 | knee 259.74 hk 351.40 | armleg 333.92 | hang 17.2/34.4 thigh 233.92 chin -33.81 POSTURE | butt 20.00
