stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
clip hands (rig OFF): L pos=(80.0499, 14.2753, -25.6390) rot=(0.71897, 0.07226, 0.69080, 0.02559) | R pos=(80.0483, 14.2394, -25.6867) rot=(-0.76797, -0.02723, 0.60162, -0.21805)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.72) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.88) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.60) little ok(tip 21.71) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.43) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.82) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 21.72) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.64 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 44.8° (flex 26.5, dev -33.0) | trail 42.2° (flex -9.4, dev 40.7)
CLIP hands above knees: lowest hand joint 209.26 mm above the higher knee (hand 654.21 / knee 444.95 mm over the root), nearest hand joint to a knee 326.87 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 306.62 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0165) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0316, 0.0508, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0325) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
RE-AIM: the club head was 1574.99 mm from the ball in plan (shaft·toBall -0.01950) — ClubSlot re-aimed from the hands at the ball, butt 30 mm behind the hand centre; now head 294.70 mm off, ClubSlot local (0.0011, 0.0092, -0.0062) (-0.00165, 0.93865, -0.29552, 0.17776)
CLIP lead: little→index vs shaft dot=-0.23276 | palm n·toHead=-0.01747 n·aim=0.99768 n·up=-0.03781 | length u·shaft=0.63588 u·up=-0.99768 | tunnel station 102.23 mm, 28.60 mm off the axis
CLIP trail: little→index vs shaft dot=-0.35962 | palm n·toHead=0.41644 n·aim=-0.87116 n·up=0.39889 | length u·shaft=0.74739 u·up=-0.90898 | tunnel station 85.54 mm, 50.88 mm off the axis
club at address: ClubStart=(80.0456, 14.2750, -25.6868) ClubEnd=(80.1682, 13.6489, -24.8359) shaft=(0.1153, -0.5887, 0.8001) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0417, 14.7903, -25.5891) GripTarget=(80.0491, 14.2573, -25.6628) ClubSlot.local pos=(0.0011, 0.0092, -0.0062) rot=(-0.00165, 0.93865, -0.29552, 0.17776)
§3.12.5 coarse: yaw=3 pitch=3 slide=-0.020 leadStation=7.60 gapOff=-8.00 cost=275.15
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 16.98 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 125.8° R 130.8°
§3.12.5 refined: yaw=4.13° pitch=4.50° slide=-22.2 mm cost=272.55 (rot L 94.7° R 90.3°, disp L 23.12 R 56.60 mm) | unpivoted cost 1317.39: rot L 103.5° R 111.1°, disp L 99.07 R 80.15 mm
club after pivot: ClubStart=(80.0179, 14.3405, -25.6275) ClubEnd=(80.1903, 13.6489, -24.8382) shaft=(0.1621, -0.6503, 0.7422) ClubSlot.local pos=(-0.0096, -0.0344, -0.0828) rot=(0.01462, 0.94429, -0.25493, 0.20764)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0241, 0.0000) rot=(0.27084, -0.51696, -0.36330, 0.72623) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0163, 0.0000) rot=(-0.46010, -0.78362, -0.19362, -0.36981) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=17.0 mm roll=6.0° rule=0.238 | trail station=57.4 mm (gap station 77.4) roll=48.0° rule=-0.250
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 129.7 (35.0,-30.8) | 129.3 (-7.0,49.8) | 32.21 98.45 | 0.84 0.89 | 113.2 126.1 | 294.61 | 0.01 0.00 | clr 10.00 | seg 13.53 1.57 | ovl 7.99 | knee 352.24 hk 379.83 | armleg 266.94 | hang 16.8/16.2 thigh 195.66 chin -18.19 ok | butt 30.01 OUT
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand0.00 | 119.2 (-8.9,-59.2) | 123.0 (7.3,56.0) | 178.09 106.39 | 1.00 1.00 | 177.4 177.4 | 294.61 | 8.86 77.28 | clr 50.04 | seg 19.78 49.24 | ovl -18.84 | knee 337.25 hk 376.58 | armleg 345.25 | hang 16.8/30.3 thigh 245.25 chin -76.28 POSTURE | butt 8.70
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand15.00 | 120.9 (-8.6,-57.6) | 124.4 (6.7,54.7) | 181.13 101.71 | 1.00 1.00 | 177.4 177.4 | 309.51 | 12.81 79.60 | clr 49.26 | seg 19.53 51.66 | ovl -16.52 | knee 341.03 hk 381.96 | armleg 357.44 | hang 18.3/30.6 thigh 257.44 chin -89.34 POSTURE | butt 7.65 OUT
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand30.00 | 122.6 (-8.3,-56.1) | 125.9 (6.1,53.5) | 184.94 98.34 | 1.00 1.00 | 177.4 177.4 | 324.42 | 17.22 82.27 | clr 48.31 | seg 19.31 54.44 | ovl -14.33 | knee 345.14 hk 387.89 | armleg 369.60 | hang 19.8/31.0 thigh 269.60 chin -102.17 POSTURE | butt 6.70 OUT
st12.00 yaw-12.0 pitch-4.0 gap8.00 stand45.00 | 124.2 (-8.0,-54.6) | 127.3 (5.4,52.2) | 189.41 96.42 | 1.00 1.00 | 177.4 177.4 | 339.34 | 22.09 85.30 | clr 47.16 | seg 19.48 57.57 | ovl -12.29 | knee 349.54 hk 394.32 | armleg 381.69 | hang 21.3/31.4 thigh 281.69 chin -114.73 POSTURE | butt 5.87 OUT
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand0.00 | 119.2 (-8.9,-59.2) | 122.6 (7.3,56.4) | 178.09 106.38 | 1.00 1.00 | 177.4 177.4 | 294.61 | 8.86 78.41 | clr 51.74 | seg 19.78 50.36 | ovl -15.90 | knee 337.25 hk 374.78 | armleg 342.19 | hang 16.8/30.1 thigh 242.19 chin -74.87 POSTURE | butt 8.70
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand15.00 | 120.9 (-8.6,-57.6) | 124.0 (6.7,55.1) | 181.13 101.37 | 1.00 1.00 | 177.4 177.4 | 309.51 | 12.81 80.69 | clr 50.74 | seg 19.53 52.75 | ovl -13.54 | knee 341.03 hk 380.11 | armleg 354.35 | hang 18.3/30.4 thigh 254.35 chin -87.93 POSTURE | butt 7.65 OUT
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand30.00 | 122.6 (-8.3,-56.1) | 125.5 (6.0,53.8) | 184.94 97.66 | 1.00 1.00 | 177.4 177.4 | 324.42 | 17.22 83.30 | clr 49.60 | seg 19.31 55.46 | ovl -11.31 | knee 345.14 hk 385.90 | armleg 366.49 | hang 19.8/30.7 thigh 266.49 chin -100.75 POSTURE | butt 6.70 OUT
st12.00 yaw-12.0 pitch-4.0 gap12.00 stand45.00 | 124.2 (-8.0,-54.6) | 126.9 (5.4,52.6) | 189.41 95.39 | 1.00 1.00 | 177.4 177.4 | 339.34 | 22.09 86.26 | clr 48.52 | seg 19.48 58.52 | ovl -9.23 | knee 349.54 hk 392.22 | armleg 378.57 | hang 21.3/31.1 thigh 278.57 chin -113.32 POSTURE | butt 5.87 OUT
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand0.00 | 122.4 (-8.3,-56.3) | 125.9 (4.1,53.8) | 179.78 94.54 | 1.00 1.00 | 177.4 177.4 | 294.61 | 42.70 107.06 | clr 46.80 | seg 29.95 79.45 | ovl -14.98 | knee 341.64 hk 382.70 | armleg 354.65 | hang 17.8/29.6 thigh 254.65 chin -86.62 POSTURE | butt -1.31 OUT
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand15.00 | 124.0 (-8.0,-54.9) | 127.3 (3.5,52.5) | 183.11 90.97 | 1.00 1.00 | 177.4 177.4 | 309.51 | 47.21 109.85 | clr 46.11 | seg 33.73 82.34 | ovl -13.10 | knee 345.39 hk 388.27 | armleg 366.28 | hang 19.2/30.0 thigh 266.28 chin -98.80 POSTURE | butt -1.33 OUT
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand30.00 | 125.5 (-7.7,-53.4) | 128.6 (3.0,51.2) | 187.05 88.80 | 1.00 1.00 | 177.4 177.4 | 324.42 | 52.14 112.96 | clr 45.43 | seg 38.04 85.56 | ovl -11.36 | knee 349.39 hk 394.32 | armleg 377.85 | hang 20.6/30.4 thigh 277.85 chin -110.74 POSTURE | butt -1.24 OUT
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand45.00 | 127.0 (-7.4,-52.0) | 130.0 (2.4,49.9) | 191.53 88.11 | 1.00 1.00 | 177.4 177.4 | 339.34 | 57.45 116.40 | clr 44.75 | seg 42.86 89.10 | ovl -9.73 | knee 353.65 hk 400.79 | armleg 389.35 | hang 22.1/30.8 thigh 289.35 chin -122.44 POSTURE | butt -1.01 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand0.00 | 122.4 (-8.3,-56.3) | 125.5 (4.1,54.1) | 179.78 94.41 | 1.00 1.00 | 177.4 177.4 | 294.61 | 42.70 108.05 | clr 48.69 | seg 29.95 80.44 | ovl -12.09 | knee 341.64 hk 380.99 | armleg 351.70 | hang 17.8/29.4 thigh 251.70 chin -85.25 POSTURE | butt -1.31 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand15.00 | 124.0 (-8.0,-54.9) | 126.9 (3.5,52.9) | 183.11 90.49 | 1.00 1.00 | 177.4 177.4 | 309.51 | 47.21 110.78 | clr 48.08 | seg 33.73 83.27 | ovl -10.18 | knee 345.39 hk 386.44 | armleg 363.30 | hang 19.2/29.7 thigh 263.30 chin -97.42 POSTURE | butt -1.33 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand30.00 | 125.5 (-7.7,-53.4) | 128.3 (2.9,51.6) | 187.05 87.96 | 1.00 1.00 | 177.4 177.4 | 324.42 | 52.14 113.82 | clr 47.47 | seg 38.04 86.42 | ovl -8.41 | knee 349.39 hk 392.38 | armleg 374.86 | hang 20.6/30.1 thigh 274.86 chin -109.37 POSTURE | butt -1.24 OUT
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand45.00 | 127.0 (-7.4,-52.0) | 129.6 (2.4,50.3) | 191.53 86.91 | 1.00 1.00 | 177.4 177.4 | 339.34 | 57.45 117.20 | clr 46.85 | seg 42.86 89.90 | ovl -6.77 | knee 353.65 hk 398.74 | armleg 386.36 | hang 22.1/30.6 thigh 286.36 chin -121.07 POSTURE | butt -1.01 OUT
st12.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 137.7 (-3.5,-42.1) | 113.1 (24.7,55.1) | 207.54 191.08 | 0.82 1.00 | 111.1 177.4 | 294.61 | 0.01 24.92 | clr 13.55 | seg 13.53 0.86 | ovl -4.22 | knee 375.76 hk 382.66 | armleg 313.99 | hang 16.8/38.0 thigh 213.99 chin -10.22 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 139.5 (-3.2,-40.3) | 114.7 (23.9,54.3) | 206.61 184.00 | 0.83 1.00 | 112.0 177.4 | 309.51 | 0.01 25.04 | clr 13.01 | seg 13.52 1.05 | ovl -3.55 | knee 375.64 hk 385.11 | armleg 326.47 | hang 17.8/38.0 thigh 226.47 chin -24.80 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 141.1 (-3.0,-38.7) | 116.4 (23.2,53.6) | 206.77 177.65 | 0.83 1.00 | 113.2 177.4 | 324.42 | 0.01 25.56 | clr 12.78 | seg 13.52 0.92 | ovl -3.07 | knee 375.85 hk 388.37 | armleg 339.08 | hang 19.0/38.0 thigh 239.08 chin -39.39 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 142.5 (-2.8,-37.3) | 118.1 (22.4,52.7) | 208.01 172.09 | 0.84 1.00 | 114.7 177.4 | 339.34 | 0.01 26.51 | clr 12.87 | seg 13.52 0.47 | ovl -2.72 | knee 376.39 hk 392.39 | armleg 345.74 | hang 20.4/38.1 thigh 251.76 chin -53.95 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 137.7 (-3.5,-42.1) | 112.7 (24.6,55.4) | 207.54 190.81 | 0.82 1.00 | 111.1 177.4 | 294.61 | 0.01 26.41 | clr 11.15 | seg 13.53 0.38 | ovl -1.19 | knee 374.53 hk 380.87 | armleg 310.68 | hang 16.8/37.7 thigh 210.68 chin -8.90 POSTURE | butt 12.01
st12.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 139.5 (-3.2,-40.3) | 114.4 (23.8,54.7) | 206.61 183.56 | 0.83 1.00 | 112.0 177.4 | 309.51 | 0.01 26.49 | clr 10.61 | seg 13.52 0.13 | ovl -0.46 | knee 374.35 hk 383.17 | armleg 323.13 | hang 17.8/37.7 thigh 223.13 chin -23.46 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 141.1 (-3.0,-38.7) | 116.0 (23.1,53.9) | 206.77 177.02 | 0.83 1.00 | 113.2 177.4 | 324.42 | 0.01 26.95 | clr 10.46 | seg 13.52 0.20 | ovl 0.10 | knee 374.49 hk 386.28 | armleg 335.69 | hang 19.0/37.7 thigh 235.69 chin -38.02 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 142.5 (-2.8,-37.3) | 117.7 (22.3,53.1) | 208.01 171.27 | 0.84 1.00 | 114.7 177.4 | 339.34 | 0.01 27.82 | clr 10.72 | seg 13.52 0.57 | ovl 0.50 | knee 374.97 hk 390.15 | armleg 345.74 | hang 20.4/37.8 thigh 248.35 chin -52.56 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 134.7 (-5.8,-44.8) | 116.9 (21.5,54.4) | 209.79 172.74 | 0.89 1.00 | 126.6 177.4 | 294.61 | 0.01 49.00 | clr 29.32 | seg 13.53 20.15 | ovl -13.37 | knee 373.59 hk 382.98 | armleg 325.86 | hang 17.8/36.7 thigh 225.86 chin -30.49 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 136.0 (-5.6,-43.5) | 118.5 (20.8,53.5) | 210.41 166.61 | 0.90 1.00 | 128.1 177.4 | 309.51 | 0.01 49.87 | clr 30.36 | seg 13.53 20.95 | ovl -12.39 | knee 373.89 hk 386.29 | armleg 338.00 | hang 18.9/36.7 thigh 238.00 chin -44.72 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 137.1 (-5.6,-42.4) | 120.1 (20.1,52.6) | 212.10 161.28 | 0.91 1.00 | 129.9 177.4 | 324.42 | 0.01 51.12 | clr 31.76 | seg 13.54 22.14 | ovl -11.53 | knee 374.50 hk 390.31 | armleg 350.21 | hang 20.1/36.8 thigh 250.21 chin -58.92 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 138.0 (-5.6,-41.5) | 121.7 (19.3,51.6) | 214.83 156.83 | 0.91 1.00 | 132.1 177.4 | 339.34 | 0.01 52.76 | clr 33.57 | seg 13.54 23.75 | ovl -10.76 | knee 375.41 hk 394.98 | armleg 362.45 | hang 21.5/37.0 thigh 262.45 chin -73.09 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 134.7 (-5.8,-44.8) | 116.6 (21.4,54.7) | 209.79 172.45 | 0.89 1.00 | 126.6 177.4 | 294.61 | 0.01 50.32 | clr 31.15 | seg 13.53 21.47 | ovl -10.36 | knee 372.42 hk 381.19 | armleg 322.65 | hang 17.8/36.4 thigh 222.65 chin -29.17 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 136.0 (-5.6,-43.5) | 118.1 (20.7,53.9) | 210.41 166.13 | 0.90 1.00 | 128.1 177.4 | 309.51 | 0.01 51.13 | clr 32.22 | seg 13.53 22.21 | ovl -9.33 | knee 372.65 hk 384.35 | armleg 334.76 | hang 18.9/36.5 thigh 234.76 chin -43.38 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 137.1 (-5.6,-42.4) | 119.7 (20.0,53.0) | 212.10 160.59 | 0.91 1.00 | 129.9 177.4 | 324.42 | 0.01 52.32 | clr 33.62 | seg 13.54 23.35 | ovl -8.41 | knee 373.20 hk 388.23 | armleg 346.94 | hang 20.1/36.6 thigh 246.94 chin -57.56 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 138.0 (-5.6,-41.5) | 121.3 (19.3,52.0) | 214.83 155.92 | 0.91 1.00 | 132.1 177.4 | 339.34 | 0.01 53.90 | clr 35.41 | seg 13.54 24.89 | ovl -7.59 | knee 374.05 hk 392.78 | armleg 359.16 | hang 21.5/36.7 thigh 259.16 chin -71.72 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 127.6 (-11.0,-50.2) | 120.5 (18.6,53.2) | 217.02 156.49 | 0.96 1.00 | 149.3 177.4 | 294.61 | 0.01 75.15 | clr 49.07 | seg 13.54 46.13 | ovl -20.95 | knee 356.75 hk 384.71 | armleg 336.35 | hang 18.6/35.5 thigh 236.35 chin -49.15 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 128.0 (-11.4,-49.7) | 122.0 (17.9,52.3) | 219.06 151.29 | 0.97 1.00 | 152.4 177.4 | 309.51 | 0.00 76.66 | clr 51.21 | seg 13.54 47.64 | ovl -19.57 | knee 356.74 hk 388.65 | armleg 348.09 | hang 19.8/35.6 thigh 248.09 chin -63.02 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 127.9 (-12.0,-49.6) | 123.5 (17.2,51.3) | 222.13 146.94 | 0.98 1.00 | 156.5 177.4 | 324.42 | 0.01 78.52 | clr 53.64 | seg 13.54 49.52 | ovl -18.25 | knee 356.75 hk 393.20 | armleg 359.86 | hang 21.0/35.8 thigh 259.86 chin -76.86 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 127.0 (-13.1,-50.0) | 125.0 (16.5,50.2) | 226.13 143.50 | 0.99 1.00 | 162.2 177.4 | 339.34 | 0.01 80.75 | clr 56.40 | seg 13.54 51.77 | ovl -16.99 | knee 356.75 hk 398.32 | armleg 371.63 | hang 22.3/36.1 thigh 271.63 chin -90.64 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 127.6 (-11.0,-50.2) | 120.1 (18.5,53.6) | 217.02 156.17 | 0.96 1.00 | 149.3 177.4 | 294.61 | 0.01 76.30 | clr 50.71 | seg 13.54 47.29 | ovl -17.99 | knee 356.75 hk 382.92 | armleg 333.24 | hang 18.6/35.2 thigh 233.24 chin -47.83 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 128.0 (-11.4,-49.7) | 121.6 (17.8,52.6) | 219.06 150.77 | 0.97 1.00 | 152.4 177.4 | 309.51 | 0.00 77.75 | clr 52.86 | seg 13.54 48.74 | ovl -16.56 | knee 356.74 hk 386.74 | armleg 344.96 | hang 19.8/35.4 thigh 244.96 chin -61.69 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 127.9 (-12.0,-49.6) | 123.1 (17.1,51.6) | 222.13 146.19 | 0.98 1.00 | 156.5 177.4 | 324.42 | 0.01 79.55 | clr 55.30 | seg 13.54 50.55 | ovl -15.20 | knee 356.75 hk 391.16 | armleg 356.71 | hang 21.0/35.5 thigh 256.71 chin -75.52 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 127.0 (-13.1,-50.0) | 124.6 (16.4,50.6) | 226.13 142.52 | 0.99 1.00 | 162.2 177.4 | 339.34 | 0.01 81.71 | clr 58.04 | seg 13.54 52.73 | ovl -13.90 | knee 356.75 hk 396.16 | armleg 368.46 | hang 22.3/35.8 thigh 268.46 chin -89.30 POSTURE | butt 12.00
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 117.5 (-19.8,-55.0) | 123.7 (15.8,51.8) | 221.57 142.10 | 1.00 1.00 | 177.4 177.4 | 294.61 | 16.62 103.03 | clr 59.86 | seg 15.80 74.07 | ovl -20.85 | knee 344.96 hk 387.38 | armleg 345.48 | hang 19.3/34.4 thigh 245.48 chin -64.07 POSTURE | butt 6.05 OUT
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 119.2 (-19.4,-53.8) | 125.1 (15.2,50.8) | 222.98 137.76 | 1.00 1.00 | 177.4 177.4 | 309.51 | 20.24 105.06 | clr 59.12 | seg 15.03 76.13 | ovl -18.32 | knee 348.25 hk 391.77 | armleg 356.80 | hang 20.5/34.6 thigh 256.80 chin -76.89 POSTURE | butt 5.38 OUT
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 120.9 (-18.9,-52.6) | 126.6 (14.5,49.7) | 225.03 134.31 | 1.00 1.00 | 177.4 177.4 | 324.42 | 24.31 107.43 | clr 58.35 | seg 15.03 78.54 | ovl -15.90 | knee 351.86 hk 396.68 | armleg 368.11 | hang 21.7/34.9 thigh 268.11 chin -89.50 POSTURE | butt 4.77 OUT
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 122.5 (-18.5,-51.4) | 128.0 (13.9,48.7) | 227.67 131.81 | 1.00 1.00 | 177.4 177.4 | 339.34 | 28.83 110.13 | clr 57.57 | seg 16.35 81.28 | ovl -13.59 | knee 355.78 hk 402.07 | armleg 379.40 | hang 22.9/35.2 thigh 279.40 chin -101.88 POSTURE | butt 4.27 OUT
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 117.5 (-19.8,-55.0) | 123.4 (15.8,52.2) | 221.57 141.73 | 1.00 1.00 | 177.4 177.4 | 294.61 | 16.62 104.03 | clr 61.31 | seg 15.80 75.06 | ovl -17.94 | knee 344.96 hk 385.62 | armleg 342.47 | hang 19.3/34.2 thigh 242.47 chin -62.77 POSTURE | butt 6.05 OUT
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 119.2 (-19.4,-53.8) | 124.8 (15.2,51.1) | 222.98 137.18 | 1.00 1.00 | 177.4 177.4 | 309.51 | 20.24 106.00 | clr 60.65 | seg 15.03 77.06 | ovl -15.38 | knee 348.25 hk 389.89 | armleg 353.78 | hang 20.5/34.4 thigh 253.78 chin -75.58 POSTURE | butt 5.38 OUT
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 120.9 (-18.9,-52.6) | 126.2 (14.5,50.1) | 225.03 133.50 | 1.00 1.00 | 177.4 177.4 | 324.42 | 24.31 108.30 | clr 59.96 | seg 15.03 79.41 | ovl -12.92 | knee 351.86 hk 394.68 | armleg 365.08 | hang 21.7/34.6 thigh 265.08 chin -88.18 POSTURE | butt 4.77 OUT
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 122.5 (-18.5,-51.4) | 127.6 (13.9,49.0) | 227.67 130.76 | 1.00 1.00 | 177.4 177.4 | 339.34 | 28.83 110.94 | clr 59.24 | seg 16.35 82.09 | ovl -10.59 | knee 355.78 hk 399.97 | armleg 376.36 | hang 22.9/34.9 thigh 276.36 chin -100.56 POSTURE | butt 4.27 OUT
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 120.8 (-18.7,-52.8) | 126.7 (13.3,50.2) | 220.63 129.30 | 1.00 1.00 | 177.4 177.4 | 294.61 | 50.49 132.35 | clr 57.73 | seg 31.36 103.52 | ovl -15.64 | knee 348.68 hk 390.67 | armleg 353.31 | hang 19.9/33.5 thigh 253.31 chin -74.68 POSTURE | butt -3.16 OUT
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 122.4 (-18.3,-51.6) | 128.1 (12.7,49.1) | 222.40 125.76 | 1.00 1.00 | 177.4 177.4 | 309.51 | 54.65 134.81 | clr 57.09 | seg 35.30 106.03 | ovl -13.55 | knee 351.98 hk 395.35 | armleg 364.19 | hang 21.1/33.7 thigh 264.19 chin -86.66 POSTURE | butt -2.89 OUT
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 123.9 (-17.9,-50.4) | 129.4 (12.1,48.0) | 224.69 123.14 | 1.00 1.00 | 177.4 177.4 | 324.42 | 59.21 137.57 | clr 56.44 | seg 39.68 108.84 | ovl -11.57 | knee 355.55 hk 400.47 | armleg 375.06 | hang 22.2/34.0 thigh 275.06 chin -98.43 POSTURE | butt -2.52 OUT
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 125.4 (-17.5,-49.2) | 130.7 (11.5,47.0) | 227.48 121.48 | 1.00 1.00 | 177.4 177.4 | 339.34 | 64.15 140.63 | clr 55.80 | seg 44.48 111.96 | ovl -9.69 | knee 359.37 hk 406.01 | armleg 385.88 | hang 23.4/34.3 thigh 285.88 chin -110.00 POSTURE | butt -2.04 OUT
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 120.8 (-18.7,-52.8) | 126.4 (13.3,50.5) | 220.63 128.89 | 1.00 1.00 | 177.4 177.4 | 294.61 | 50.49 133.20 | clr 59.31 | seg 31.36 104.37 | ovl -12.80 | knee 348.68 hk 388.94 | armleg 350.42 | hang 19.9/33.3 thigh 250.42 chin -73.40 POSTURE | butt -3.16 OUT
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 122.4 (-18.3,-51.6) | 127.7 (12.7,49.5) | 222.40 125.12 | 1.00 1.00 | 177.4 177.4 | 309.51 | 54.65 135.59 | clr 58.72 | seg 35.30 106.81 | ovl -10.68 | knee 351.98 hk 393.50 | armleg 361.29 | hang 21.1/33.5 thigh 261.29 chin -85.37 POSTURE | butt -2.89 OUT
