stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0234, 14.2338, -25.0951) rot=(0.68334, 0.01464, -0.72492, -0.08560) | R pos=(80.1286, 14.1964, -25.0594) rot=(0.60328, -0.21450, 0.76717, 0.03870)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.76) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.81 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 73.88 mm above the higher knee (hand 567.69 / knee 493.80 mm over the root), nearest hand joint to a knee 175.44 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 199.46 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00413 n·aim=-0.99581 n·up=-0.07978 | length u·shaft=0.68674 u·up=-0.98644 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88168 n·up=0.39416 | length u·shaft=0.50746 u·up=-0.89670 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1221, 14.1725, -25.2870) ClubEnd=(80.2021, 13.3336, -24.6383) shaft=(0.0752, -0.7889, 0.6099) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0685, 14.7534, -24.9962) GripTarget=(80.0760, 14.2151, -25.0773) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.020 leadStation=50.00 gapOff=-4.00 cost=115.77
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 45.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -5.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.2° R 49.3°
§3.12.5 refined: yaw=4.31° pitch=5.25° slide=16.6 mm cost=114.15 (rot L 13.4° R 31.5°, disp L 44.34 R 18.68 mm) | unpivoted cost 1153.43: rot L 7.9° R 31.4°, disp L 139.01 R 115.86 mm
club after pivot: ClubStart=(80.0727, 14.2288, -25.1995) ClubEnd=(80.1857, 13.3336, -24.6367) shaft=(0.1062, -0.8418, 0.5292) ClubSlot.local pos=(0.0030, 0.0478, -0.0851) rot=(-0.07819, 0.87983, 0.43186, 0.18244)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0043, 0.0000) rot=(-0.28097, 0.57657, 0.33249, -0.69143) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0563, 0.0000) rot=(-0.35317, -0.69423, -0.27946, -0.56144) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=45.6 mm roll=149.0° rule=0.024 | trail station=100.3 mm (gap station 129.4) roll=-150.0° rule=-0.006
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 64.6 (36.9,-42.4) | 61.0 (13.5,57.5) | 128.85 62.87 | 0.92 0.91 | 134.7 130.1 | 95.63 | 0.01 0.01 | clr 6.92 | seg 15.65 14.42 | ovl 4.93 | knee 122.69 hk 236.38 | armleg 224.30 | hang 31.7/14.4 thigh 181.36 chin -44.23 POSTURE
st26.00 yaw-18.0 pitch2.0 gap6.00 stand0.00 | 52.7 (45.7,-20.4) | 63.2 (-1.8,63.1) | 211.29 146.98 | 1.00 0.89 | 180.0 126.5 | 95.63 | 9.64 0.00 | clr 16.99 | seg 8.59 14.42 | ovl 11.16 | knee 128.76 hk 230.36 | armleg 244.05 | hang 40.8/12.3 thigh 191.87 chin -28.63 POSTURE
st26.00 yaw-18.0 pitch2.0 gap6.00 stand0.00 | 52.7 (45.7,-20.4) | 63.2 (-1.8,63.1) | 211.29 146.98 | 1.00 0.89 | 180.0 126.5 | 95.63 | 9.64 0.00 | clr 16.99 | seg 8.59 14.42 | ovl 11.16 | knee 128.76 hk 230.36 | armleg 244.05 | hang 40.8/12.3 thigh 191.87 chin -28.63 POSTURE
st26.00 yaw-18.0 pitch2.0 gap6.00 stand15.00 | 51.7 (45.6,-18.8) | 62.0 (-1.4,61.9) | 208.85 143.50 | 1.00 0.89 | 180.0 124.9 | 110.59 | 7.73 0.00 | clr 14.40 | seg 10.46 14.42 | ovl 9.33 | knee 128.75 hk 218.33 | armleg 236.83 | hang 40.4/10.3 thigh 177.82 chin -43.23 POSTURE
st26.00 yaw-18.0 pitch2.0 gap8.00 stand0.00 | 52.7 (45.7,-20.4) | 62.7 (-1.8,62.7) | 211.28 146.74 | 1.00 0.90 | 180.0 127.5 | 95.63 | 9.65 0.00 | clr 18.66 | seg 8.59 14.42 | ovl 13.16 | knee 127.04 hk 230.21 | armleg 245.47 | hang 40.8/12.3 thigh 191.87 chin -28.14 POSTURE
st26.00 yaw-18.0 pitch2.0 gap8.00 stand0.00 | 52.7 (45.7,-20.4) | 62.7 (-1.8,62.7) | 211.28 146.74 | 1.00 0.90 | 180.0 127.5 | 95.63 | 9.65 0.00 | clr 18.66 | seg 8.59 14.42 | ovl 13.16 | knee 127.04 hk 230.21 | armleg 245.47 | hang 40.8/12.3 thigh 191.87 chin -28.14 POSTURE
st26.00 yaw-18.0 pitch2.0 gap8.00 stand15.00 | 51.7 (45.6,-18.8) | 61.6 (-1.4,61.5) | 208.85 143.16 | 1.00 0.89 | 180.0 125.9 | 110.59 | 7.73 0.00 | clr 16.11 | seg 10.46 14.42 | ovl 11.33 | knee 127.04 hk 218.10 | armleg 238.08 | hang 40.4/10.4 thigh 177.82 chin -42.75 POSTURE
st26.00 yaw-18.0 pitch2.0 gap10.00 stand0.00 | 52.7 (45.7,-20.4) | 62.3 (-1.9,62.2) | 211.28 146.52 | 1.00 0.90 | 180.0 128.5 | 95.63 | 9.65 0.01 | clr 19.73 | seg 8.59 14.42 | ovl 15.17 | knee 125.31 hk 230.07 | armleg 246.92 | hang 40.8/12.4 thigh 191.87 chin -27.66 POSTURE
st26.00 yaw-18.0 pitch2.0 gap10.00 stand0.00 | 52.7 (45.7,-20.4) | 62.3 (-1.9,62.2) | 211.28 146.52 | 1.00 0.90 | 180.0 128.5 | 95.63 | 9.65 0.01 | clr 19.73 | seg 8.59 14.42 | ovl 15.17 | knee 125.31 hk 230.07 | armleg 246.92 | hang 40.8/12.4 thigh 191.87 chin -27.66 POSTURE
st26.00 yaw-18.0 pitch2.0 gap10.00 stand15.00 | 51.7 (45.6,-18.8) | 61.1 (-1.5,61.1) | 208.85 142.82 | 1.00 0.89 | 180.0 126.9 | 110.59 | 7.73 0.00 | clr 17.77 | seg 10.46 14.42 | ovl 13.33 | knee 125.31 hk 217.89 | armleg 239.36 | hang 40.4/10.4 thigh 177.82 chin -42.26 POSTURE
st26.00 yaw-18.0 pitch2.5 gap6.00 stand0.00 | 53.8 (45.7,-21.8) | 65.3 (-1.4,65.3) | 213.81 147.51 | 1.00 0.89 | 180.0 125.5 | 95.63 | 7.63 0.00 | clr 14.61 | seg 10.34 14.42 | ovl 9.59 | knee 132.64 hk 237.68 | armleg 245.35 | hang 41.1/13.3 thigh 200.35 chin -20.76 POSTURE
st26.00 yaw-18.0 pitch2.5 gap6.00 stand0.00 | 53.8 (45.7,-21.8) | 65.3 (-1.4,65.3) | 213.81 147.51 | 1.00 0.89 | 180.0 125.5 | 95.63 | 7.63 0.00 | clr 14.61 | seg 10.34 14.42 | ovl 9.59 | knee 132.64 hk 237.68 | armleg 245.35 | hang 41.1/13.3 thigh 200.35 chin -20.76 POSTURE
st26.00 yaw-18.0 pitch2.5 gap6.00 stand15.00 | 52.7 (45.7,-20.2) | 64.2 (-1.1,64.2) | 210.93 143.27 | 1.00 0.88 | 180.0 123.8 | 110.59 | 5.52 0.00 | clr 11.82 | seg 12.39 14.42 | ovl 7.61 | knee 132.64 hk 225.64 | armleg 237.83 | hang 40.7/11.3 thigh 186.27 chin -35.36 POSTURE
st26.00 yaw-18.0 pitch2.5 gap8.00 stand0.00 | 53.8 (45.7,-21.8) | 64.8 (-1.5,64.8) | 213.80 147.27 | 1.00 0.89 | 180.0 126.5 | 95.63 | 7.64 0.01 | clr 16.32 | seg 10.34 14.42 | ovl 11.60 | knee 130.91 hk 237.51 | armleg 246.78 | hang 41.1/13.4 thigh 200.35 chin -20.29 POSTURE
st26.00 yaw-18.0 pitch2.5 gap8.00 stand0.00 | 53.8 (45.7,-21.8) | 64.8 (-1.5,64.8) | 213.80 147.27 | 1.00 0.89 | 180.0 126.5 | 95.63 | 7.64 0.01 | clr 16.32 | seg 10.34 14.42 | ovl 11.60 | knee 130.91 hk 237.51 | armleg 246.78 | hang 41.1/13.4 thigh 200.35 chin -20.29 POSTURE
st26.00 yaw-18.0 pitch2.5 gap8.00 stand15.00 | 52.7 (45.7,-20.2) | 63.8 (-1.1,63.7) | 210.93 142.93 | 1.00 0.89 | 180.0 124.8 | 110.59 | 5.52 0.00 | clr 13.58 | seg 12.39 14.42 | ovl 9.61 | knee 130.91 hk 225.40 | armleg 239.09 | hang 40.7/11.4 thigh 186.27 chin -34.88 POSTURE
st26.00 yaw-18.0 pitch2.5 gap10.00 stand0.00 | 53.8 (45.7,-21.8) | 64.4 (-1.6,64.3) | 213.81 147.08 | 1.00 0.90 | 180.0 127.5 | 95.63 | 7.63 0.00 | clr 18.05 | seg 10.34 14.42 | ovl 13.60 | knee 129.18 hk 237.37 | armleg 248.26 | hang 41.1/13.5 thigh 200.35 chin -19.81 POSTURE
st26.00 yaw-18.0 pitch2.5 gap10.00 stand0.00 | 53.8 (45.7,-21.8) | 64.4 (-1.6,64.3) | 213.81 147.08 | 1.00 0.90 | 180.0 127.5 | 95.63 | 7.63 0.00 | clr 18.05 | seg 10.34 14.42 | ovl 13.60 | knee 129.18 hk 237.37 | armleg 248.26 | hang 41.1/13.5 thigh 200.35 chin -19.81 POSTURE
st26.00 yaw-18.0 pitch2.5 gap10.00 stand15.00 | 52.7 (45.7,-20.2) | 63.3 (-1.2,63.3) | 210.93 142.61 | 1.00 0.89 | 180.0 125.8 | 110.59 | 5.52 0.00 | clr 15.22 | seg 12.39 14.42 | ovl 11.61 | knee 129.18 hk 225.17 | armleg 240.39 | hang 40.7/11.5 thigh 186.27 chin -34.40 POSTURE
st26.00 yaw-18.0 pitch3.0 gap6.00 stand0.00 | 54.0 (45.3,-22.7) | 67.4 (-1.2,67.3) | 215.31 148.52 | 1.00 0.89 | 180.0 124.6 | 95.63 | 4.91 0.00 | clr 11.18 | seg 12.86 14.42 | ovl 7.32 | knee 136.47 hk 245.00 | armleg 246.90 | hang 41.3/14.4 thigh 208.33 chin -13.00 POSTURE
st26.00 yaw-18.0 pitch3.0 gap6.00 stand0.00 | 54.0 (45.3,-22.7) | 67.4 (-1.2,67.3) | 215.31 148.52 | 1.00 0.89 | 180.0 124.6 | 95.63 | 4.91 0.00 | clr 11.18 | seg 12.86 14.42 | ovl 7.32 | knee 136.47 hk 245.00 | armleg 246.90 | hang 41.3/14.4 thigh 208.33 chin -13.00 POSTURE
st26.00 yaw-18.0 pitch3.0 gap6.00 stand15.00 | 52.9 (45.3,-21.1) | 66.3 (-0.8,66.3) | 211.98 143.53 | 1.00 0.88 | 180.0 122.8 | 110.59 | 2.60 0.00 | clr 8.24 | seg 14.29 14.42 | ovl 5.19 | knee 136.47 hk 232.95 | armleg 239.04 | hang 40.9/12.4 thigh 194.17 chin -27.60 POSTURE
st26.00 yaw-18.0 pitch3.0 gap8.00 stand0.00 | 54.0 (45.3,-22.7) | 66.9 (-1.2,66.9) | 215.31 148.30 | 1.00 0.89 | 180.0 125.6 | 95.63 | 4.91 0.01 | clr 12.90 | seg 12.86 14.42 | ovl 9.32 | knee 134.73 hk 244.82 | armleg 248.34 | hang 41.3/14.5 thigh 208.33 chin -12.53 POSTURE
st26.00 yaw-18.0 pitch3.0 gap8.00 stand0.00 | 54.0 (45.3,-22.7) | 66.9 (-1.2,66.9) | 215.31 148.30 | 1.00 0.89 | 180.0 125.6 | 95.63 | 4.91 0.01 | clr 12.90 | seg 12.86 14.42 | ovl 9.32 | knee 134.73 hk 244.82 | armleg 248.34 | hang 41.3/14.5 thigh 208.33 chin -12.53 POSTURE
st26.00 yaw-18.0 pitch3.0 gap8.00 stand15.00 | 52.9 (45.3,-21.1) | 65.9 (-0.8,65.9) | 211.97 143.19 | 1.00 0.88 | 180.0 123.8 | 110.59 | 2.61 0.01 | clr 9.86 | seg 14.29 14.42 | ovl 7.18 | knee 134.73 hk 232.69 | armleg 240.32 | hang 40.9/12.5 thigh 194.17 chin -27.13 POSTURE
st26.00 yaw-18.0 pitch3.0 gap10.00 stand0.00 | 54.0 (45.3,-22.7) | 66.5 (-1.3,66.4) | 215.31 148.10 | 1.00 0.89 | 180.0 126.6 | 95.63 | 4.91 0.00 | clr 14.56 | seg 12.86 14.42 | ovl 11.32 | knee 132.99 hk 244.66 | armleg 249.83 | hang 41.3/14.5 thigh 208.33 chin -12.06 POSTURE
st26.00 yaw-18.0 pitch3.0 gap10.00 stand0.00 | 54.0 (45.3,-22.7) | 66.5 (-1.3,66.4) | 215.31 148.10 | 1.00 0.89 | 180.0 126.6 | 95.63 | 4.91 0.00 | clr 14.56 | seg 12.86 14.42 | ovl 11.32 | knee 132.99 hk 244.66 | armleg 249.83 | hang 41.3/14.5 thigh 208.33 chin -12.06 POSTURE
st26.00 yaw-18.0 pitch3.0 gap10.00 stand15.00 | 52.9 (45.3,-21.1) | 65.5 (-0.9,65.4) | 211.97 142.89 | 1.00 0.89 | 180.0 124.8 | 110.59 | 2.61 0.00 | clr 11.60 | seg 14.29 14.42 | ovl 9.19 | knee 132.99 hk 232.46 | armleg 241.65 | hang 40.9/12.6 thigh 194.17 chin -26.66 POSTURE
st26.00 yaw-16.0 pitch1.0 gap6.00 stand0.00 | 49.2 (43.3,-18.7) | 58.6 (0.9,58.6) | 195.06 129.20 | 1.00 0.90 | 180.0 128.0 | 95.62 | 5.49 0.00 | clr 11.94 | seg 12.37 14.42 | ovl 7.71 | knee 120.58 hk 213.94 | armleg 235.14 | hang 38.6/9.5 thigh 169.47 chin -48.37 POSTURE
st26.00 yaw-16.0 pitch1.0 gap6.00 stand0.00 | 49.2 (43.3,-18.7) | 58.6 (0.9,58.6) | 195.06 129.20 | 1.00 0.90 | 180.0 128.0 | 95.62 | 5.49 0.00 | clr 11.94 | seg 12.37 14.42 | ovl 7.71 | knee 120.58 hk 213.94 | armleg 235.14 | hang 38.6/9.5 thigh 169.47 chin -48.37 POSTURE
st26.00 yaw-16.0 pitch1.0 gap6.00 stand15.00 | 48.2 (43.2,-17.1) | 57.2 (1.3,57.2) | 193.55 127.59 | 1.00 0.89 | 180.0 126.8 | 110.59 | 4.02 0.01 | clr 10.01 | seg 13.14 14.42 | ovl 6.31 | knee 120.58 hk 202.14 | armleg 228.66 | hang 38.3/7.5 thigh 155.12 chin -63.14 POSTURE
st26.00 yaw-16.0 pitch1.0 gap8.00 stand0.00 | 49.2 (43.3,-18.7) | 58.1 (0.8,58.1) | 195.06 128.93 | 1.00 0.90 | 180.0 129.0 | 95.62 | 5.49 0.00 | clr 13.63 | seg 12.36 14.42 | ovl 9.71 | knee 118.88 hk 213.83 | armleg 236.53 | hang 38.6/9.6 thigh 169.47 chin -47.86 POSTURE
st26.00 yaw-16.0 pitch1.0 gap8.00 stand0.00 | 49.2 (43.3,-18.7) | 58.1 (0.8,58.1) | 195.06 128.93 | 1.00 0.90 | 180.0 129.0 | 95.62 | 5.49 0.00 | clr 13.63 | seg 12.36 14.42 | ovl 9.71 | knee 118.88 hk 213.83 | armleg 236.53 | hang 38.6/9.6 thigh 169.47 chin -47.86 POSTURE
st26.00 yaw-16.0 pitch1.0 gap8.00 stand15.00 | 48.2 (43.2,-17.1) | 56.8 (1.2,56.8) | 193.54 127.19 | 1.00 0.90 | 180.0 127.8 | 110.59 | 4.03 0.00 | clr 11.64 | seg 13.14 14.42 | ovl 8.31 | knee 118.87 hk 201.94 | armleg 229.87 | hang 38.3/7.7 thigh 155.12 chin -62.63 POSTURE
st26.00 yaw-16.0 pitch1.0 gap10.00 stand0.00 | 49.2 (43.3,-18.7) | 57.7 (0.7,57.7) | 195.06 128.69 | 1.00 0.91 | 180.0 130.1 | 95.62 | 5.49 0.01 | clr 15.27 | seg 12.37 14.42 | ovl 11.71 | knee 117.17 hk 213.72 | armleg 237.97 | hang 38.6/9.7 thigh 169.47 chin -47.35 POSTURE
st26.00 yaw-16.0 pitch1.0 gap10.00 stand0.00 | 49.2 (43.3,-18.7) | 57.7 (0.7,57.7) | 195.06 128.69 | 1.00 0.91 | 180.0 130.1 | 95.62 | 5.49 0.01 | clr 15.27 | seg 12.37 14.42 | ovl 11.71 | knee 117.17 hk 213.72 | armleg 237.97 | hang 38.6/9.7 thigh 169.47 chin -47.35 POSTURE
st26.00 yaw-16.0 pitch1.0 gap10.00 stand15.00 | 48.2 (43.2,-17.1) | 56.4 (1.1,56.4) | 193.55 126.83 | 1.00 0.90 | 180.0 128.8 | 110.59 | 4.02 0.00 | clr 13.31 | seg 13.15 14.42 | ovl 10.31 | knee 117.17 hk 201.76 | armleg 231.14 | hang 38.3/7.8 thigh 155.12 chin -62.12 POSTURE
st26.00 yaw-16.0 pitch1.5 gap6.00 stand0.00 | 49.4 (42.8,-19.7) | 60.8 (1.2,60.8) | 195.93 128.94 | 1.00 0.89 | 180.0 126.7 | 95.63 | 2.45 0.01 | clr 8.13 | seg 14.21 14.42 | ovl 5.13 | knee 124.57 hk 221.33 | armleg 236.11 | hang 38.8/10.6 thigh 177.37 chin -40.65 POSTURE
st26.00 yaw-16.0 pitch1.5 gap6.00 stand0.00 | 49.4 (42.8,-19.7) | 60.8 (1.2,60.8) | 195.93 128.94 | 1.00 0.89 | 180.0 126.7 | 95.63 | 2.45 0.01 | clr 8.13 | seg 14.21 14.42 | ovl 5.13 | knee 124.57 hk 221.33 | armleg 236.11 | hang 38.8/10.6 thigh 177.37 chin -40.65 POSTURE
st26.00 yaw-16.0 pitch1.5 gap6.00 stand15.00 | 48.3 (42.8,-18.0) | 59.6 (1.6,59.5) | 193.92 126.45 | 1.00 0.89 | 180.0 125.4 | 110.59 | 0.76 0.00 | clr 5.99 | seg 15.18 14.42 | ovl 3.59 | knee 124.57 hk 209.51 | armleg 229.36 | hang 38.4/8.6 thigh 162.90 chin -55.45 POSTURE
st26.00 yaw-16.0 pitch1.5 gap8.00 stand0.00 | 49.4 (42.8,-19.7) | 60.4 (1.1,60.4) | 195.94 128.68 | 1.00 0.90 | 180.0 127.8 | 95.63 | 2.45 0.01 | clr 9.75 | seg 14.21 14.42 | ovl 7.13 | knee 122.86 hk 221.19 | armleg 237.50 | hang 38.8/10.7 thigh 177.37 chin -40.16 POSTURE
st26.00 yaw-16.0 pitch1.5 gap8.00 stand0.00 | 49.4 (42.8,-19.7) | 60.4 (1.1,60.4) | 195.94 128.68 | 1.00 0.90 | 180.0 127.8 | 95.63 | 2.45 0.01 | clr 9.75 | seg 14.21 14.42 | ovl 7.13 | knee 122.86 hk 221.19 | armleg 237.50 | hang 38.8/10.7 thigh 177.37 chin -40.16 POSTURE
st26.00 yaw-16.0 pitch1.5 gap8.00 stand15.00 | 48.3 (42.8,-18.0) | 59.1 (1.5,59.1) | 193.92 126.06 | 1.00 0.89 | 180.0 126.4 | 110.59 | 0.76 0.00 | clr 7.66 | seg 15.18 14.42 | ovl 5.59 | knee 122.86 hk 209.30 | armleg 230.58 | hang 38.4/8.7 thigh 162.90 chin -54.95 POSTURE
st26.00 yaw-16.0 pitch1.5 gap10.00 stand0.00 | 49.4 (42.8,-19.7) | 60.0 (1.0,59.9) | 195.93 128.43 | 1.00 0.90 | 180.0 128.8 | 95.63 | 2.46 0.01 | clr 11.49 | seg 14.21 14.42 | ovl 9.13 | knee 121.15 hk 221.08 | armleg 238.94 | hang 38.8/10.8 thigh 177.37 chin -39.66 POSTURE
st26.00 yaw-16.0 pitch1.5 gap10.00 stand0.00 | 49.4 (42.8,-19.7) | 60.0 (1.0,59.9) | 195.93 128.43 | 1.00 0.90 | 180.0 128.8 | 95.63 | 2.46 0.01 | clr 11.49 | seg 14.21 14.42 | ovl 9.13 | knee 121.15 hk 221.08 | armleg 238.94 | hang 38.8/10.8 thigh 177.37 chin -39.66 POSTURE
st26.00 yaw-16.0 pitch1.5 gap10.00 stand15.00 | 48.3 (42.8,-18.0) | 58.7 (1.4,58.7) | 193.92 125.70 | 1.00 0.90 | 180.0 127.4 | 110.59 | 0.76 0.00 | clr 9.47 | seg 15.18 14.42 | ovl 7.59 | knee 121.15 hk 209.10 | armleg 231.85 | hang 38.4/8.8 thigh 162.90 chin -54.45 POSTURE
st26.00 yaw-16.0 pitch2.0 gap6.00 stand0.00 | 50.4 (43.0,-21.1) | 63.1 (1.4,63.0) | 198.38 129.24 | 1.00 0.89 | 180.0 125.6 | 95.63 | 0.45 0.00 | clr 5.72 | seg 15.40 14.42 | ovl 3.34 | knee 128.51 hk 228.71 | armleg 237.30 | hang 39.1/11.7 thigh 186.02 chin -32.68 POSTURE
st26.00 yaw-16.0 pitch2.0 gap6.00 stand0.00 | 50.4 (43.0,-21.1) | 63.1 (1.4,63.0) | 198.38 129.24 | 1.00 0.89 | 180.0 125.6 | 95.63 | 0.45 0.00 | clr 5.72 | seg 15.40 14.42 | ovl 3.34 | knee 128.51 hk 228.71 | armleg 237.30 | hang 39.1/11.7 thigh 186.02 chin -32.68 POSTURE
st26.00 yaw-16.0 pitch2.0 gap6.00 stand15.00 | 53.7 (44.5,-23.5) | 61.8 (1.8,61.8) | 195.00 125.86 | 1.00 0.88 | 169.8 124.2 | 110.59 | 0.00 0.00 | clr 5.18 | seg 15.65 14.42 | ovl 2.92 | knee 128.51 hk 216.88 | armleg 230.26 | hang 38.7/9.7 thigh 171.61 chin -47.63 POSTURE
st26.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 50.4 (43.0,-21.1) | 62.6 (1.3,62.6) | 198.38 128.98 | 1.00 0.89 | 180.0 126.6 | 95.63 | 0.45 0.01 | clr 7.39 | seg 15.40 14.42 | ovl 5.34 | knee 126.79 hk 228.56 | armleg 238.71 | hang 39.1/11.8 thigh 186.02 chin -32.19 POSTURE
st26.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 50.4 (43.0,-21.1) | 62.6 (1.3,62.6) | 198.38 128.98 | 1.00 0.89 | 180.0 126.6 | 95.63 | 0.45 0.01 | clr 7.39 | seg 15.40 14.42 | ovl 5.34 | knee 126.79 hk 228.56 | armleg 238.71 | hang 39.1/11.8 thigh 186.02 chin -32.19 POSTURE
st26.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 53.7 (44.5,-23.5) | 61.4 (1.8,61.4) | 195.00 125.49 | 1.00 0.89 | 169.8 125.2 | 110.59 | 0.00 0.01 | clr 6.86 | seg 15.65 14.42 | ovl 4.93 | knee 126.79 hk 216.65 | armleg 231.50 | hang 38.7/9.8 thigh 171.61 chin -47.13 POSTURE
st26.00 yaw-16.0 pitch2.0 gap10.00 stand0.00 | 50.4 (43.0,-21.1) | 62.2 (1.3,62.1) | 198.38 128.76 | 1.00 0.90 | 180.0 127.6 | 95.63 | 0.45 0.01 | clr 9.19 | seg 15.40 14.42 | ovl 7.34 | knee 125.06 hk 228.43 | armleg 240.16 | hang 39.1/11.9 thigh 186.02 chin -31.70 POSTURE
st26.00 yaw-16.0 pitch2.0 gap10.00 stand0.00 | 50.4 (43.0,-21.1) | 62.2 (1.3,62.1) | 198.38 128.76 | 1.00 0.90 | 180.0 127.6 | 95.63 | 0.45 0.01 | clr 9.19 | seg 15.40 14.42 | ovl 7.34 | knee 125.06 hk 228.43 | armleg 240.16 | hang 39.1/11.9 thigh 186.02 chin -31.70 POSTURE
st26.00 yaw-16.0 pitch2.0 gap10.00 stand15.00 | 53.7 (44.5,-23.5) | 61.0 (1.7,60.9) | 195.01 125.15 | 1.00 0.89 | 169.8 126.1 | 110.59 | 0.01 0.00 | clr 8.67 | seg 15.66 14.42 | ovl 6.93 | knee 125.07 hk 216.45 | armleg 232.78 | hang 38.7/9.9 thigh 171.61 chin -46.64 POSTURE
st26.00 yaw-16.0 pitch2.5 gap6.00 stand0.00 | 56.0 (44.4,-26.3) | 65.1 (1.6,65.0) | 200.26 131.61 | 1.00 0.89 | 170.0 124.8 | 95.63 | 0.01 0.00 | clr 5.03 | seg 15.65 14.42 | ovl 2.92 | knee 132.50 hk 236.30 | armleg 239.19 | hang 39.4/12.8 thigh 194.81 chin -24.89 POSTURE
st26.00 yaw-16.0 pitch2.5 gap6.00 stand0.00 | 56.0 (44.4,-26.3) | 65.1 (1.6,65.0) | 200.26 131.61 | 1.00 0.89 | 170.0 124.8 | 95.63 | 0.01 0.00 | clr 5.03 | seg 15.65 14.42 | ovl 2.92 | knee 132.50 hk 236.30 | armleg 239.19 | hang 39.4/12.8 thigh 194.81 chin -24.89 POSTURE
st26.00 yaw-16.0 pitch2.5 gap6.00 stand15.00 | 57.4 (45.3,-26.9) | 63.9 (2.0,63.8) | 196.04 127.45 | 0.99 0.88 | 164.1 123.2 | 110.59 | 0.01 0.00 | clr 5.03 | seg 15.65 14.42 | ovl 2.92 | knee 132.50 hk 224.45 | armleg 231.84 | hang 39.0/10.8 thigh 180.41 chin -39.89 POSTURE
st26.00 yaw-16.0 pitch2.5 gap8.00 stand0.00 | 56.0 (44.4,-26.3) | 64.6 (1.6,64.6) | 200.25 131.37 | 1.00 0.89 | 170.0 125.7 | 95.63 | 0.02 0.00 | clr 6.75 | seg 15.65 14.42 | ovl 4.92 | knee 130.77 hk 236.14 | armleg 240.61 | hang 39.4/12.8 thigh 194.81 chin -24.41 POSTURE
