stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 68.5 (27.3,-54.1) | 61.2 (23.8,51.1) | 79.93 33.55 | 0.86 0.93 | 119.4 137.1 | 88.98 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.92 | knee 179.32 hk 333.67 | armleg 226.13 | hang 30.1/27.4 thigh 233.46 chin 45.88 POSTURE
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand60.00 | 49.1 (36.4,-28.0) | 42.4 (18.6,36.5) | 137.70 113.09 | 0.91 0.91 | 131.1 130.5 | 33.18 | 0.01 0.01 | clr 6.63 | seg 15.65 14.42 | ovl 4.93 | knee 151.92 hk 228.38 | armleg 177.08 | hang 27.5/12.8 thigh 97.68 chin -80.68 POSTURE
st12.00 yaw-4.0 pitch-2.0 gap8.00 stand90.00 | 46.7 (36.8,-24.4) | 39.3 (19.3,32.7) | 159.06 140.94 | 0.91 0.91 | 131.0 130.2 | 19.82 | 0.05 0.00 | clr 6.61 | seg 15.64 14.42 | ovl 4.93 | knee 151.92 hk 214.05 | armleg 160.44 | hang 27.5/12.6 thigh 70.80 chin -110.68 POSTURE
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand0.00 | 52.7 (34.9,-33.6) | 46.1 (16.3,41.5) | 108.08 61.69 | 0.92 0.93 | 134.9 136.8 | 88.98 | 0.01 0.00 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 149.06 hk 261.17 | armleg 210.87 | hang 29.0/16.5 thigh 152.74 chin -19.29 POSTURE
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand30.00 | 51.2 (35.7,-31.1) | 44.3 (17.4,39.1) | 120.09 84.35 | 0.91 0.92 | 132.4 133.8 | 60.08 | 0.01 0.00 | clr 10.41 | seg 15.65 14.42 | ovl 8.93 | knee 149.06 hk 243.37 | armleg 193.71 | hang 28.1/14.3 thigh 125.05 chin -49.29 POSTURE
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand60.00 | 49.1 (36.4,-28.0) | 41.8 (18.3,36.0) | 137.70 110.57 | 0.91 0.91 | 131.1 132.2 | 33.18 | 0.01 0.01 | clr 10.42 | seg 15.65 14.42 | ovl 8.93 | knee 149.06 hk 227.52 | armleg 177.08 | hang 27.5/12.9 thigh 97.68 chin -79.29 POSTURE
st12.00 yaw-4.0 pitch-2.0 gap12.00 stand90.00 | 46.7 (36.8,-24.4) | 38.7 (19.0,32.3) | 159.06 138.32 | 0.91 0.91 | 131.0 131.9 | 19.82 | 0.04 0.01 | clr 10.40 | seg 15.64 14.42 | ovl 8.93 | knee 149.06 hk 213.21 | armleg 160.44 | hang 27.5/12.5 thigh 70.80 chin -109.29 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand0.00 | 42.1 (32.8,-23.2) | 35.0 (14.7,30.9) | 119.86 89.04 | 0.96 0.96 | 147.7 146.6 | 88.98 | 0.00 0.01 | clr 6.57 | seg 15.65 14.42 | ovl 4.93 | knee 130.10 hk 231.36 | armleg 205.10 | hang 27.0/13.4 thigh 120.66 chin -48.09 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand30.00 | 40.6 (33.3,-20.5) | 32.9 (15.5,28.2) | 137.12 114.02 | 0.96 0.95 | 145.9 144.5 | 60.08 | 0.00 0.00 | clr 6.57 | seg 15.66 14.42 | ovl 4.93 | knee 130.10 hk 214.33 | armleg 185.16 | hang 26.5/11.9 thigh 93.39 chin -78.09 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand60.00 | 38.6 (33.5,-17.1) | 30.1 (16.1,24.7) | 158.22 140.97 | 0.96 0.95 | 145.7 144.0 | 33.18 | 0.00 0.00 | clr 6.57 | seg 15.65 14.42 | ovl 4.93 | knee 130.10 hk 199.84 | armleg 166.12 | hang 26.4/11.5 thigh 66.65 chin -108.09 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap8.00 stand90.00 | 36.3 (33.2,-12.9) | 26.7 (16.4,20.4) | 181.84 168.95 | 0.96 0.95 | 147.0 145.0 | 19.82 | 0.00 0.01 | clr 6.57 | seg 15.65 14.42 | ovl 4.93 | knee 130.10 hk 186.37 | armleg 140.74 | hang 26.8/12.3 thigh 40.74 chin -138.09 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand0.00 | 42.1 (32.8,-23.2) | 33.8 (14.3,29.9) | 119.87 87.50 | 0.96 0.96 | 147.7 149.3 | 88.98 | 0.00 0.00 | clr 10.37 | seg 15.65 14.42 | ovl 8.93 | knee 127.33 hk 231.05 | armleg 205.10 | hang 27.0/13.5 thigh 120.66 chin -46.65 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand30.00 | 40.6 (33.3,-20.5) | 31.9 (15.1,27.4) | 137.11 112.05 | 0.96 0.96 | 145.9 146.8 | 60.08 | 0.00 0.00 | clr 10.37 | seg 15.65 14.42 | ovl 8.93 | knee 127.33 hk 213.96 | armleg 185.16 | hang 26.5/12.0 thigh 93.39 chin -76.65 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand60.00 | 38.6 (33.5,-17.1) | 29.2 (15.7,24.0) | 158.21 138.76 | 0.96 0.96 | 145.7 146.1 | 33.18 | 0.00 0.00 | clr 10.37 | seg 15.65 14.42 | ovl 8.93 | knee 127.33 hk 199.01 | armleg 166.12 | hang 26.4/11.5 thigh 66.65 chin -106.65 POSTURE
st12.00 yaw-4.0 pitch-4.0 gap12.00 stand90.00 | 36.3 (33.2,-12.9) | 25.9 (16.0,19.8) | 181.84 166.59 | 0.96 0.96 | 147.0 147.1 | 19.82 | 0.00 0.00 | clr 10.37 | seg 15.66 14.42 | ovl 8.93 | knee 127.33 hk 185.56 | armleg 140.74 | hang 26.8/12.2 thigh 40.74 chin -136.65 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand0.00 | 26.5 (26.2,-3.7) | 15.2 (9.4,11.9) | 139.29 119.08 | 1.00 1.00 | 180.0 174.5 | 88.98 | 1.38 0.01 | clr 7.73 | seg 14.37 14.43 | ovl 5.98 | knee 107.57 hk 201.63 | armleg 190.28 | hang 25.5/11.2 thigh 90.28 chin -74.74 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand30.00 | 25.9 (25.9,-0.2) | 14.4 (10.2,10.0) | 159.75 144.22 | 1.00 1.00 | 180.0 171.1 | 60.08 | 1.10 0.01 | clr 7.36 | seg 14.62 14.42 | ovl 5.67 | knee 107.57 hk 185.36 | armleg 163.66 | hang 25.4/10.6 thigh 63.66 chin -104.69 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand60.00 | 25.8 (25.5,3.3) | 10.7 (9.7,4.5) | 182.06 170.94 | 1.00 1.00 | 180.0 175.1 | 33.18 | 2.35 0.01 | clr 8.32 | seg 13.42 14.42 | ovl 6.34 | knee 107.57 hk 172.08 | armleg 138.70 | hang 25.7/11.2 thigh 38.70 chin -134.59 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap8.00 stand90.00 | 26.1 (25.1,6.7) | 9.0 (8.9,-1.5) | 205.35 197.88 | 1.00 1.00 | 180.0 180.0 | 19.82 | 5.29 1.98 | clr 9.32 | seg 10.58 12.44 | ovl 6.34 | knee 109.93 hk 161.25 | armleg 116.30 | hang 26.5/12.8 thigh 16.30 chin -164.14 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand0.00 | 26.5 (26.2,-3.7) | 12.8 (8.3,9.6) | 139.29 117.07 | 1.00 1.00 | 180.0 180.0 | 88.98 | 1.38 1.61 | clr 10.11 | seg 14.37 12.82 | ovl 8.34 | knee 107.17 hk 202.78 | armleg 190.28 | hang 25.5/11.2 thigh 90.28 chin -73.33 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand30.00 | 25.9 (25.9,-0.2) | 10.5 (8.5,6.0) | 159.75 142.13 | 1.00 1.00 | 180.0 180.0 | 60.08 | 1.10 0.91 | clr 10.44 | seg 14.62 13.51 | ovl 8.84 | knee 106.12 hk 185.85 | armleg 163.66 | hang 25.4/10.6 thigh 63.66 chin -103.21 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand60.00 | 25.8 (25.5,3.3) | 9.1 (8.7,2.5) | 182.06 168.36 | 1.00 1.00 | 180.0 180.0 | 33.18 | 2.35 1.59 | clr 10.88 | seg 13.42 12.84 | ovl 9.07 | knee 106.91 hk 172.69 | armleg 138.70 | hang 25.7/11.1 thigh 38.70 chin -133.05 POSTURE
st12.00 yaw-4.0 pitch-6.0 gap12.00 stand90.00 | 26.1 (25.1,6.7) | 8.9 (8.9,-1.1) | 205.35 195.01 | 1.00 1.00 | 180.0 180.0 | 19.82 | 5.29 3.84 | clr 11.61 | seg 10.58 10.58 | ovl 9.03 | knee 109.49 hk 162.03 | armleg 116.30 | hang 26.5/12.6 thigh 16.30 chin -162.53 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand0.00 | 68.0 (41.9,-40.1) | 66.6 (9.8,64.4) | 160.62 93.37 | 0.92 0.86 | 134.6 119.2 | 88.98 | 0.01 0.01 | clr 6.84 | seg 15.65 14.43 | ovl 4.93 | knee 193.63 hk 316.22 | armleg 239.18 | hang 39.1/21.9 thigh 216.46 chin 42.03 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand30.00 | 67.7 (43.2,-38.5) | 65.0 (10.9,62.4) | 157.17 92.21 | 0.91 0.84 | 129.7 114.9 | 60.08 | 0.01 0.02 | clr 6.84 | seg 15.65 14.42 | ovl 4.93 | knee 193.63 hk 294.67 | armleg 224.50 | hang 37.7/18.3 thigh 187.68 chin 12.03 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand60.00 | 66.8 (44.5,-36.4) | 62.8 (12.1,59.8) | 159.41 100.45 | 0.89 0.83 | 126.1 111.7 | 33.18 | 0.00 0.00 | clr 6.83 | seg 15.65 14.42 | ovl 4.92 | knee 193.63 hk 274.65 | armleg 213.66 | hang 36.6/14.8 thigh 158.92 chin -17.97 POSTURE
st12.00 yaw-8.0 pitch2.0 gap8.00 stand90.00 | 65.2 (45.7,-33.9) | 60.0 (13.3,56.6) | 167.07 116.07 | 0.88 0.82 | 123.8 109.6 | 19.82 | 0.01 0.02 | clr 6.83 | seg 15.65 14.42 | ovl 4.93 | knee 193.63 hk 256.59 | armleg 202.63 | hang 35.8/11.5 thigh 130.17 chin -47.97 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand0.00 | 68.0 (41.9,-40.1) | 65.8 (9.6,63.7) | 160.62 92.36 | 0.92 0.87 | 134.6 121.1 | 88.98 | 0.01 0.00 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 190.58 hk 315.65 | armleg 241.92 | hang 39.1/22.0 thigh 216.46 chin 43.31 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand30.00 | 67.7 (43.2,-38.5) | 64.4 (10.8,61.9) | 157.17 90.34 | 0.91 0.85 | 129.7 116.6 | 60.08 | 0.01 0.02 | clr 10.55 | seg 15.65 14.43 | ovl 8.93 | knee 190.58 hk 294.54 | armleg 226.50 | hang 37.7/18.5 thigh 187.68 chin 13.31 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand60.00 | 66.8 (44.5,-36.4) | 62.3 (11.9,59.4) | 159.40 97.94 | 0.89 0.84 | 126.1 113.3 | 33.18 | 0.01 0.02 | clr 10.54 | seg 15.65 14.43 | ovl 8.92 | knee 190.58 hk 274.24 | armleg 215.09 | hang 36.6/15.0 thigh 158.92 chin -16.69 POSTURE
st12.00 yaw-8.0 pitch2.0 gap12.00 stand90.00 | 65.2 (45.7,-33.9) | 59.5 (13.1,56.2) | 167.07 113.26 | 0.88 0.82 | 123.8 111.0 | 19.82 | 0.01 0.01 | clr 10.55 | seg 15.65 14.42 | ovl 8.93 | knee 190.58 hk 255.84 | armleg 203.76 | hang 35.8/11.7 thigh 130.17 chin -46.69 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand0.00 | 59.4 (41.8,-33.0) | 57.4 (9.4,55.8) | 154.17 90.06 | 0.95 0.88 | 142.1 124.1 | 88.98 | 0.02 0.02 | clr 6.82 | seg 15.65 14.43 | ovl 4.93 | knee 173.27 hk 284.47 | armleg 233.38 | hang 36.5/17.4 thigh 181.94 chin 13.37 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand30.00 | 59.0 (43.0,-31.3) | 55.6 (10.5,53.5) | 156.37 97.79 | 0.93 0.87 | 137.7 120.5 | 60.08 | 0.01 0.00 | clr 6.82 | seg 15.65 14.42 | ovl 4.93 | knee 173.27 hk 264.97 | armleg 219.78 | hang 35.4/14.0 thigh 153.17 chin -16.62 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand60.00 | 57.8 (44.0,-28.9) | 53.0 (11.6,50.6) | 164.11 113.19 | 0.92 0.86 | 134.9 118.1 | 33.18 | 0.00 0.00 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 173.27 hk 245.21 | armleg 206.39 | hang 34.6/10.8 thigh 124.41 chin -46.62 POSTURE
st12.00 yaw-8.0 pitch0.0 gap8.00 stand90.00 | 56.1 (44.7,-26.1) | 49.9 (12.7,47.1) | 176.67 133.64 | 0.92 0.85 | 133.4 116.7 | 19.82 | 0.00 0.01 | clr 6.81 | seg 15.65 14.42 | ovl 4.93 | knee 173.27 hk 227.70 | armleg 191.56 | hang 34.2/8.3 thigh 95.67 chin -76.62 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand0.00 | 59.4 (41.8,-33.0) | 56.7 (9.2,55.1) | 154.17 88.89 | 0.95 0.89 | 142.1 125.9 | 88.98 | 0.02 0.01 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 170.31 hk 284.00 | armleg 236.05 | hang 36.5/17.7 thigh 181.94 chin 14.71 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand30.00 | 59.0 (43.0,-31.3) | 54.9 (10.3,53.0) | 156.37 95.88 | 0.93 0.88 | 137.7 122.2 | 60.08 | 0.01 0.00 | clr 10.54 | seg 15.65 14.42 | ovl 8.93 | knee 170.31 hk 264.99 | armleg 221.83 | hang 35.4/14.2 thigh 153.17 chin -15.29 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand60.00 | 57.8 (44.0,-28.9) | 52.5 (11.4,50.1) | 164.11 110.83 | 0.92 0.86 | 134.9 119.6 | 33.18 | 0.00 0.00 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 170.31 hk 244.90 | armleg 208.08 | hang 34.6/11.0 thigh 124.41 chin -45.29 POSTURE
st12.00 yaw-8.0 pitch0.0 gap12.00 stand90.00 | 56.1 (44.7,-26.1) | 49.4 (12.5,46.7) | 176.66 131.03 | 0.92 0.86 | 133.4 118.2 | 19.82 | 0.01 0.01 | clr 10.53 | seg 15.65 14.42 | ovl 8.93 | knee 170.31 hk 227.01 | armleg 191.56 | hang 34.2/8.5 thigh 95.67 chin -75.30 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand0.00 | 49.0 (40.1,-23.1) | 47.0 (8.3,45.8) | 155.88 100.94 | 0.98 0.91 | 154.9 131.4 | 88.98 | 0.00 0.02 | clr 6.61 | seg 15.65 14.42 | ovl 4.93 | knee 152.29 hk 252.58 | armleg 230.05 | hang 34.3/13.2 thigh 147.86 chin -14.61 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand30.00 | 48.8 (41.1,-21.5) | 44.8 (9.2,43.3) | 163.43 115.17 | 0.97 0.90 | 150.6 128.6 | 60.08 | 0.01 0.02 | clr 6.61 | seg 15.65 14.42 | ovl 4.93 | knee 152.29 hk 234.86 | armleg 213.87 | hang 33.5/10.0 thigh 119.09 chin -44.62 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand60.00 | 47.7 (41.6,-19.0) | 41.9 (10.1,40.2) | 175.85 134.70 | 0.96 0.89 | 148.4 126.9 | 33.18 | 0.01 0.00 | clr 6.61 | seg 15.65 14.42 | ovl 4.93 | knee 152.29 hk 216.16 | armleg 190.09 | hang 33.1/7.3 thigh 90.35 chin -74.61 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap8.00 stand90.00 | 46.0 (41.8,-15.7) | 38.5 (10.9,36.4) | 192.18 157.54 | 0.96 0.89 | 148.0 126.4 | 19.82 | 0.01 0.00 | clr 6.62 | seg 15.65 14.42 | ovl 4.93 | knee 152.29 hk 199.27 | armleg 161.63 | hang 33.0/6.3 thigh 61.63 chin -104.61 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand0.00 | 49.0 (40.1,-23.1) | 46.2 (8.0,45.1) | 155.89 99.72 | 0.98 0.92 | 154.9 133.4 | 88.98 | 0.01 0.00 | clr 10.40 | seg 15.65 14.42 | ovl 8.93 | knee 149.43 hk 252.20 | armleg 233.00 | hang 34.3/13.5 thigh 147.86 chin -13.24 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand30.00 | 48.8 (41.1,-21.5) | 44.2 (9.0,42.7) | 163.44 113.38 | 0.97 0.91 | 150.6 130.4 | 60.08 | 0.00 0.00 | clr 10.40 | seg 15.66 14.42 | ovl 8.93 | knee 149.42 hk 234.44 | armleg 216.31 | hang 33.5/10.2 thigh 119.09 chin -43.23 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand60.00 | 47.7 (41.6,-19.0) | 41.4 (9.9,39.7) | 175.85 132.54 | 0.96 0.90 | 148.4 128.6 | 33.18 | 0.01 0.01 | clr 10.40 | seg 15.65 14.43 | ovl 8.92 | knee 149.42 hk 215.96 | armleg 190.09 | hang 33.1/7.5 thigh 90.35 chin -73.23 POSTURE
st12.00 yaw-8.0 pitch-2.0 gap12.00 stand90.00 | 46.0 (41.8,-15.7) | 38.0 (10.6,36.0) | 192.18 155.17 | 0.96 0.90 | 148.0 128.0 | 19.82 | 0.00 0.00 | clr 10.40 | seg 15.65 14.42 | ovl 8.93 | knee 149.42 hk 198.64 | armleg 161.63 | hang 33.0/6.3 thigh 61.63 chin -103.23 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand0.00 | 35.8 (34.8,-7.3) | 35.3 (6.5,34.5) | 162.63 119.67 | 1.00 0.95 | 180.0 142.4 | 88.98 | 4.96 0.01 | clr 11.78 | seg 11.51 14.42 | ovl 8.68 | knee 130.46 hk 220.74 | armleg 215.35 | hang 32.5/9.5 thigh 115.35 chin -42.15 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand30.00 | 34.8 (34.5,-3.9) | 32.9 (7.4,31.9) | 175.75 137.75 | 1.00 0.94 | 180.0 140.1 | 60.08 | 3.14 0.01 | clr 9.49 | seg 12.97 14.42 | ovl 7.06 | knee 130.46 hk 203.71 | armleg 186.42 | hang 32.0/6.7 thigh 86.42 chin -71.90 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand60.00 | 34.1 (34.1,-0.4) | 29.7 (8.0,28.4) | 191.95 159.46 | 1.00 0.94 | 180.0 139.4 | 33.18 | 2.72 0.02 | clr 8.87 | seg 13.27 14.42 | ovl 6.58 | knee 130.45 hk 187.08 | armleg 157.76 | hang 31.9/5.4 thigh 57.76 chin -101.79 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap8.00 stand90.00 | 33.7 (33.5,3.0) | 25.9 (8.5,24.3) | 210.38 183.52 | 1.00 0.94 | 180.0 140.0 | 19.82 | 3.88 0.00 | clr 9.74 | seg 12.18 14.42 | ovl 7.02 | knee 130.45 hk 170.91 | armleg 129.75 | hang 32.1/6.5 thigh 29.75 chin -131.65 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand0.00 | 35.8 (34.8,-7.3) | 34.3 (6.2,33.6) | 162.63 118.47 | 1.00 0.95 | 180.0 144.8 | 88.98 | 4.96 0.00 | clr 15.28 | seg 11.51 14.42 | ovl 12.68 | knee 127.69 hk 220.47 | armleg 215.35 | hang 32.5/9.8 thigh 115.35 chin -40.72 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand30.00 | 34.8 (34.5,-3.9) | 32.1 (7.1,31.1) | 175.74 136.07 | 1.00 0.95 | 180.0 142.3 | 60.08 | 3.14 0.00 | clr 13.10 | seg 12.97 14.42 | ovl 11.06 | knee 127.69 hk 203.26 | armleg 186.42 | hang 32.0/7.0 thigh 86.42 chin -70.47 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand60.00 | 34.1 (34.1,-0.4) | 29.0 (7.7,27.8) | 191.95 157.47 | 1.00 0.94 | 180.0 141.3 | 33.18 | 2.72 0.00 | clr 12.50 | seg 13.27 14.42 | ovl 10.58 | knee 127.69 hk 186.65 | armleg 157.76 | hang 31.9/5.5 thigh 57.76 chin -100.36 POSTURE
st12.00 yaw-8.0 pitch-4.0 gap12.00 stand90.00 | 33.7 (33.5,3.0) | 25.3 (8.2,23.7) | 210.38 181.33 | 1.00 0.95 | 180.0 141.8 | 19.82 | 3.88 0.00 | clr 13.27 | seg 12.18 14.42 | ovl 11.02 | knee 127.69 hk 170.33 | armleg 129.75 | hang 32.1/6.3 thigh 29.75 chin -130.22 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand0.00 | 33.5 (33.4,-2.4) | 19.4 (3.1,19.1) | 168.24 144.26 | 1.00 0.99 | 180.0 162.1 | 88.98 | 22.46 0.00 | clr 17.17 | seg 2.29 14.42 | ovl 19.76 | knee 107.92 hk 188.91 | armleg 187.77 | hang 31.0/6.4 thigh 87.77 chin -68.93 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand30.00 | 33.0 (33.0,0.9) | 16.9 (3.8,16.5) | 184.09 164.30 | 1.00 0.99 | 180.0 160.2 | 60.08 | 22.54 0.00 | clr 16.62 | seg 2.11 14.42 | ovl 18.25 | knee 107.92 hk 172.55 | armleg 160.51 | hang 30.8/4.6 thigh 60.51 chin -98.14 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand60.00 | 32.8 (32.4,4.2) | 13.1 (4.1,12.5) | 202.03 187.02 | 1.00 0.99 | 180.0 160.9 | 33.18 | 24.08 0.00 | clr 16.54 | seg 3.30 14.42 | ovl 17.57 | knee 107.92 hk 157.02 | armleg 133.91 | hang 31.0/5.4 thigh 33.91 chin -127.35 POSTURE
st12.00 yaw-8.0 pitch-6.0 gap8.00 stand90.00 | 32.9 (31.8,7.5) | 7.9 (3.9,6.9) | 221.39 211.57 | 1.00 0.99 | 180.0 164.8 | 19.82 | 27.18 0.01 | clr 17.24 | seg 5.86 14.42 | ovl 17.50 | knee 107.92 hk 143.10 | armleg 108.39 | hang 31.5/7.9 thigh 8.39 chin -156.40 POSTURE
