stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0264, 14.2801, -25.0620) rot=(0.68847, -0.04237, -0.72376, -0.01976) | R pos=(80.1320, 14.2513, -25.0204) rot=(0.59901, -0.14198, 0.78355, 0.08416)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.46) middle ok(tip 21.91) ring ok(tip 20.76) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 122.46 mm above the higher knee (hand 616.27 / knee 493.80 mm over the root), nearest hand joint to a knee 248.46 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 221.15 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0225)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07114 | length u·shaft=0.68674 u·up=-0.99700 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.34341 | length u·shaft=0.50745 u·up=-0.93833 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1266, 14.1883, -25.2404) ClubEnd=(80.2191, 13.4756, -24.4566) shaft=(0.0870, -0.6702, 0.7371) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0623, 14.8097, -25.0544) GripTarget=(80.0792, 14.2657, -25.0412) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.010 leadStation=50.00 gapOff=-4.00 cost=115.36
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 49.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 52.5° R 49.4°
§3.12.5 refined: yaw=3.00° pitch=5.63° slide=12.2 mm cost=114.14 (rot L 13.5° R 31.3°, disp L 54.60 R 6.73 mm) | unpivoted cost 1153.55: rot L 7.9° R 31.4°, disp L 139.03 R 115.03 mm
club after pivot: ClubStart=(80.0860, 14.2623, -25.1607) ClubEnd=(80.2070, 13.4756, -24.4553) shaft=(0.1138, -0.7397, 0.6632) ClubSlot.local pos=(-0.0059, 0.0423, -0.0838) rot=(-0.08131, 0.88358, 0.42832, 0.17095)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0079, 0.0000) rot=(-0.28416, 0.58323, 0.32977, -0.68583) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0615, 0.0000) rot=(-0.34883, -0.68550, -0.28486, -0.57206) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=49.4 mm roll=166.0° rule=0.039 | trail station=105.8 mm (gap station 133.1) roll=-164.0° rule=0.004
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st49.38 yaw0.0 pitch4.0 gap0.00 | 71.9 (25.9,-57.6) | 65.9 (22.6,55.9) | 108.13 67.49 | 0.89 0.94 | 125.1 140.7 | 88.98 | 0.00 0.01 | clr 0.83 | seg 15.65 14.42 | ovl -3.07 | knee 189.48 hk 361.26 | armleg 249.34 | hang 33.9/31.2 thigh 274.81 chin 84.68 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap4.00 | 41.9 (41.1,-6.5) | 34.6 (-2.6,34.5) | 190.04 157.29 | 1.00 0.95 | 180.0 145.4 | 88.98 | 33.67 0.01 | clr 18.38 | seg 11.86 14.42 | ovl 23.14 | knee 128.09 hk 221.37 | armleg 229.92 | hang 37.0/9.5 thigh 129.92 chin -30.28 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap8.00 | 41.9 (41.1,-6.5) | 33.6 (-2.9,33.4) | 190.04 156.37 | 1.00 0.96 | 180.0 148.1 | 88.98 | 33.67 0.01 | clr 22.00 | seg 11.86 14.42 | ovl 27.14 | knee 125.32 hk 221.18 | armleg 229.92 | hang 37.0/9.8 thigh 129.92 chin -28.87 POSTURE
st20.00 yaw-12.0 pitch-4.0 gap12.00 | 41.9 (41.1,-6.5) | 32.4 (-3.2,32.2) | 190.05 155.56 | 1.00 0.97 | 180.0 151.0 | 88.98 | 33.66 0.00 | clr 25.73 | seg 11.85 14.42 | ovl 31.14 | knee 122.56 hk 221.06 | armleg 229.92 | hang 37.0/10.0 thigh 129.92 chin -27.46 POSTURE
st20.00 yaw-12.0 pitch-6.0 gap0.00 | 40.6 (40.5,-2.3) | 20.3 (-5.5,19.5) | 192.70 178.54 | 1.00 0.99 | 180.0 163.2 | 88.98 | 52.96 0.00 | clr 34.20 | seg 31.24 14.42 | ovl 27.70 | knee 108.30 hk 189.99 | armleg 203.13 | hang 35.7/5.9 thigh 103.13 chin -57.18 POSTURE
st20.00 yaw-12.0 pitch-6.0 gap4.00 | 40.6 (40.5,-2.3) | 18.0 (-6.3,16.8) | 192.70 177.49 | 1.00 1.00 | 180.0 169.0 | 88.98 | 52.96 0.00 | clr 36.77 | seg 31.24 14.42 | ovl 31.69 | knee 105.64 hk 189.85 | armleg 203.13 | hang 35.7/6.2 thigh 103.13 chin -55.73 POSTURE
st20.00 yaw-12.0 pitch-6.0 gap8.00 | 40.6 (40.5,-2.3) | 14.0 (-7.8,11.6) | 192.70 176.33 | 1.00 1.00 | 180.0 180.0 | 88.98 | 52.96 0.51 | clr 38.86 | seg 31.24 13.94 | ovl 35.14 | knee 103.73 hk 190.28 | armleg 203.13 | hang 35.7/6.5 thigh 103.13 chin -54.31 POSTURE
st20.00 yaw-12.0 pitch-6.0 gap12.00 | 40.6 (40.5,-2.3) | 14.2 (-7.7,11.9) | 192.70 174.58 | 1.00 1.00 | 180.0 180.0 | 88.98 | 52.96 2.49 | clr 39.01 | seg 31.24 12.07 | ovl 36.95 | knee 104.00 hk 192.19 | armleg 203.13 | hang 35.7/6.8 thigh 103.13 chin -53.03 POSTURE
st20.00 yaw-12.0 pitch-8.0 gap0.00 | 38.9 (38.9,2.2) | 10.3 (-8.5,5.8) | 196.24 196.90 | 1.00 1.00 | 180.0 180.0 | 88.98 | 74.41 12.81 | clr 40.89 | seg 52.91 2.18 | ovl 23.33 | knee 102.24 hk 171.40 | armleg 178.63 | hang 34.4/3.4 thigh 78.63 chin -81.62 POSTURE
st20.00 yaw-12.0 pitch-8.0 gap4.00 | 38.9 (38.9,2.2) | 10.5 (-8.4,6.2) | 196.23 194.82 | 1.00 1.00 | 180.0 180.0 | 88.98 | 74.41 14.73 | clr 40.36 | seg 52.91 0.29 | ovl 25.46 | knee 102.35 hk 173.09 | armleg 178.63 | hang 34.4/3.6 thigh 78.63 chin -80.24 POSTURE
st20.00 yaw-12.0 pitch-8.0 gap8.00 | 38.9 (38.9,2.2) | 10.6 (-8.4,6.5) | 196.23 192.80 | 1.00 1.00 | 180.0 180.0 | 88.98 | 74.41 16.64 | clr 40.02 | seg 52.91 0.31 | ovl 27.56 | knee 102.48 hk 174.81 | armleg 178.63 | hang 34.4/3.8 thigh 78.63 chin -78.87 POSTURE
st20.00 yaw-12.0 pitch-8.0 gap12.00 | 38.9 (38.9,2.2) | 10.8 (-8.3,6.8) | 196.23 190.81 | 1.00 1.00 | 180.0 180.0 | 88.98 | 74.41 18.53 | clr 39.86 | seg 52.91 0.33 | ovl 29.62 | knee 102.62 hk 176.55 | armleg 178.63 | hang 34.4/4.1 thigh 78.63 chin -77.52 POSTURE
st20.00 yaw4.0 pitch4.0 gap0.00 | 78.9 (20.6,-66.3) | 72.2 (31.1,53.1) | 99.71 85.23 | 0.81 0.92 | 107.5 133.4 | 88.98 | 0.00 0.00 | clr 0.71 | seg 15.65 14.42 | ovl -3.07 | knee 212.34 hk 370.93 | armleg 231.40 | hang 31.0/34.5 thigh 260.14 chin 67.53 POSTURE
st20.00 yaw4.0 pitch4.0 gap4.00 | 78.9 (20.6,-66.3) | 71.1 (30.8,52.7) | 99.70 84.21 | 0.81 0.93 | 107.5 135.5 | 88.98 | 0.01 0.01 | clr 3.61 | seg 15.65 14.42 | ovl 0.93 | knee 209.20 hk 371.09 | armleg 231.40 | hang 31.0/34.4 thigh 260.14 chin 68.77 POSTURE
st20.00 yaw4.0 pitch4.0 gap8.00 | 78.9 (20.6,-66.3) | 69.9 (30.6,52.1) | 99.71 83.35 | 0.81 0.93 | 107.5 137.8 | 88.98 | 0.00 0.01 | clr 6.91 | seg 15.65 14.42 | ovl 4.93 | knee 206.06 hk 371.31 | armleg 231.40 | hang 31.0/34.4 thigh 260.14 chin 70.00 POSTURE
st20.00 yaw4.0 pitch4.0 gap12.00 | 78.9 (20.6,-66.3) | 68.7 (30.3,51.6) | 99.71 82.68 | 0.81 0.94 | 107.5 140.1 | 88.98 | 0.00 0.01 | clr 10.59 | seg 15.65 14.42 | ovl 8.93 | knee 202.92 hk 371.56 | armleg 231.40 | hang 31.0/34.3 thigh 260.14 chin 71.24 POSTURE
st20.00 yaw4.0 pitch2.0 gap0.00 | 70.6 (20.5,-61.1) | 64.2 (32.0,46.7) | 65.28 63.29 | 0.82 0.93 | 109.6 137.5 | 88.98 | 0.02 0.01 | clr 0.51 | seg 15.65 14.42 | ovl -3.08 | knee 192.76 hk 341.85 | armleg 223.39 | hang 26.2/31.2 thigh 225.90 chin 37.85 POSTURE
st20.00 yaw4.0 pitch2.0 gap4.00 | 70.6 (20.5,-61.1) | 63.1 (31.7,46.1) | 65.28 61.78 | 0.82 0.94 | 109.6 139.8 | 88.98 | 0.02 0.01 | clr 3.57 | seg 15.65 14.42 | ovl 0.92 | knee 189.71 hk 342.18 | armleg 223.39 | hang 26.2/31.2 thigh 225.90 chin 39.15 POSTURE
st20.00 yaw4.0 pitch2.0 gap8.00 | 70.6 (20.5,-61.1) | 61.9 (31.3,45.4) | 65.28 60.49 | 0.82 0.95 | 109.6 142.2 | 88.98 | 0.02 0.01 | clr 6.76 | seg 15.65 14.43 | ovl 4.92 | knee 186.66 hk 342.56 | armleg 223.39 | hang 26.2/31.2 thigh 225.90 chin 40.44 POSTURE
st20.00 yaw4.0 pitch2.0 gap12.00 | 70.6 (20.5,-61.1) | 60.6 (30.9,44.7) | 65.28 59.43 | 0.82 0.95 | 109.6 144.7 | 88.98 | 0.02 0.01 | clr 10.50 | seg 15.65 14.42 | ovl 8.93 | knee 183.61 hk 342.99 | armleg 223.39 | hang 26.2/31.1 thigh 225.90 chin 41.73 POSTURE
st20.00 yaw4.0 pitch0.0 gap0.00 | 62.0 (20.1,-54.4) | 54.9 (32.0,38.6) | 35.13 55.42 | 0.84 0.95 | 113.8 144.8 | 88.98 | 0.01 0.00 | clr 0.52 | seg 15.65 14.42 | ovl -3.08 | knee 172.41 hk 313.08 | armleg 215.72 | hang 22.1/28.3 thigh 192.52 chin 9.02 POSTURE
st20.00 yaw4.0 pitch0.0 gap4.00 | 62.0 (20.1,-54.4) | 53.6 (31.5,37.8) | 35.13 53.46 | 0.84 0.96 | 113.8 147.4 | 88.98 | 0.01 0.02 | clr 3.57 | seg 15.65 14.42 | ovl 0.92 | knee 169.45 hk 313.59 | armleg 215.72 | hang 22.1/28.3 thigh 192.52 chin 10.36 POSTURE
st20.00 yaw4.0 pitch0.0 gap8.00 | 62.0 (20.1,-54.4) | 52.2 (31.0,36.9) | 35.13 51.72 | 0.84 0.97 | 113.8 150.2 | 88.98 | 0.01 0.00 | clr 6.77 | seg 15.65 14.42 | ovl 4.93 | knee 166.49 hk 314.16 | armleg 215.72 | hang 22.1/28.3 thigh 192.52 chin 11.71 POSTURE
st20.00 yaw4.0 pitch0.0 gap12.00 | 62.0 (20.1,-54.4) | 50.7 (30.4,35.8) | 35.13 50.26 | 0.84 0.97 | 113.8 153.4 | 88.98 | 0.01 0.00 | clr 10.50 | seg 15.65 14.42 | ovl 8.92 | knee 163.53 hk 314.53 | armleg 215.72 | hang 22.1/28.2 thigh 192.52 chin 13.05 POSTURE
st20.00 yaw4.0 pitch-2.0 gap0.00 | 52.2 (19.1,-46.0) | 43.6 (30.6,27.7) | 27.76 67.92 | 0.87 0.98 | 120.0 158.4 | 88.98 | 0.01 0.01 | clr 0.50 | seg 15.65 14.42 | ovl -3.07 | knee 151.20 hk 283.07 | armleg 205.20 | hang 18.2/26.1 thigh 159.24 chin -19.11 POSTURE
st20.00 yaw4.0 pitch-2.0 gap4.00 | 52.2 (19.1,-46.0) | 41.6 (29.8,26.1) | 27.76 66.08 | 0.87 0.99 | 120.0 162.7 | 88.98 | 0.01 0.01 | clr 3.57 | seg 15.65 14.42 | ovl 0.93 | knee 148.34 hk 283.07 | armleg 205.20 | hang 18.2/26.0 thigh 159.24 chin -17.72 POSTURE
st20.00 yaw4.0 pitch-2.0 gap8.00 | 52.2 (19.1,-46.0) | 38.9 (28.8,23.8) | 27.76 64.44 | 0.87 0.99 | 120.0 168.4 | 88.98 | 0.01 0.01 | clr 6.75 | seg 15.65 14.42 | ovl 4.92 | knee 145.48 hk 283.07 | armleg 205.20 | hang 18.2/26.0 thigh 159.24 chin -16.32 POSTURE
st20.00 yaw4.0 pitch-2.0 gap12.00 | 52.2 (19.1,-46.0) | 33.5 (26.6,18.9) | 27.76 62.80 | 0.87 1.00 | 120.0 180.0 | 88.98 | 0.01 0.36 | clr 10.19 | seg 15.65 14.13 | ovl 8.51 | knee 143.11 hk 283.07 | armleg 205.20 | hang 18.2/25.9 thigh 159.24 chin -14.98 POSTURE
st20.00 yaw4.0 pitch-4.0 gap0.00 | 41.9 (17.8,-36.5) | 29.3 (26.0,12.5) | 53.94 88.63 | 0.90 1.00 | 128.9 180.0 | 88.98 | 0.01 5.71 | clr 8.17 | seg 15.65 9.49 | ovl -8.55 | knee 136.60 hk 251.94 | armleg 192.77 | hang 15.3/24.0 thigh 126.94 chin -46.91 POSTURE
st20.00 yaw4.0 pitch-4.0 gap4.00 | 41.9 (17.8,-36.5) | 29.3 (25.8,12.8) | 53.94 85.94 | 0.90 1.00 | 128.9 180.0 | 88.98 | 0.01 7.66 | clr 8.53 | seg 15.65 7.80 | ovl -6.53 | knee 136.38 hk 251.94 | armleg 192.77 | hang 15.3/23.9 thigh 126.94 chin -45.64 POSTURE
st20.00 yaw4.0 pitch-4.0 gap8.00 | 41.9 (17.8,-36.5) | 29.3 (25.7,13.1) | 53.94 83.27 | 0.90 1.00 | 128.9 180.0 | 88.98 | 0.01 9.61 | clr 9.73 | seg 15.65 6.11 | ovl -4.53 | knee 136.18 hk 251.94 | armleg 192.77 | hang 15.3/23.9 thigh 126.94 chin -44.39 POSTURE
st20.00 yaw4.0 pitch-4.0 gap12.00 | 41.9 (17.8,-36.5) | 29.3 (25.5,13.5) | 53.94 80.63 | 0.90 1.00 | 128.9 180.0 | 88.98 | 0.01 11.55 | clr 11.49 | seg 15.65 4.43 | ovl -2.57 | knee 135.99 hk 251.94 | armleg 192.77 | hang 15.3/23.8 thigh 126.94 chin -43.15 POSTURE
st20.00 yaw4.0 pitch-6.0 gap0.00 | 30.3 (15.7,-25.1) | 25.8 (24.6,7.3) | 87.33 109.70 | 0.94 1.00 | 141.8 180.0 | 88.98 | 0.00 20.78 | clr 15.60 | seg 15.65 0.35 | ovl -20.31 | knee 131.81 hk 221.25 | armleg 181.03 | hang 13.2/22.4 thigh 95.29 chin -73.78 POSTURE
st20.00 yaw4.0 pitch-6.0 gap4.00 | 30.3 (15.7,-25.1) | 25.8 (24.4,7.7) | 87.33 106.92 | 0.94 1.00 | 141.8 180.0 | 88.98 | 0.00 22.64 | clr 16.29 | seg 15.65 1.46 | ovl -18.08 | knee 131.54 hk 221.25 | armleg 181.03 | hang 13.2/22.3 thigh 95.29 chin -72.43 POSTURE
st20.00 yaw4.0 pitch-6.0 gap8.00 | 30.3 (15.7,-25.1) | 25.7 (24.3,8.0) | 87.33 104.17 | 0.94 1.00 | 141.8 180.0 | 88.98 | 0.00 24.50 | clr 17.43 | seg 15.65 3.28 | ovl -15.88 | knee 131.28 hk 221.25 | armleg 181.03 | hang 13.2/22.2 thigh 95.29 chin -71.11 POSTURE
st20.00 yaw4.0 pitch-6.0 gap12.00 | 30.3 (15.7,-25.1) | 25.7 (24.2,8.3) | 87.33 101.46 | 0.94 1.00 | 141.8 180.0 | 88.98 | 0.00 26.34 | clr 18.91 | seg 15.65 5.08 | ovl -13.72 | knee 131.04 hk 221.25 | armleg 181.03 | hang 13.2/22.2 thigh 95.29 chin -69.79 POSTURE
st20.00 yaw4.0 pitch-8.0 gap0.00 | 14.2 (11.5,-8.2) | 23.0 (22.9,2.5) | 122.18 130.43 | 0.99 1.00 | 166.6 180.0 | 88.98 | 0.01 39.46 | clr 25.15 | seg 15.65 17.67 | ovl -31.28 | knee 116.65 hk 191.23 | armleg 164.39 | hang 12.0/21.2 thigh 64.39 chin -98.91 POSTURE
st20.00 yaw4.0 pitch-8.0 gap4.00 | 14.2 (11.5,-8.2) | 23.0 (22.8,2.8) | 122.19 127.64 | 0.99 1.00 | 166.6 180.0 | 88.98 | 0.01 41.17 | clr 25.77 | seg 15.65 19.38 | ovl -28.90 | knee 116.65 hk 191.23 | armleg 164.39 | hang 12.0/21.1 thigh 64.39 chin -97.52 POSTURE
st20.00 yaw4.0 pitch-8.0 gap8.00 | 14.2 (11.5,-8.2) | 22.9 (22.7,3.1) | 122.19 124.86 | 0.99 1.00 | 166.6 180.0 | 88.98 | 0.01 42.90 | clr 26.71 | seg 15.65 21.10 | ovl -26.54 | knee 116.65 hk 191.23 | armleg 164.39 | hang 12.0/21.0 thigh 64.39 chin -96.14 POSTURE
st20.00 yaw4.0 pitch-8.0 gap12.00 | 14.2 (11.5,-8.2) | 22.9 (22.6,3.5) | 122.19 122.13 | 0.99 1.00 | 166.6 180.0 | 88.98 | 0.01 44.61 | clr 27.91 | seg 15.65 22.82 | ovl -24.21 | knee 116.65 hk 191.23 | armleg 164.39 | hang 12.0/20.9 thigh 64.39 chin -94.78 POSTURE
st20.00 yaw8.0 pitch4.0 gap0.00 | 79.4 (13.3,-72.9) | 68.3 (37.3,44.8) | 109.71 115.88 | 0.79 0.96 | 104.9 148.2 | 88.98 | 0.01 0.01 | clr 0.83 | seg 15.65 14.42 | ovl -3.07 | knee 212.10 hk 364.88 | armleg 239.79 | hang 29.1/38.1 thigh 266.70 chin 71.82 POSTURE
st20.00 yaw8.0 pitch4.0 gap4.00 | 79.4 (13.3,-72.9) | 66.8 (37.0,44.0) | 109.71 115.00 | 0.79 0.97 | 104.9 151.2 | 88.98 | 0.01 0.01 | clr 3.64 | seg 15.65 14.42 | ovl 0.93 | knee 208.96 hk 365.09 | armleg 239.79 | hang 29.1/38.0 thigh 266.70 chin 73.05 POSTURE
st20.00 yaw8.0 pitch4.0 gap8.00 | 79.4 (13.3,-72.9) | 65.1 (36.6,43.1) | 109.71 114.25 | 0.79 0.98 | 104.9 154.5 | 88.98 | 0.01 0.01 | clr 6.98 | seg 15.66 14.42 | ovl 4.93 | knee 205.82 hk 365.33 | armleg 239.79 | hang 29.1/37.9 thigh 266.70 chin 74.28 POSTURE
st20.00 yaw8.0 pitch4.0 gap12.00 | 79.4 (13.3,-72.9) | 63.1 (36.1,42.0) | 109.71 113.63 | 0.79 0.98 | 104.9 158.2 | 88.98 | 0.01 0.00 | clr 10.64 | seg 15.66 14.42 | ovl 8.93 | knee 202.67 hk 365.62 | armleg 239.79 | hang 29.1/37.8 thigh 266.70 chin 75.51 POSTURE
st20.00 yaw8.0 pitch2.0 gap0.00 | 71.1 (12.7,-67.0) | 59.6 (37.9,37.3) | 80.22 101.55 | 0.80 0.98 | 106.9 155.0 | 88.98 | 0.01 0.00 | clr 0.63 | seg 15.65 14.42 | ovl -3.07 | knee 192.51 hk 335.04 | armleg 233.04 | hang 23.8/35.4 thigh 233.04 chin 42.35 POSTURE
st20.00 yaw8.0 pitch2.0 gap4.00 | 71.1 (12.7,-67.0) | 57.7 (37.3,36.1) | 80.22 100.48 | 0.80 0.98 | 106.9 158.7 | 88.98 | 0.01 0.01 | clr 3.59 | seg 15.65 14.42 | ovl 0.92 | knee 189.46 hk 335.42 | armleg 233.04 | hang 23.8/35.2 thigh 233.04 chin 43.63 POSTURE
st20.00 yaw8.0 pitch2.0 gap8.00 | 71.1 (12.7,-67.0) | 55.5 (36.6,34.6) | 80.22 99.54 | 0.80 0.99 | 106.9 163.2 | 88.98 | 0.01 0.00 | clr 6.85 | seg 15.65 14.42 | ovl 4.93 | knee 186.41 hk 335.84 | armleg 233.04 | hang 23.8/35.1 thigh 233.04 chin 44.92 POSTURE
st20.00 yaw8.0 pitch2.0 gap12.00 | 71.1 (12.7,-67.0) | 52.4 (35.7,32.4) | 80.22 98.76 | 0.80 1.00 | 106.9 169.4 | 88.98 | 0.01 0.01 | clr 10.55 | seg 15.65 14.42 | ovl 8.92 | knee 183.36 hk 336.31 | armleg 233.04 | hang 23.8/35.0 thigh 233.04 chin 46.20 POSTURE
st20.00 yaw8.0 pitch0.0 gap0.00 | 62.0 (11.8,-59.2) | 45.2 (35.9,23.6) | 58.72 99.13 | 0.82 1.00 | 110.8 176.3 | 88.98 | 0.01 0.00 | clr 0.68 | seg 15.65 14.42 | ovl -3.07 | knee 172.07 hk 305.05 | armleg 227.04 | hang 18.9/33.0 thigh 199.87 chin 13.71 POSTURE
st20.00 yaw8.0 pitch0.0 gap4.00 | 62.0 (11.8,-59.2) | 43.4 (35.0,22.3) | 58.73 97.11 | 0.82 1.00 | 110.8 180.0 | 88.98 | 0.02 1.81 | clr 2.43 | seg 15.65 13.27 | ovl -1.05 | knee 171.36 hk 305.05 | armleg 227.04 | hang 18.9/32.9 thigh 199.87 chin 14.74 POSTURE
st20.00 yaw8.0 pitch0.0 gap8.00 | 62.0 (11.8,-59.2) | 43.4 (34.8,22.5) | 58.72 95.08 | 0.82 1.00 | 110.8 180.0 | 88.98 | 0.01 3.79 | clr 5.07 | seg 15.65 12.02 | ovl 0.76 | knee 170.89 hk 305.05 | armleg 227.04 | hang 18.9/32.8 thigh 199.87 chin 15.71 POSTURE
st20.00 yaw8.0 pitch0.0 gap12.00 | 62.0 (11.8,-59.2) | 43.4 (34.5,22.8) | 58.72 93.09 | 0.82 1.00 | 110.8 180.0 | 88.98 | 0.01 5.75 | clr 7.71 | seg 15.65 10.78 | ovl 2.53 | knee 170.43 hk 305.05 | armleg 227.04 | hang 18.9/32.7 thigh 199.87 chin 16.68 POSTURE
st20.00 yaw8.0 pitch-2.0 gap0.00 | 52.5 (10.7,-50.5) | 39.2 (34.4,16.5) | 53.99 102.03 | 0.85 1.00 | 116.7 180.0 | 88.98 | 0.00 9.46 | clr 13.28 | seg 15.65 7.61 | ovl -12.08 | knee 162.17 hk 273.29 | armleg 217.58 | hang 14.5/30.9 thigh 167.29 chin -15.36 POSTURE
st20.00 yaw8.0 pitch-2.0 gap4.00 | 52.5 (10.7,-50.5) | 39.2 (34.2,16.8) | 53.99 99.56 | 0.85 1.00 | 116.7 180.0 | 88.98 | 0.00 11.40 | clr 13.50 | seg 15.65 6.05 | ovl -10.04 | knee 161.69 hk 273.29 | armleg 217.58 | hang 14.5/30.7 thigh 167.29 chin -14.24 POSTURE
st20.00 yaw8.0 pitch-2.0 gap8.00 | 52.5 (10.7,-50.5) | 39.2 (34.0,17.1) | 53.99 97.13 | 0.85 1.00 | 116.7 180.0 | 88.98 | 0.00 13.34 | clr 14.27 | seg 15.65 4.38 | ovl -8.05 | knee 161.24 hk 273.29 | armleg 217.58 | hang 14.5/30.6 thigh 167.29 chin -13.14 POSTURE
st20.00 yaw8.0 pitch-2.0 gap12.00 | 52.5 (10.7,-50.5) | 39.1 (33.8,17.4) | 53.99 94.76 | 0.85 1.00 | 116.7 180.0 | 88.98 | 0.00 15.25 | clr 15.52 | seg 15.65 2.71 | ovl -6.09 | knee 160.80 hk 273.29 | armleg 217.58 | hang 14.5/30.5 thigh 167.29 chin -12.05 POSTURE
st20.00 yaw8.0 pitch-4.0 gap0.00 | 41.9 (9.1,-40.4) | 35.5 (33.1,11.2) | 71.80 111.75 | 0.89 1.00 | 125.1 180.0 | 88.98 | 0.01 22.44 | clr 18.79 | seg 15.65 1.84 | ovl -21.80 | knee 154.69 hk 240.83 | armleg 206.50 | hang 10.5/29.0 thigh 135.20 chin -43.21 POSTURE
st20.00 yaw8.0 pitch-4.0 gap4.00 | 41.9 (9.1,-40.4) | 35.4 (33.0,11.6) | 71.81 109.07 | 0.89 1.00 | 125.1 180.0 | 88.98 | 0.02 24.29 | clr 21.33 | seg 15.65 3.68 | ovl -19.60 | knee 154.20 hk 240.83 | armleg 206.50 | hang 10.5/28.9 thigh 135.20 chin -42.00 POSTURE
st20.00 yaw8.0 pitch-4.0 gap8.00 | 41.9 (9.1,-40.4) | 35.4 (32.8,11.9) | 71.81 106.40 | 0.89 1.00 | 125.1 180.0 | 88.98 | 0.02 26.13 | clr 22.51 | seg 15.65 5.53 | ovl -17.43 | knee 153.74 hk 240.83 | armleg 206.50 | hang 10.5/28.8 thigh 135.20 chin -40.79 POSTURE
st20.00 yaw8.0 pitch-4.0 gap12.00 | 41.9 (9.1,-40.4) | 35.3 (32.6,12.2) | 71.81 103.77 | 0.89 1.00 | 125.1 180.0 | 88.98 | 0.02 27.97 | clr 23.94 | seg 15.65 7.37 | ovl -15.29 | knee 153.30 hk 240.83 | armleg 206.50 | hang 10.5/28.7 thigh 135.20 chin -39.61 POSTURE
st20.00 yaw8.0 pitch-6.0 gap0.00 | 30.2 (7.4,-29.2) | 32.3 (31.5,6.2) | 98.96 125.31 | 0.93 1.00 | 136.8 180.0 | 88.98 | 0.02 38.76 | clr 26.68 | seg 15.65 18.00 | ovl -31.39 | knee 141.61 hk 208.14 | armleg 195.01 | hang 7.4/27.5 thigh 103.72 chin -69.44 POSTURE
