stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0248, 14.2562, -25.0776) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1302, 14.2230, -25.0387) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.76) ring ok(tip 20.75) little ok(tip 20.75) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.91) ring ok(tip 20.75) little ok(tip 20.76) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 24.18) ring ok(tip 20.76) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.72) ring ok(tip 20.75) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.75) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
CLIP hands above knees: lowest hand joint 97.24 mm above the higher knee (hand 591.05 / knee 493.80 mm over the root), nearest hand joint to a knee 210.98 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 210.58 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.99043 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.68674 u·up=-0.99549 | tunnel station 72.90 mm, 126.25 mm off the axis
CLIP trail: little→index vs shaft dot=0.85364 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.50745 u·up=-0.92094 | tunnel station 130.18 mm, 108.97 mm off the axis
club at address: ClubStart=(80.1243, 14.1794, -25.2633) ClubEnd=(80.2102, 13.4006, -24.5443) shaft=(0.0808, -0.7323, 0.6761) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0654, 14.7829, -25.0241) GripTarget=(80.0775, 14.2396, -25.0581) ClubSlot.local pos=(-0.0447, 0.1140, -0.1521) rot=(-0.07490, 0.86765, 0.47116, 0.13990)
§3.12.5 coarse: yaw=3 pitch=6 slide=0.015 leadStation=50.00 gapOff=-4.00 cost=115.90
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 40.63 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -3.25 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 48.9°
§3.12.5 refined: yaw=4.31° pitch=4.88° slide=12.2 mm cost=113.87 (rot L 13.4° R 31.8°, disp L 41.43 R 24.80 mm) | unpivoted cost 1153.59: rot L 7.9° R 31.4°, disp L 139.28 R 115.89 mm
club after pivot: ClubStart=(80.0716, 14.2381, -25.1861) ClubEnd=(80.1981, 13.4006, -24.5430) shaft=(0.1189, -0.7875, 0.6047) ClubSlot.local pos=(0.0050, 0.0531, -0.0884) rot=(-0.08176, 0.87833, 0.43464, 0.18149)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0005, 0.0000) rot=(-0.28144, 0.57756, 0.33209, -0.69061) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0532, 0.0000) rot=(-0.35117, -0.69021, -0.28197, -0.56638) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=40.6 mm roll=159.0° rule=0.016 | trail station=97.0 mm (gap station 124.4) roll=-158.0° rule=0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 65.6 (25.7,-53.2) | 57.9 (25.4,46.9) | 63.98 26.02 | 0.86 0.94 | 119.3 141.5 | 12.20 | 0.00 0.00 | clr 6.93 | seg 15.65 14.42 | ovl 4.93 | knee 144.03 hk 291.10 | armleg 213.86 | hang 25.1/23.7 thigh 203.47 chin -9.36 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand0.00 | 36.8 (36.8,-0.3) | 9.7 (-4.3,8.7) | 185.57 169.91 | 1.00 1.00 | 180.0 180.0 | 12.21 | 43.37 1.13 | clr 28.75 | seg 22.12 13.32 | ovl 28.96 | knee 81.98 hk 144.28 | armleg 164.79 | hang 33.6/1.3 thigh 64.79 chin -122.70 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand15.00 | 36.5 (36.5,1.2) | 8.1 (-4.1,6.9) | 192.03 178.66 | 1.00 1.00 | 180.0 180.0 | 20.12 | 44.50 1.54 | clr 28.66 | seg 23.37 12.91 | ovl 27.97 | knee 82.49 hk 134.55 | armleg 151.93 | hang 33.7/3.0 thigh 51.93 chin -136.95 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand30.00 | 36.3 (36.2,2.8) | 6.5 (-3.9,5.2) | 199.02 188.03 | 1.00 1.00 | 180.0 180.0 | 33.32 | 46.02 2.32 | clr 28.52 | seg 24.99 12.15 | ovl 26.86 | knee 83.47 hk 125.01 | armleg 139.24 | hang 33.8/4.7 thigh 39.24 chin -151.13 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap8.00 stand45.00 | 36.2 (35.8,4.3) | 5.0 (-3.7,3.4) | 206.50 197.93 | 1.00 1.00 | 180.0 180.0 | 47.60 | 47.88 3.49 | clr 28.35 | seg 26.76 11.00 | ovl 25.62 | knee 84.89 hk 116.98 | armleg 126.76 | hang 34.1/6.5 thigh 26.76 chin -165.20 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand0.00 | 36.8 (36.8,-0.3) | 10.0 (-4.3,9.0) | 185.57 167.97 | 1.00 1.00 | 180.0 180.0 | 12.21 | 43.37 3.12 | clr 29.15 | seg 22.12 11.38 | ovl 30.93 | knee 81.94 hk 145.89 | armleg 164.79 | hang 33.6/1.1 thigh 64.79 chin -121.32 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand15.00 | 36.5 (36.5,1.2) | 8.3 (-4.1,7.3) | 192.03 176.56 | 1.00 1.00 | 180.0 180.0 | 20.12 | 44.50 3.52 | clr 29.03 | seg 23.37 10.98 | ovl 30.07 | knee 82.37 hk 136.67 | armleg 151.93 | hang 33.7/2.6 thigh 51.93 chin -135.53 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand30.00 | 36.3 (36.2,2.8) | 6.8 (-3.9,5.5) | 199.03 185.79 | 1.00 1.00 | 180.0 180.0 | 33.32 | 46.02 4.29 | clr 28.85 | seg 24.99 10.23 | ovl 29.07 | knee 83.25 hk 126.93 | armleg 139.24 | hang 33.8/4.4 thigh 39.24 chin -149.67 POSTURE
st12.00 yaw-12.0 pitch-6.0 gap12.00 stand45.00 | 36.2 (35.8,4.3) | 5.3 (-3.7,3.8) | 206.49 195.55 | 1.00 1.00 | 180.0 180.0 | 47.60 | 47.88 5.44 | clr 28.62 | seg 26.76 9.10 | ovl 27.94 | knee 84.57 hk 118.64 | armleg 126.76 | hang 34.1/6.1 thigh 26.76 chin -163.71 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand0.00 | 51.8 (46.2,-18.0) | 63.6 (-1.6,63.5) | 216.30 149.16 | 1.00 0.87 | 180.0 121.6 | 12.20 | 4.86 0.00 | clr 12.41 | seg 12.91 14.42 | ovl 8.82 | knee 159.90 hk 265.03 | armleg 244.86 | hang 42.4/15.6 thigh 199.05 chin 1.10 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand15.00 | 50.8 (46.2,-16.3) | 62.5 (-1.2,62.5) | 215.46 147.34 | 1.00 0.87 | 180.0 119.8 | 20.11 | 2.40 0.01 | clr 9.39 | seg 14.23 14.42 | ovl 6.78 | knee 159.90 hk 253.43 | armleg 238.04 | hang 42.0/13.6 thigh 185.06 chin -13.50 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand30.00 | 49.9 (46.2,-14.7) | 61.3 (-0.8,61.3) | 215.42 147.04 | 1.00 0.86 | 180.0 118.2 | 33.32 | 0.23 0.02 | clr 6.98 | seg 15.51 14.42 | ovl 5.09 | knee 159.90 hk 242.21 | armleg 232.30 | hang 41.6/11.6 thigh 170.92 chin -28.22 POSTURE
st12.00 yaw-16.0 pitch2.0 gap8.00 stand45.00 | 53.2 (48.0,-17.3) | 59.9 (-0.4,59.9) | 215.33 148.27 | 1.00 0.85 | 169.5 117.0 | 47.60 | 0.00 0.00 | clr 6.76 | seg 15.65 14.42 | ovl 4.92 | knee 159.90 hk 231.42 | armleg 227.20 | hang 41.3/9.6 thigh 156.69 chin -43.20 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand0.00 | 51.8 (46.2,-18.0) | 62.8 (-1.7,62.7) | 216.30 148.37 | 1.00 0.88 | 180.0 123.5 | 12.20 | 4.86 0.00 | clr 15.81 | seg 12.91 14.42 | ovl 12.82 | knee 156.67 hk 264.90 | armleg 247.31 | hang 42.4/15.8 thigh 199.05 chin 2.23 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand15.00 | 50.8 (46.2,-16.3) | 61.8 (-1.3,61.8) | 215.46 146.31 | 1.00 0.87 | 180.0 121.5 | 20.11 | 2.40 0.00 | clr 12.94 | seg 14.24 14.42 | ovl 10.78 | knee 156.67 hk 253.16 | armleg 240.13 | hang 42.0/13.8 thigh 185.06 chin -12.36 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand30.00 | 49.9 (46.2,-14.7) | 60.6 (-0.9,60.6) | 215.43 145.78 | 1.00 0.87 | 180.0 119.9 | 33.32 | 0.22 0.01 | clr 10.70 | seg 15.51 14.42 | ovl 9.09 | knee 156.67 hk 241.79 | armleg 234.04 | hang 41.6/11.8 thigh 170.92 chin -27.08 POSTURE
st12.00 yaw-16.0 pitch2.0 gap12.00 stand45.00 | 53.2 (48.0,-17.3) | 59.3 (-0.5,59.3) | 215.33 146.77 | 1.00 0.86 | 169.5 118.6 | 47.60 | 0.00 0.00 | clr 10.50 | seg 15.65 14.42 | ovl 8.92 | knee 156.67 hk 230.83 | armleg 228.69 | hang 41.3/9.8 thigh 156.68 chin -42.06 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand0.00 | 48.5 (45.6,-13.0) | 54.1 (-2.9,53.9) | 210.09 153.47 | 1.00 0.90 | 180.0 127.5 | 12.20 | 16.11 0.01 | clr 15.25 | seg 3.10 14.42 | ovl 16.61 | knee 141.34 hk 235.31 | armleg 242.39 | hang 40.9/11.5 thigh 165.80 chin -29.19 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand15.00 | 47.8 (45.5,-11.4) | 52.8 (-2.5,52.7) | 211.02 154.48 | 1.00 0.89 | 180.0 126.0 | 20.11 | 14.51 0.01 | clr 15.67 | seg 4.67 14.42 | ovl 15.05 | knee 141.34 hk 223.70 | armleg 236.10 | hang 40.6/9.6 thigh 152.03 chin -43.75 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand30.00 | 47.0 (45.3,-9.7) | 51.4 (-2.1,51.3) | 212.75 156.94 | 1.00 0.89 | 180.0 124.9 | 33.32 | 13.23 0.00 | clr 16.24 | seg 5.95 14.42 | ovl 13.79 | knee 141.34 hk 212.52 | armleg 229.85 | hang 40.3/7.6 thigh 138.20 chin -58.40 POSTURE
st12.00 yaw-16.0 pitch0.0 gap8.00 stand45.00 | 46.3 (45.1,-8.1) | 49.8 (-1.7,49.8) | 215.24 160.74 | 1.00 0.88 | 180.0 124.1 | 47.60 | 12.29 0.01 | clr 16.78 | seg 6.89 14.42 | ovl 12.81 | knee 141.34 hk 201.83 | armleg 223.55 | hang 40.2/5.7 thigh 124.35 chin -73.12 POSTURE
st12.00 yaw-16.0 pitch0.0 gap12.00 stand0.00 | 48.5 (45.6,-13.0) | 53.3 (-3.0,53.2) | 210.10 152.60 | 1.00 0.90 | 180.0 129.4 | 12.20 | 16.10 0.01 | clr 18.07 | seg 3.11 14.42 | ovl 20.61 | knee 138.19 hk 235.32 | armleg 244.78 | hang 40.9/11.7 thigh 165.80 chin -28.00 POSTURE
st12.00 yaw-16.0 pitch0.0 gap12.00 stand15.00 | 47.8 (45.5,-11.4) | 52.1 (-2.6,52.0) | 211.02 153.38 | 1.00 0.90 | 180.0 127.9 | 20.11 | 14.51 0.00 | clr 18.08 | seg 4.67 14.42 | ovl 19.05 | knee 138.19 hk 223.55 | armleg 238.19 | hang 40.6/9.8 thigh 152.03 chin -42.57 POSTURE
st12.00 yaw-16.0 pitch0.0 gap12.00 stand30.00 | 47.0 (45.3,-9.7) | 50.8 (-2.2,50.7) | 212.75 155.62 | 1.00 0.89 | 180.0 126.7 | 33.32 | 13.23 0.00 | clr 18.31 | seg 5.95 14.42 | ovl 17.79 | knee 138.18 hk 212.19 | armleg 231.73 | hang 40.3/7.9 thigh 138.20 chin -57.22 POSTURE
st12.00 yaw-16.0 pitch0.0 gap12.00 stand45.00 | 46.3 (45.1,-8.1) | 49.2 (-1.8,49.2) | 215.24 159.24 | 1.00 0.89 | 180.0 125.8 | 47.60 | 12.29 0.00 | clr 18.57 | seg 6.89 14.42 | ovl 16.81 | knee 138.19 hk 201.31 | armleg 224.35 | hang 40.2/5.9 thigh 124.35 chin -71.93 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand0.00 | 46.7 (45.5,-8.6) | 43.6 (-4.7,43.2) | 208.30 165.10 | 1.00 0.93 | 180.0 136.3 | 12.20 | 31.58 0.00 | clr 19.14 | seg 9.78 14.42 | ovl 25.34 | knee 121.98 hk 205.70 | armleg 235.46 | hang 39.7/7.9 thigh 135.46 chin -57.95 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand15.00 | 46.1 (45.2,-7.0) | 42.1 (-4.3,41.8) | 210.80 168.52 | 1.00 0.92 | 180.0 135.3 | 20.11 | 30.87 0.00 | clr 17.89 | seg 9.05 14.42 | ovl 24.04 | knee 121.98 hk 194.03 | armleg 222.13 | hang 39.5/6.2 thigh 122.13 chin -72.37 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand30.00 | 45.5 (45.0,-5.4) | 40.5 (-4.0,40.3) | 214.01 173.19 | 1.00 0.92 | 180.0 134.5 | 33.32 | 30.50 0.00 | clr 16.98 | seg 8.70 14.42 | ovl 22.98 | knee 121.98 hk 182.84 | armleg 208.80 | hang 39.4/4.7 thigh 108.80 chin -86.84 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap8.00 stand45.00 | 45.0 (44.7,-3.8) | 38.8 (-3.7,38.5) | 217.94 179.00 | 1.00 0.92 | 180.0 134.1 | 47.60 | 30.46 0.01 | clr 16.41 | seg 8.64 14.42 | ovl 22.15 | knee 121.98 hk 172.24 | armleg 195.52 | hang 39.4/3.5 thigh 95.52 chin -101.33 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand0.00 | 46.7 (45.5,-8.6) | 42.7 (-4.9,42.3) | 208.30 164.16 | 1.00 0.94 | 180.0 138.5 | 12.20 | 31.58 0.01 | clr 23.02 | seg 9.78 14.42 | ovl 29.34 | knee 118.92 hk 205.87 | armleg 235.46 | hang 39.7/8.1 thigh 135.46 chin -56.71 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand15.00 | 46.1 (45.2,-7.0) | 41.4 (-4.5,41.0) | 210.80 167.38 | 1.00 0.93 | 180.0 137.3 | 20.11 | 30.87 0.01 | clr 21.76 | seg 9.05 14.42 | ovl 28.04 | knee 118.92 hk 194.02 | armleg 222.13 | hang 39.5/6.4 thigh 122.13 chin -71.13 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand30.00 | 45.5 (45.0,-5.4) | 39.8 (-4.2,39.5) | 214.01 171.86 | 1.00 0.93 | 180.0 136.5 | 33.32 | 30.51 0.01 | clr 20.82 | seg 8.70 14.42 | ovl 26.98 | knee 118.92 hk 182.63 | armleg 208.80 | hang 39.4/4.8 thigh 108.80 chin -85.60 POSTURE
st12.00 yaw-16.0 pitch-2.0 gap12.00 stand45.00 | 45.0 (44.7,-3.8) | 38.1 (-3.8,37.8) | 217.94 177.51 | 1.00 0.93 | 180.0 136.1 | 47.60 | 30.47 0.00 | clr 20.19 | seg 8.65 14.42 | ovl 26.15 | knee 118.92 hk 171.80 | armleg 195.52 | hang 39.4/3.5 thigh 95.52 chin -100.09 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand0.00 | 44.5 (44.2,-3.9) | 31.3 (-6.8,30.4) | 208.08 180.98 | 1.00 0.97 | 180.0 149.7 | 12.20 | 49.32 0.01 | clr 34.69 | seg 27.50 14.42 | ovl 33.17 | knee 101.70 hk 176.13 | armleg 206.85 | hang 38.6/5.3 thigh 106.85 chin -85.39 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand15.00 | 44.0 (43.9,-2.4) | 29.8 (-6.4,28.9) | 211.93 186.31 | 1.00 0.96 | 180.0 149.0 | 20.11 | 49.48 0.00 | clr 34.08 | seg 27.66 14.42 | ovl 31.97 | knee 101.70 hk 164.32 | armleg 194.03 | hang 38.6/4.3 thigh 94.03 chin -99.60 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand30.00 | 43.6 (43.6,-0.9) | 28.0 (-6.2,27.2) | 216.40 192.66 | 1.00 0.96 | 180.0 148.8 | 33.32 | 49.99 0.00 | clr 33.87 | seg 28.18 14.42 | ovl 30.95 | knee 101.70 hk 153.08 | armleg 181.26 | hang 38.6/3.9 thigh 81.26 chin -113.82 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap8.00 stand45.00 | 43.2 (43.2,0.7) | 26.0 (-5.9,25.2) | 221.42 199.93 | 1.00 0.96 | 180.0 149.1 | 47.60 | 50.85 0.01 | clr 34.08 | seg 29.09 14.42 | ovl 30.10 | knee 101.70 hk 142.53 | armleg 168.59 | hang 38.6/4.3 thigh 68.59 chin -128.04 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand0.00 | 44.5 (44.2,-3.9) | 30.2 (-7.1,29.2) | 208.09 180.01 | 1.00 0.97 | 180.0 152.6 | 12.20 | 49.31 0.00 | clr 37.82 | seg 27.49 14.42 | ovl 37.17 | knee 98.73 hk 176.49 | armleg 206.85 | hang 38.6/5.5 thigh 106.85 chin -84.10 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand15.00 | 44.0 (43.9,-2.4) | 28.7 (-6.7,27.8) | 211.92 185.15 | 1.00 0.97 | 180.0 151.9 | 20.11 | 49.49 0.00 | clr 37.12 | seg 27.67 14.42 | ovl 35.97 | knee 98.73 hk 164.47 | armleg 194.03 | hang 38.6/4.3 thigh 94.03 chin -98.31 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand30.00 | 43.6 (43.6,-0.9) | 27.0 (-6.4,26.1) | 216.40 191.34 | 1.00 0.97 | 180.0 151.5 | 33.32 | 49.99 0.00 | clr 36.82 | seg 28.18 14.42 | ovl 34.95 | knee 98.73 hk 152.99 | armleg 181.26 | hang 38.6/3.8 thigh 81.26 chin -112.53 POSTURE
st12.00 yaw-16.0 pitch-4.0 gap12.00 stand45.00 | 43.2 (43.2,0.7) | 25.0 (-6.2,24.2) | 221.42 198.46 | 1.00 0.97 | 180.0 151.7 | 47.60 | 50.85 0.00 | clr 36.92 | seg 29.09 14.42 | ovl 34.10 | knee 98.73 hk 142.16 | armleg 168.59 | hang 38.6/4.1 thigh 68.59 chin -126.75 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand0.00 | 42.7 (42.7,0.5) | 15.3 (-11.9,9.5) | 209.90 201.72 | 1.00 1.00 | 180.0 180.0 | 12.20 | 70.07 3.16 | clr 50.51 | seg 48.31 11.54 | ovl 37.03 | knee 85.26 hk 149.64 | armleg 180.86 | hang 37.7/4.8 thigh 80.86 chin -111.24 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand15.00 | 42.4 (42.4,2.0) | 14.0 (-11.7,7.7) | 214.80 208.30 | 1.00 1.00 | 180.0 180.0 | 20.11 | 71.06 3.35 | clr 50.59 | seg 49.34 11.35 | ovl 35.77 | knee 85.39 hk 138.02 | armleg 168.61 | hang 37.8/4.9 thigh 68.61 chin -125.13 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand30.00 | 42.2 (42.0,3.5) | 12.9 (-11.4,6.0) | 220.19 215.59 | 1.00 1.00 | 180.0 180.0 | 33.32 | 72.38 3.88 | clr 50.66 | seg 50.72 10.83 | ovl 34.33 | knee 85.98 hk 127.42 | armleg 156.46 | hang 37.8/5.7 thigh 56.46 chin -138.98 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap8.00 stand45.00 | 42.0 (41.5,4.9) | 11.9 (-11.1,4.2) | 226.01 223.44 | 1.00 1.00 | 180.0 180.0 | 47.60 | 74.06 4.79 | clr 50.72 | seg 52.47 9.97 | ovl 32.74 | knee 87.02 hk 118.13 | armleg 144.44 | hang 38.0/6.8 thigh 44.44 chin -152.76 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand0.00 | 42.7 (42.7,0.5) | 15.5 (-11.8,9.8) | 209.90 199.79 | 1.00 1.00 | 180.0 180.0 | 12.20 | 70.07 5.13 | clr 50.36 | seg 48.31 9.69 | ovl 39.01 | knee 85.21 hk 151.72 | armleg 180.86 | hang 37.7/4.7 thigh 80.86 chin -109.93 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand15.00 | 42.4 (42.4,2.0) | 14.2 (-11.6,8.0) | 214.81 206.25 | 1.00 1.00 | 180.0 180.0 | 20.11 | 71.05 5.32 | clr 50.41 | seg 49.34 9.51 | ovl 37.86 | knee 85.25 hk 140.01 | armleg 168.61 | hang 37.8/4.7 thigh 68.61 chin -123.78 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand30.00 | 42.2 (42.0,3.5) | 13.0 (-11.3,6.3) | 220.18 213.39 | 1.00 1.00 | 180.0 180.0 | 33.32 | 72.38 5.84 | clr 50.46 | seg 50.72 9.00 | ovl 36.53 | knee 85.75 hk 129.26 | armleg 156.46 | hang 37.8/5.4 thigh 56.46 chin -137.59 POSTURE
st12.00 yaw-16.0 pitch-6.0 gap12.00 stand45.00 | 42.0 (41.5,4.9) | 12.0 (-11.1,4.6) | 226.01 221.13 | 1.00 1.00 | 180.0 180.0 | 47.60 | 74.06 6.73 | clr 50.48 | seg 52.47 8.13 | ovl 35.04 | knee 86.70 hk 119.74 | armleg 144.44 | hang 38.0/6.5 thigh 44.44 chin -151.34 POSTURE
--- refinement around the coarse best ---
st16.00 yaw-18.0 pitch1.0 gap6.00 stand30.00 | 51.3 (48.8,-12.1) | 56.4 (-5.4,55.8) | 225.46 169.69 | 1.00 0.88 | 180.0 123.5 | 33.32 | 21.05 0.01 | clr 11.95 | seg 0.07 14.42 | ovl 16.87 | knee 149.37 hk 230.34 | armleg 240.70 | hang 42.7/11.2 thigh 164.24 chin -36.68 POSTURE
st16.00 yaw-18.0 pitch1.0 gap6.00 stand45.00 | 50.6 (48.6,-10.5) | 54.9 (-5.0,54.5) | 226.71 171.34 | 1.00 0.88 | 180.0 122.3 | 47.60 | 19.60 0.00 | clr 11.74 | seg 0.17 14.42 | ovl 15.42 | knee 149.37 hk 219.32 | armleg 235.13 | hang 42.4/9.3 thigh 150.82 chin -51.20 POSTURE
st16.00 yaw-18.0 pitch1.0 gap6.00 stand60.00 | 49.8 (48.4,-8.9) | 53.4 (-4.7,53.0) | 228.68 174.28 | 1.00 0.87 | 180.0 121.4 | 62.22 | 18.48 0.00 | clr 11.81 | seg 0.73 14.42 | ovl 14.24 | knee 149.37 hk 208.81 | armleg 229.49 | hang 42.2/7.6 thigh 137.36 chin -65.79 POSTURE
st16.00 yaw-18.0 pitch1.0 gap8.00 stand30.00 | 51.3 (48.8,-12.1) | 56.0 (-5.4,55.5) | 225.46 169.10 | 1.00 0.88 | 180.0 124.4 | 33.32 | 21.04 0.00 | clr 13.67 | seg 0.07 14.42 | ovl 18.87 | knee 147.78 hk 230.15 | armleg 241.60 | hang 42.7/11.2 thigh 164.24 chin -36.11 POSTURE
st16.00 yaw-18.0 pitch1.0 gap8.00 stand45.00 | 50.6 (48.6,-10.5) | 54.6 (-5.1,54.1) | 226.71 170.65 | 1.00 0.88 | 180.0 123.2 | 47.60 | 19.60 0.00 | clr 13.26 | seg 0.17 14.42 | ovl 17.42 | knee 147.78 hk 219.05 | armleg 235.91 | hang 42.4/9.4 thigh 150.82 chin -50.63 POSTURE
st16.00 yaw-18.0 pitch1.0 gap8.00 stand60.00 | 49.8 (48.4,-8.9) | 53.1 (-4.7,52.7) | 228.68 173.51 | 1.00 0.88 | 180.0 122.2 | 62.22 | 18.47 0.01 | clr 13.15 | seg 0.73 14.42 | ovl 16.24 | knee 147.78 hk 208.44 | armleg 230.18 | hang 42.2/7.6 thigh 137.36 chin -65.22 POSTURE
st16.00 yaw-18.0 pitch1.0 gap10.00 stand30.00 | 51.3 (48.8,-12.1) | 55.7 (-5.5,55.1) | 225.46 168.52 | 1.00 0.89 | 180.0 125.3 | 33.32 | 21.04 0.00 | clr 15.46 | seg 0.07 14.42 | ovl 20.87 | knee 146.18 hk 229.98 | armleg 242.54 | hang 42.7/11.3 thigh 164.24 chin -35.54 POSTURE
st16.00 yaw-18.0 pitch1.0 gap10.00 stand45.00 | 50.6 (48.6,-10.5) | 54.3 (-5.1,53.8) | 226.71 169.99 | 1.00 0.88 | 180.0 124.0 | 47.60 | 19.61 0.00 | clr 14.90 | seg 0.17 14.42 | ovl 19.42 | knee 146.18 hk 218.79 | armleg 236.74 | hang 42.4/9.5 thigh 150.82 chin -50.05 POSTURE
st16.00 yaw-18.0 pitch1.0 gap10.00 stand60.00 | 49.8 (48.4,-8.9) | 52.8 (-4.7,52.3) | 228.68 172.75 | 1.00 0.88 | 180.0 123.0 | 62.22 | 18.48 0.01 | clr 14.64 | seg 0.73 14.42 | ovl 18.24 | knee 146.18 hk 208.08 | armleg 230.90 | hang 42.2/7.7 thigh 137.36 chin -64.64 POSTURE
st16.00 yaw-18.0 pitch1.5 gap6.00 stand30.00 | 51.4 (48.4,-12.9) | 58.8 (-5.0,58.3) | 225.52 167.47 | 1.00 0.87 | 180.0 121.9 | 33.32 | 16.96 0.01 | clr 13.24 | seg 2.31 14.42 | ovl 14.49 | knee 153.98 hk 237.63 | armleg 240.89 | hang 42.9/12.1 thigh 171.58 chin -29.44 POSTURE
