stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
clip hands (rig OFF): L pos=(80.0257, 14.2352, -25.0322) rot=(0.68677, -0.01396, -0.72482, -0.05281) | R pos=(80.1311, 14.2020, -24.9933) rot=(0.60147, -0.17849, 0.77627, 0.06153)
lead axis 0.2·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.75) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.24) middle ok(tip 20.75) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 24.01) middle ok(tip 20.76) ring ok(tip 20.76) little ok(tip 20.76) 
lead axis 0.8·L_prox wrappable=False: index NO(tip 44.45) middle ok(tip 21.92) ring ok(tip 20.75) little ok(tip 20.75) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 24.18) ring ok(tip 20.75) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 20.76) middle ok(tip 22.72) ring ok(tip 20.76) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 20.75) middle ok(tip 22.03) ring ok(tip 20.76) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 23.76) middle ok(tip 22.70) ring ok(tip 20.76) 
reach: lead arm 487.80 mm from mixamorig:LeftArm, trail 479.92 mm
CLIP wrist angles (forearm→hand): lead 46.2° (flex 28.3, dev -33.0) | trail 41.8° (flex -8.0, dev 40.7)
hand-local lead: o=(0.0376, 0.0938, -0.0226) d=(-0.7838, 0.6210, -0.0051) fHand=(0.0603, 0.0759, -0.0225) gap=(-0.0111, 0.1209, -0.0010) thumbInter=(-0.0303, 0.0952, -0.0226)
hand-local trail: o=(-0.0366, 0.0898, -0.0229) d=(0.9248, 0.3804, -0.0033) fHand=(-0.0370, 0.0896, -0.0229) fLittle=(-0.0366, 0.0898, -0.0229)
CLIP lead: little→index vs shaft dot=0.97260 | palm n·toHead=-0.00412 n·aim=-0.99572 n·up=-0.07602 | length u·shaft=0.74396 u·up=-0.99549 | tunnel station 67.31 mm, 40.04 mm off the axis
CLIP trail: little→index vs shaft dot=0.80686 | palm n·toHead=0.46678 n·aim=0.88117 n·up=0.37043 | length u·shaft=0.56225 u·up=-0.92094 | tunnel station 124.87 mm, 12.90 mm off the axis
club at address: ClubStart=(80.0694, 14.2185, -25.1386) ClubEnd=(80.1956, 13.3795, -24.4973) shaft=(0.1186, -0.7889, 0.6030) aim=(-0.9949, 0.0000, 0.1011) Head=(80.0663, 14.7618, -24.9788) GripTarget=(80.0784, 14.2186, -25.0128) ClubSlot.local pos=(0.0079, 0.0518, -0.0864) rot=(-0.11602, 0.89048, 0.42577, 0.11096)
§3.12.5 coarse: yaw=3 pitch=0 slide=-0.020 leadStation=40.00 gapOff=-8.00 cost=114.33
§3.12.5 axes: lead index-end offset 0.6·L_prox (spec 0.6)
§3.12.5 stations: lead 44.38 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP -8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 51.8° R 49.4°
§3.12.5 refined: yaw=1.69° pitch=0.00° slide=-15.6 mm cost=113.69 (rot L 14.2° R 32.8°, disp L 36.57 R 26.08 mm) | unpivoted cost 127.20: rot L 13.5° R 36.2°, disp L 53.36 R 24.29 mm
club after pivot: ClubStart=(80.0662, 14.2185, -25.1362) ClubEnd=(80.2111, 13.3795, -24.4989) shaft=(0.1363, -0.7889, 0.5992) ClubSlot.local pos=(0.0101, 0.0516, -0.0840) rot=(-0.11909, 0.88814, 0.42585, 0.12517)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, 0.0031, 0.0000) rot=(-0.30453, 0.62558, 0.31106, -0.64742) wrist=(-0.0603, -0.0759, 0.0225) | trail local pos=(0.0000, 0.0522, 0.0000) rot=(-0.33121, -0.65016, -0.30517, -0.61193) wrist=(0.0560, -0.0755, 0.0227)
anchor solve: lead station=44.4 mm roll=159.0° rule=0.000 | trail station=96.0 mm (gap station 128.1) roll=-157.0° rule=-0.003
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw-4 pitch0 gap12.00 | 56.0 (30.0,-41.4) | 49.0 (19.8,42.4) | 79.70 24.94 | 0.91 0.95 | 131.4 144.0 | 45.36 | 0.00 0.00 | clr 10.51
st30.00 yaw-4 pitch-2 gap0.00 | 46.4 (28.9,-32.7) | 40.9 (19.3,34.4) | 83.05 54.97 | 0.94 0.96 | 140.6 146.9 | 45.36 | 0.00 0.00 | clr 0.44
st30.00 yaw-4 pitch-2 gap4.00 | 46.4 (28.9,-32.7) | 39.6 (18.8,33.4) | 83.05 53.52 | 0.94 0.97 | 140.6 149.7 | 45.36 | 0.01 0.02 | clr 3.39
st30.00 yaw-4 pitch-2 gap8.00 | 46.4 (28.9,-32.7) | 38.2 (18.2,32.2) | 83.05 52.34 | 0.94 0.97 | 140.6 152.8 | 45.36 | 0.00 0.01 | clr 6.63
st30.00 yaw-4 pitch-2 gap12.00 | 46.4 (28.9,-32.7) | 36.5 (17.6,30.8) | 83.05 51.43 | 0.94 0.98 | 140.6 156.3 | 45.36 | 0.00 0.00 | clr 10.42
st30.00 yaw-4 pitch-3 gap0.00 | 40.7 (27.6,-27.3) | 34.4 (18.3,28.0) | 89.42 69.64 | 0.96 0.98 | 146.9 154.8 | 45.36 | 0.01 0.02 | clr 0.44
st30.00 yaw-4 pitch-3 gap4.00 | 40.7 (27.6,-27.3) | 32.7 (17.6,26.6) | 89.42 68.35 | 0.96 0.98 | 146.9 158.4 | 45.36 | 0.01 0.00 | clr 3.41
st30.00 yaw-4 pitch-3 gap8.00 | 40.7 (27.6,-27.3) | 30.6 (16.8,24.8) | 89.42 67.27 | 0.96 0.99 | 146.9 162.9 | 45.36 | 0.01 0.00 | clr 6.64
st30.00 yaw-4 pitch-3 gap12.00 | 40.7 (27.6,-27.3) | 27.7 (15.7,22.1) | 89.42 66.40 | 0.96 1.00 | 146.9 169.0 | 45.36 | 0.01 0.00 | clr 10.42
st30.00 yaw-4 pitch-4 gap0.00 | 34.7 (26.4,-20.9) | 24.9 (15.5,19.0) | 99.88 85.97 | 0.98 0.99 | 156.0 167.8 | 45.36 | 0.00 0.00 | clr 0.44
st30.00 yaw-4 pitch-4 gap4.00 | 34.7 (26.4,-20.9) | 19.0 (13.2,13.5) | 99.87 84.70 | 0.98 1.00 | 156.0 180.0 | 45.36 | 0.01 0.19 | clr 3.35
st30.00 yaw-4 pitch-4 gap8.00 | 34.7 (26.4,-20.9) | 19.2 (13.1,13.8) | 99.88 82.74 | 0.98 1.00 | 156.0 180.0 | 45.36 | 0.00 2.17 | clr 5.54
st30.00 yaw-4 pitch-4 gap12.00 | 34.7 (26.4,-20.9) | 19.4 (13.0,14.1) | 99.88 80.85 | 0.98 1.00 | 156.0 180.0 | 45.36 | 0.00 4.13 | clr 7.96
st30.00 yaw-4 pitch-5 gap0.00 | 25.3 (22.9,-10.2) | 17.1 (13.2,10.6) | 111.15 99.66 | 1.00 1.00 | 173.4 180.0 | 45.36 | 0.01 4.89 | clr 7.36
st30.00 yaw-4 pitch-5 gap4.00 | 25.3 (22.9,-10.2) | 17.2 (13.1,10.9) | 111.15 97.50 | 1.00 1.00 | 173.4 180.0 | 45.36 | 0.01 6.85 | clr 7.76
st30.00 yaw-4 pitch-5 gap8.00 | 25.3 (22.9,-10.2) | 17.4 (13.1,11.2) | 111.15 95.39 | 1.00 1.00 | 173.4 180.0 | 45.36 | 0.01 8.80 | clr 9.01
st30.00 yaw-4 pitch-5 gap12.00 | 25.3 (22.9,-10.2) | 17.5 (13.0,11.5) | 111.16 93.33 | 1.00 1.00 | 173.4 180.0 | 45.36 | 0.00 10.74 | clr 10.79
st30.00 yaw-4 pitch-6 gap0.00 | 21.4 (20.8,-4.5) | 14.7 (12.3,7.9) | 118.84 112.88 | 1.00 1.00 | 180.0 180.0 | 45.36 | 7.45 12.51 | clr 11.05
st30.00 yaw-4 pitch-6 gap4.00 | 21.4 (20.8,-4.5) | 14.8 (12.2,8.3) | 118.84 110.61 | 1.00 1.00 | 180.0 180.0 | 45.36 | 7.45 14.43 | clr 11.63
st30.00 yaw-4 pitch-6 gap8.00 | 21.4 (20.8,-4.5) | 14.9 (12.1,8.6) | 118.85 108.40 | 1.00 1.00 | 180.0 180.0 | 45.36 | 7.45 16.35 | clr 12.80
st30.00 yaw-4 pitch-6 gap12.00 | 21.4 (20.8,-4.5) | 15.1 (12.1,8.9) | 118.85 106.23 | 1.00 1.00 | 180.0 180.0 | 45.36 | 7.45 18.26 | clr 14.41
st30.00 yaw-4 pitch-7 gap0.00 | 21.0 (20.9,-2.3) | 13.4 (12.2,5.5) | 127.10 124.67 | 1.00 1.00 | 180.0 180.0 | 45.36 | 16.81 21.22 | clr 15.98
st30.00 yaw-4 pitch-7 gap4.00 | 21.0 (20.9,-2.3) | 13.5 (12.1,5.9) | 127.10 122.32 | 1.00 1.00 | 180.0 180.0 | 45.36 | 16.81 23.09 | clr 16.51
st30.00 yaw-4 pitch-7 gap8.00 | 21.0 (20.9,-2.3) | 13.6 (12.0,6.2) | 127.11 120.02 | 1.00 1.00 | 180.0 180.0 | 45.36 | 16.81 24.95 | clr 17.50
st30.00 yaw-4 pitch-7 gap12.00 | 21.0 (20.9,-2.3) | 13.7 (12.0,6.5) | 127.11 117.75 | 1.00 1.00 | 180.0 180.0 | 45.36 | 16.81 26.80 | clr 18.85
st30.00 yaw-8 pitch0 gap0.00 | 53.9 (35.8,-33.9) | 52.4 (13.8,49.1) | 123.66 66.57 | 0.95 0.91 | 144.5 132.0 | 45.36 | 0.11 0.01 | clr 0.54
st30.00 yaw-8 pitch0 gap4.00 | 53.9 (35.8,-33.9) | 51.5 (13.5,48.3) | 123.66 65.59 | 0.95 0.92 | 144.5 134.1 | 45.36 | 0.11 0.01 | clr 3.58
st30.00 yaw-8 pitch0 gap8.00 | 53.9 (35.8,-33.9) | 50.5 (13.2,47.5) | 123.66 64.84 | 0.95 0.93 | 144.5 136.3 | 45.36 | 0.11 0.00 | clr 6.82
st30.00 yaw-8 pitch0 gap12.00 | 53.9 (35.8,-33.9) | 49.5 (12.9,46.6) | 123.66 64.33 | 0.95 0.94 | 144.5 138.6 | 45.36 | 0.11 0.01 | clr 10.55
st30.00 yaw-8 pitch-2 gap0.00 | 42.9 (33.9,-23.0) | 41.7 (12.7,38.9) | 127.46 81.41 | 0.98 0.94 | 158.8 141.1 | 45.36 | 0.04 0.00 | clr 0.57
st30.00 yaw-8 pitch-2 gap4.00 | 42.9 (33.9,-23.0) | 40.6 (12.3,38.0) | 127.46 80.39 | 0.98 0.95 | 158.8 143.5 | 45.36 | 0.04 0.00 | clr 3.58
st30.00 yaw-8 pitch-2 gap8.00 | 42.9 (33.9,-23.0) | 39.5 (12.0,37.0) | 127.46 79.55 | 0.98 0.96 | 158.8 146.2 | 45.36 | 0.05 0.01 | clr 6.83
st30.00 yaw-8 pitch-2 gap12.00 | 42.9 (33.9,-23.0) | 38.2 (11.6,35.8) | 127.46 78.91 | 0.98 0.96 | 158.8 149.0 | 45.36 | 0.05 0.00 | clr 10.55
st30.00 yaw-8 pitch-3 gap0.00 | 32.7 (30.0,-11.8) | 35.3 (11.5,32.8) | 132.15 93.45 | 1.00 0.96 | 178.0 147.5 | 45.36 | 0.01 0.00 | clr 0.44
st30.00 yaw-8 pitch-3 gap4.00 | 32.7 (30.0,-11.8) | 34.0 (11.0,31.7) | 132.15 92.45 | 1.00 0.97 | 178.0 150.4 | 45.36 | 0.01 0.00 | clr 3.44
st30.00 yaw-8 pitch-3 gap8.00 | 32.7 (30.0,-11.8) | 32.6 (10.6,30.5) | 132.16 91.62 | 1.00 0.97 | 178.0 153.5 | 45.36 | 0.00 0.00 | clr 6.65
st30.00 yaw-8 pitch-3 gap12.00 | 32.7 (30.0,-11.8) | 31.0 (10.0,29.0) | 132.16 90.95 | 1.00 0.98 | 178.0 157.1 | 45.36 | 0.00 0.00 | clr 10.42
st30.00 yaw-8 pitch-4 gap0.00 | 30.2 (28.8,-8.2) | 27.6 (9.6,25.6) | 134.53 106.96 | 1.00 0.98 | 180.0 156.4 | 45.36 | 6.81 0.00 | clr 8.37
st30.00 yaw-8 pitch-4 gap4.00 | 30.2 (28.8,-8.2) | 25.9 (9.0,24.0) | 134.53 105.97 | 1.00 0.99 | 180.0 160.3 | 45.36 | 6.81 0.01 | clr 11.22
st30.00 yaw-8 pitch-4 gap8.00 | 30.2 (28.8,-8.2) | 23.5 (8.2,21.9) | 134.53 105.13 | 1.00 0.99 | 180.0 165.3 | 45.36 | 6.81 0.00 | clr 14.31
st30.00 yaw-8 pitch-4 gap12.00 | 30.2 (28.8,-8.2) | 19.6 (6.9,18.3) | 134.52 104.42 | 1.00 1.00 | 180.0 173.2 | 45.36 | 6.81 0.01 | clr 17.76
st30.00 yaw-8 pitch-5 gap0.00 | 29.5 (28.8,-5.9) | 15.6 (6.7,14.0) | 138.98 120.15 | 1.00 1.00 | 180.0 174.7 | 45.36 | 15.12 0.01 | clr 15.90
st30.00 yaw-8 pitch-5 gap4.00 | 29.5 (28.8,-5.9) | 13.1 (5.8,11.7) | 138.98 118.48 | 1.00 1.00 | 180.0 180.0 | 45.36 | 15.12 1.65 | clr 16.15
st30.00 yaw-8 pitch-5 gap8.00 | 29.5 (28.8,-5.9) | 13.4 (5.8,12.0) | 138.98 116.73 | 1.00 1.00 | 180.0 180.0 | 45.36 | 15.12 3.62 | clr 16.73
st30.00 yaw-8 pitch-5 gap12.00 | 29.5 (28.8,-5.9) | 13.6 (5.7,12.3) | 138.98 115.02 | 1.00 1.00 | 180.0 180.0 | 45.36 | 15.12 5.58 | clr 17.66
st30.00 yaw-8 pitch-6 gap0.00 | 28.1 (27.8,-3.4) | 10.1 (5.0,8.7) | 143.22 132.38 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.86 6.96 | clr 10.35
st30.00 yaw-8 pitch-6 gap4.00 | 28.1 (27.8,-3.4) | 10.3 (4.9,9.1) | 143.22 130.42 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.85 8.92 | clr 10.51
st30.00 yaw-8 pitch-6 gap8.00 | 28.1 (27.8,-3.4) | 10.6 (4.9,9.4) | 143.22 128.51 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.86 10.86 | clr 11.36
st30.00 yaw-8 pitch-6 gap12.00 | 28.1 (27.8,-3.4) | 10.9 (4.9,9.7) | 143.22 126.64 | 1.00 1.00 | 180.0 180.0 | 45.36 | 23.86 12.79 | clr 12.71
st30.00 yaw-8 pitch-7 gap0.00 | 27.8 (27.8,-1.2) | 8.0 (5.0,6.3) | 148.83 142.96 | 1.00 1.00 | 180.0 180.0 | 45.36 | 33.98 15.25 | clr 3.94
st30.00 yaw-8 pitch-7 gap4.00 | 27.8 (27.8,-1.2) | 8.3 (5.0,6.6) | 148.83 140.86 | 1.00 1.00 | 180.0 180.0 | 45.36 | 33.98 17.16 | clr 3.99
st30.00 yaw-8 pitch-7 gap8.00 | 27.8 (27.8,-1.2) | 8.5 (4.9,6.9) | 148.83 138.82 | 1.00 1.00 | 180.0 180.0 | 45.36 | 33.98 19.05 | clr 5.63
st30.00 yaw-8 pitch-7 gap12.00 | 27.8 (27.8,-1.2) | 8.8 (4.9,7.3) | 148.83 136.81 | 1.00 1.00 | 180.0 180.0 | 45.36 | 33.98 20.95 | clr 7.91
st30.00 yaw-12 pitch0 gap0.00 | 44.2 (38.1,-18.9) | 52.3 (6.2,51.7) | 166.03 106.79 | 1.00 0.91 | 175.0 130.3 | 45.36 | 0.00 0.00 | clr 0.44
st30.00 yaw-12 pitch0 gap4.00 | 44.2 (38.1,-18.9) | 51.5 (6.0,50.8) | 166.03 106.10 | 1.00 0.92 | 175.0 132.4 | 45.36 | 0.00 0.00 | clr 3.41
st30.00 yaw-12 pitch0 gap8.00 | 44.2 (38.1,-18.9) | 50.6 (5.8,50.0) | 166.02 105.54 | 1.00 0.92 | 175.0 134.5 | 45.36 | 0.01 0.01 | clr 6.64
st30.00 yaw-12 pitch0 gap12.00 | 44.2 (38.1,-18.9) | 49.6 (5.5,49.1) | 166.03 105.14 | 1.00 0.93 | 175.0 136.8 | 45.36 | 0.00 0.00 | clr 10.42
st30.00 yaw-12 pitch-2 gap0.00 | 39.0 (36.5,-11.8) | 41.7 (5.0,41.3) | 163.40 117.83 | 1.00 0.94 | 180.0 139.0 | 45.36 | 11.28 0.00 | clr 14.44
st30.00 yaw-12 pitch-2 gap4.00 | 39.0 (36.5,-11.8) | 40.7 (4.7,40.3) | 163.40 117.03 | 1.00 0.94 | 180.0 141.4 | 45.36 | 11.28 0.01 | clr 17.23
st30.00 yaw-12 pitch-2 gap8.00 | 39.0 (36.5,-11.8) | 39.7 (4.4,39.3) | 163.40 116.38 | 1.00 0.95 | 180.0 143.9 | 45.36 | 11.28 0.01 | clr 18.61
st30.00 yaw-12 pitch-2 gap12.00 | 39.0 (36.5,-11.8) | 38.5 (4.1,38.2) | 163.40 115.87 | 1.00 0.96 | 180.0 146.6 | 45.36 | 11.28 0.01 | clr 20.57
st30.00 yaw-12 pitch-3 gap0.00 | 38.1 (36.4,-9.5) | 35.5 (3.8,35.2) | 164.26 127.32 | 1.00 0.95 | 180.0 145.1 | 45.36 | 18.73 0.01 | clr 11.92
st30.00 yaw-12 pitch-3 gap4.00 | 38.1 (36.4,-9.5) | 34.4 (3.5,34.2) | 164.25 126.49 | 1.00 0.96 | 180.0 147.8 | 45.36 | 18.74 0.01 | clr 14.03
st30.00 yaw-12 pitch-3 gap8.00 | 38.1 (36.4,-9.5) | 33.1 (3.1,32.9) | 164.26 125.80 | 1.00 0.97 | 180.0 150.8 | 45.36 | 18.73 0.00 | clr 16.83
st30.00 yaw-12 pitch-3 gap12.00 | 38.1 (36.4,-9.5) | 31.7 (2.7,31.6) | 164.25 125.22 | 1.00 0.97 | 180.0 154.1 | 45.36 | 18.74 0.00 | clr 20.04
st30.00 yaw-12 pitch-4 gap0.00 | 36.4 (35.5,-6.9) | 28.6 (2.9,28.4) | 164.88 136.69 | 1.00 0.97 | 180.0 153.1 | 45.36 | 26.35 0.01 | clr 12.88
st30.00 yaw-12 pitch-4 gap4.00 | 36.4 (35.5,-6.9) | 27.1 (2.4,27.0) | 164.87 135.84 | 1.00 0.98 | 180.0 156.5 | 45.36 | 26.36 0.01 | clr 16.07
st30.00 yaw-12 pitch-4 gap8.00 | 36.4 (35.5,-6.9) | 25.3 (1.9,25.3) | 164.88 135.11 | 1.00 0.99 | 180.0 160.5 | 45.36 | 26.35 0.01 | clr 19.56
st30.00 yaw-12 pitch-4 gap12.00 | 36.4 (35.5,-6.9) | 23.0 (1.1,23.0) | 164.88 134.49 | 1.00 0.99 | 180.0 165.7 | 45.36 | 26.35 0.00 | clr 23.21
st30.00 yaw-12 pitch-5 gap0.00 | 35.8 (35.4,-4.8) | 19.0 (0.4,19.0) | 167.35 148.94 | 1.00 0.99 | 180.0 166.4 | 45.36 | 35.52 0.01 | clr 19.67
st30.00 yaw-12 pitch-5 gap4.00 | 35.8 (35.4,-4.8) | 14.7 (-1.0,14.7) | 167.36 148.08 | 1.00 1.00 | 180.0 175.6 | 45.36 | 35.52 0.00 | clr 22.80
st30.00 yaw-12 pitch-5 gap8.00 | 35.8 (35.4,-4.8) | 12.9 (-1.7,12.7) | 167.35 146.57 | 1.00 1.00 | 180.0 180.0 | 45.36 | 35.52 1.74 | clr 23.56
st30.00 yaw-12 pitch-5 gap12.00 | 35.8 (35.4,-4.8) | 13.2 (-1.7,13.0) | 167.36 145.02 | 1.00 1.00 | 180.0 180.0 | 45.36 | 35.52 3.70 | clr 24.22
st30.00 yaw-12 pitch-6 gap0.00 | 34.4 (34.3,-2.3) | 9.8 (-2.5,9.5) | 169.47 160.04 | 1.00 1.00 | 180.0 180.0 | 45.36 | 44.80 4.95 | clr 21.59
st30.00 yaw-12 pitch-6 gap4.00 | 34.4 (34.3,-2.3) | 10.1 (-2.5,9.8) | 169.47 158.23 | 1.00 1.00 | 180.0 180.0 | 45.36 | 44.80 6.91 | clr 21.54
st30.00 yaw-12 pitch-6 gap8.00 | 34.4 (34.3,-2.3) | 10.4 (-2.5,10.1) | 169.47 156.46 | 1.00 1.00 | 180.0 180.0 | 45.36 | 44.80 8.87 | clr 21.81
st30.00 yaw-12 pitch-6 gap12.00 | 34.4 (34.3,-2.3) | 10.7 (-2.4,10.5) | 169.47 154.74 | 1.00 1.00 | 180.0 180.0 | 45.36 | 44.81 10.80 | clr 22.39
st30.00 yaw-12 pitch-7 gap0.00 | 34.2 (34.2,-0.3) | 7.4 (-2.4,7.0) | 172.98 168.79 | 1.00 1.00 | 180.0 180.0 | 45.36 | 55.57 12.99 | clr 23.00
st30.00 yaw-12 pitch-7 gap4.00 | 34.2 (34.2,-0.3) | 7.7 (-2.3,7.3) | 172.98 166.84 | 1.00 1.00 | 180.0 180.0 | 45.36 | 55.57 14.90 | clr 22.73
st30.00 yaw-12 pitch-7 gap8.00 | 34.2 (34.2,-0.3) | 8.0 (-2.3,7.6) | 172.98 164.94 | 1.00 1.00 | 180.0 180.0 | 45.36 | 55.57 16.81 | clr 22.79
st30.00 yaw-12 pitch-7 gap12.00 | 34.2 (34.2,-0.3) | 8.3 (-2.3,8.0) | 172.98 163.07 | 1.00 1.00 | 180.0 180.0 | 45.36 | 55.57 18.72 | clr 23.15
st30.00 yaw4 pitch0 gap0.00 | 58.1 (16.5,-53.1) | 46.9 (32.0,30.2) | 24.21 61.94 | 0.86 0.99 | 118.5 161.4 | 45.36 | 0.00 0.01 | clr 0.54
st30.00 yaw4 pitch0 gap4.00 | 58.1 (16.5,-53.1) | 44.4 (31.0,28.2) | 24.21 60.77 | 0.86 0.99 | 118.5 166.7 | 45.36 | 0.00 0.00 | clr 3.58
st30.00 yaw4 pitch0 gap8.00 | 58.1 (16.5,-53.1) | 39.0 (29.0,23.6) | 24.21 59.84 | 0.86 1.00 | 118.5 177.8 | 45.36 | 0.00 0.01 | clr 6.79
st30.00 yaw4 pitch0 gap12.00 | 58.1 (16.5,-53.1) | 38.0 (28.5,22.9) | 24.21 58.03 | 0.86 1.00 | 118.5 180.0 | 45.36 | 0.01 1.89 | clr 9.10
st30.00 yaw4 pitch-2 gap0.00 | 48.2 (15.2,-44.3) | 33.7 (28.4,16.6) | 25.74 73.62 | 0.89 1.00 | 125.2 180.0 | 45.36 | 0.01 5.46 | clr 8.23
st30.00 yaw4 pitch-2 gap4.00 | 48.2 (15.2,-44.3) | 33.7 (28.2,16.9) | 25.75 71.14 | 0.89 1.00 | 125.2 180.0 | 45.36 | 0.01 7.42 | clr 8.57
st30.00 yaw4 pitch-2 gap8.00 | 48.2 (15.2,-44.3) | 33.7 (28.0,17.2) | 25.74 68.69 | 0.89 1.00 | 125.2 180.0 | 45.36 | 0.01 9.37 | clr 9.68
st30.00 yaw4 pitch-2 gap12.00 | 48.2 (15.2,-44.3) | 33.7 (27.8,17.5) | 25.74 66.29 | 0.89 1.00 | 125.2 180.0 | 45.36 | 0.01 11.30 | clr 11.31
st30.00 yaw4 pitch-3 gap0.00 | 42.9 (14.3,-39.4) | 32.2 (28.3,14.1) | 40.92 82.06 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.01 11.74 | clr 16.69
st30.00 yaw4 pitch-3 gap4.00 | 42.9 (14.3,-39.4) | 32.2 (28.1,14.4) | 40.92 79.45 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.01 13.67 | clr 16.87
st30.00 yaw4 pitch-3 gap8.00 | 42.9 (14.3,-39.4) | 32.2 (27.9,14.7) | 40.93 76.89 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.00 15.58 | clr 17.48
st30.00 yaw4 pitch-3 gap12.00 | 42.9 (14.3,-39.4) | 32.2 (27.8,15.0) | 40.92 74.36 | 0.91 1.00 | 129.7 180.0 | 45.36 | 0.00 17.49 | clr 18.49
st30.00 yaw4 pitch-4 gap0.00 | 37.2 (13.2,-34.1) | 30.9 (28.1,11.6) | 57.76 91.34 | 0.92 1.00 | 135.0 180.0 | 45.36 | 0.01 18.91 | clr 17.87
st30.00 yaw4 pitch-4 gap4.00 | 37.2 (13.2,-34.1) | 30.8 (28.0,11.9) | 57.76 88.67 | 0.92 1.00 | 135.0 180.0 | 45.36 | 0.01 20.79 | clr 18.43
st30.00 yaw4 pitch-4 gap8.00 | 37.2 (13.2,-34.1) | 30.8 (27.8,12.2) | 57.76 86.02 | 0.92 1.00 | 135.0 180.0 | 45.36 | 0.01 22.67 | clr 19.38
st30.00 yaw4 pitch-4 gap12.00 | 37.2 (13.2,-34.1) | 30.8 (27.7,12.5) | 57.76 83.41 | 0.92 1.00 | 135.0 180.0 | 45.36 | 0.00 24.54 | clr 20.65
st30.00 yaw4 pitch-5 gap0.00 | 31.0 (11.8,-28.2) | 28.8 (27.1,8.9) | 75.17 100.59 | 0.94 1.00 | 141.6 180.0 | 45.36 | 0.00 26.50 | clr 18.65
st30.00 yaw4 pitch-5 gap4.00 | 31.0 (11.8,-28.2) | 28.7 (27.0,9.2) | 75.17 97.86 | 0.94 1.00 | 141.6 180.0 | 45.36 | 0.00 28.34 | clr 19.54
st30.00 yaw4 pitch-5 gap8.00 | 31.0 (11.8,-28.2) | 28.7 (26.8,9.5) | 75.17 95.16 | 0.94 1.00 | 141.6 180.0 | 45.36 | 0.00 30.17 | clr 20.57
st30.00 yaw4 pitch-5 gap12.00 | 31.0 (11.8,-28.2) | 28.7 (26.7,9.9) | 75.17 92.50 | 0.94 1.00 | 141.6 180.0 | 45.36 | 0.00 32.00 | clr 21.88
st30.00 yaw4 pitch-6 gap0.00 | 24.4 (10.8,-21.6) | 27.8 (26.9,6.6) | 92.08 110.40 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.01 35.41 | clr 24.14
st30.00 yaw4 pitch-6 gap4.00 | 24.4 (10.8,-21.6) | 27.8 (26.7,6.9) | 92.08 107.65 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.01 37.18 | clr 25.02
st30.00 yaw4 pitch-6 gap8.00 | 24.4 (10.8,-21.6) | 27.7 (26.6,7.2) | 92.08 104.93 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.02 38.95 | clr 25.89
st30.00 yaw4 pitch-6 gap12.00 | 24.4 (10.8,-21.6) | 27.7 (26.5,7.5) | 92.08 102.23 | 0.97 1.00 | 150.1 180.0 | 45.36 | 0.01 40.72 | clr 27.03
st30.00 yaw4 pitch-7 gap0.00 | 15.2 (8.4,-12.6) | 26.0 (25.7,4.0) | 109.88 119.86 | 0.99 1.00 | 163.3 180.0 | 45.36 | 0.01 44.71 | clr 31.94
st30.00 yaw4 pitch-7 gap4.00 | 15.2 (8.4,-12.6) | 26.0 (25.6,4.4) | 109.88 117.10 | 0.99 1.00 | 163.3 180.0 | 45.36 | 0.01 46.41 | clr 32.95
st30.00 yaw4 pitch-7 gap8.00 | 15.2 (8.4,-12.6) | 25.9 (25.4,4.7) | 109.88 114.37 | 0.99 1.00 | 163.3 180.0 | 45.36 | 0.01 48.12 | clr 33.69
st30.00 yaw4 pitch-7 gap12.00 | 15.2 (8.4,-12.6) | 25.9 (25.3,5.0) | 109.88 111.66 | 0.99 1.00 | 163.3 180.0 | 45.36 | 0.01 49.83 | clr 34.66
