Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               964.4 mb	 59.8% 
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/InputAssetEditorUtils.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Debugger/InputLatencyCalculator.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPickerState.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlPathEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/ControlPicker/InputControlDropdownItem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionCodeGenerator.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionAssetEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/IInputActionAssetEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionAssetManager.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Remote/RemoteInputPlayerConnection.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceDescription.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/DualMotorRumbleCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/WarpMousePositionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryEnabledStateCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryDimensionsCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryCanRunInBackground.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/IInputDeviceCommandInfo.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/DiscreteButtonControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputBindingCompositeContext.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionSetupExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionParameters.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeAtomicCounter.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CinemachinePropertyAttribute.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/UnityMcpPlugin.Converters.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Resources/LineBreaking Leading Characters.txt
 0.1 kb	 0.0% Assets/Scripts/UI/Tournaments/TournamentResultPresenter.cs
 0.1 kb	 0.0% Assets/Scripts/UI/ModeSelect/ModeSelectScreenController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Account/ResetPasswordScreenController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Account/CreateUsernameScreenController.cs
 0.1 kb	 0.0% Assets/Scripts/TournamentsRuntime/CharacterManagerStatsProvider.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/Editor/GreenTuningPanelBuilder.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/Bot/WaterSplashCaptureRig.cs
 0.1 kb	 0.0% Packages/extensions.unity.playerprefsex/Runtime/Scripts/Variables/PlayerPrefsInt.cs
 0.1 kb	 0.0% Packages/extensions.unity.playerprefsex/Runtime/Scripts/Variables/PlayerPrefsFloat.cs
 0.1 kb	 0.0% Packages/extensions.unity.playerprefsex/Runtime/Scripts/Variables/PlayerPrefsEx.cs
 0.1 kb	 0.0% Packages/extensions.unity.playerprefsex/Runtime/Scripts/Variables/PlayerPrefsBool.cs
 0.1 kb	 0.0% Packages/extensions.unity.playerprefsex/Runtime/Scripts/PlayerPrefsEx.cs
 0.1 kb	 0.0% Packages/com.yasirkula.nativegallery/Plugins/NativeGallery/iOS/NGPermissionCallbackiOS.cs
 0.1 kb	 0.0% Packages/com.yasirkula.nativegallery/Plugins/NativeGallery/iOS/NGMediaSaveCallbackiOS.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_5.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_4.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_3.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_2.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_1.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/StaticActionInvoker_0.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Ensure/EnsureThat.NullableValueTypes.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsJsonPrinter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/fsBaseConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Reflection/fsMetaProperty.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsTypeConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsGuidConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsEnumConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsDateConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Converters/fsArrayConverter.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/HorizontalOrVerticalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/ZBinningJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/TilingJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/TemporalAA.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ShadowUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ShaderUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/ShaderData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Passes/CapturePass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/WhiteBalance.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/Tonemapping.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/SplitToning.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/MotionBlur.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/FilmGrain.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/DepthOfField.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ColorLookup.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ColorCurves.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Overrides/ChannelMixer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/History/TaaHistory.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/History/StpHistory.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Decal/Entities/DecalChunk.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Debug/DebugHandler.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XRMirrorView.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/GPUPrefixSum/GPUPrefixSum.ShaderIDs.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/Compute/RadeonRays/RestructureBvh.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/Compute/RadeonRays/RadeonRaysAPI.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/UnifiedRayTracing/Common/GeometryPool/GeometryPool.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Utilities/ParallelBitArray.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Utilities/MemoryUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/LODGroupDataPool.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/InstanceCuller.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Deprecated.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/CoreAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/CommandBuffers/BaseCommandBufer.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/MeshOperations/InternalMeshUtility.cs
 0.1 kb	 0.0% Packages/com.unity.probuilder/Runtime/Core/SelectionPickerRendererStandard.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/TextureLerper.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/RuntimeUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/PropertySheet.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/MeshUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Utils/ColorUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/PostProcessLayer.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/PostProcessDebug.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Monitors/WaveformMonitor.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Monitors/HistogramMonitor.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Effects/LensDistortion.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Effects/AmbientOcclusion.cs
 0.1 kb	 0.0% Packages/com.unity.postprocessing/PostProcessing/Runtime/Attributes/MinMaxAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/NameAndParameters.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/CSharpCodeHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/TrackedDeviceRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/MultiplayerEventSystem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/InputSystemUIInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/ExtendedPointerEventData.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/UI/ExtendedAxisEventData.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HIDDescriptorWindow.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/IDualShockHaptics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/ParameterListView.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionTreeViewItems.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/Processors/NormalizeProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/SlowTapInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Interactions/MultiTapInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/Composites/OneModifierComposite.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeUtilityEx.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeAppendBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/NativeParallelHashSetExtensions.gen.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/Jobs/RegisterGenericJobTypeAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/DoubleRewindableAllocators.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/DataStreamExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/PostProcessing/CinemachineVolumeSettings.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/PostProcessing/CinemachinePostProcessing.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Impulse/CinemachineImpulseManager.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Impulse/CinemachineImpulseListener.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Impulse/CinemachineImpulseDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Helpers/CinemachineSplineSmoother.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Helpers/CinemachineMixerEventsBase.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineTouchInputMapper.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineOrbitalTransposer.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineInputAxisDriver.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Deprecated/CinemachineFramingTransposer.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Deprecated/Cinemachine3rdPersonFollow.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/SplineContainerExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CinemachineVirtualCameraBase.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CinemachineCameraManagerBase.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Core/CinemachineBlenderSettings.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/CinemachineThirdPersonFollow.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/CinemachineRotationComposer.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/CinemachinePositionComposer.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/CinemachineHardLockToTarget.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineThirdPersonAim.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineStateDrivenCamera.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineSequencerCamera.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineFreeLookModifier.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineExternalCamera.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Utils/WeakAction.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Utils/SceneUtils.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Utils/ErrorUtils.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/UnityMcpPlugin.Config.cs
 0.1 kb	 0.0% Packages/com.ivanmurzak.unity.mcp/Runtime/Unity/Logs/UnityLogCollector.cs
 0.1 kb	 0.0% Packages/com.coffee.ui-particle/Runtime/Utilities/ParticleSystemExtensions.cs
 0.1 kb	 0.0% Packages/com.coffee.ui-particle/Runtime/UIParticleProjectSettings.cs
 0.1 kb	 0.0% Packages/com.coffee.ui-particle/Runtime/Internal/ProjectSettings/PreloadedProjectSettings.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Modals/Result/HoleCompleteModalController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Modals/InGameSettingsModalController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/MissionSelection/MissionLoadoutResolver.cs
 0.1 kb	 0.0% Assets/Scripts/UI/MissionSelection/MissionCardController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Matchmaking/VersusResultScreenController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Matchmaking/VersusResultModalController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Matchmaking/MatchmakingModalController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/HoleSelection/HoleProgressionStoreAdapter.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/GpsGolfProfileScreenController.cs
 0.1 kb	 0.0% Assets/Scripts/UI/Gps/CheckInConfirmModalController.cs
 0.1 kb	 0.0% Assets/Scripts/Tournaments/TournamentLeaderboardEntry.cs
 0.1 kb	 0.0% Assets/Scripts/Tournaments/TournamentCardStateMapper.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/WaterSplashController.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/VersusMatchController.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/TreeOccludeFadeDriver.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/SurfaceRolloutHarness.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/PutterConeSmokeCapture.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/LandingBannerController.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Viewer/Bot/VersusHudNavCaptureBot.cs
 0.1 kb	 0.0% Assets/Scripts/Physics/Runtime/BridgeObstacleProvider.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/TeeIdleGlowController.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/SelectorOverlayWidget.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/HoleCompleteCardWidget.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/ClubSelectionBroadcast.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/UI/ShotUI/ClubHandleSpriteBinder.cs
 0.1 kb	 0.0% Assets/Scripts/Gameplay/Input/InputSimulationBootstrap.cs
 0.1 kb	 0.0% Assets/Scripts/EconomyRuntime/ServerBalanceSyncBehaviour.cs
 0.1 kb	 0.0% Packages/com.yasirkula.nativecamera/Plugins/NativeCamera/iOS/NCPermissionCallbackiOS.cs
 0.1 kb	 0.0% Packages/com.yasirkula.nativecamera/Plugins/NativeCamera/Android/NCCameraCallbackAndroid.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/FlowStateTransition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ValuePortDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/ValueInputDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/UnitPortDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitPortDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/UnifiedVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/SetObjectVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/ISceneVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/ISavedVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IObjectVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IGraphVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/GetObjectVariable.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/IsVariableDefined.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/IUnifiedVariableUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitForSecondsUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Time/WaitForNextFrameUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4MoveTowards.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/Vector4DotProduct.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector4/DeprecatedVector4Add.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3MoveTowards.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3DotProduct.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/Vector3CrossProduct.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector3/DeprecatedVector3Add.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2MoveTowards.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/Vector2DotProduct.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Vector2/DeprecatedVector2Add.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarMoveTowards.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/ScalarExponentiate.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Scalar/DeprecatedScalarAdd.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Math/Generic/DeprecatedGenericAdd.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/NumericComparison.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/EqualityComparison.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/BinaryComparisonUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Logic/ApproximatelyEqual.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/TriggerCustomEvent.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Rendering/OnBecameInvisible.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/TriggerEvent2DUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnCollisionStay2D.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnCollisionExit2D.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/OnCollisionEnter2D.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics2D/CollisionEvent2DUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/OnParticleCollision.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Physics/CollisionEventUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Navigation/OnDestinationReached.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Input/OnMouseUpAsButton.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnToggleValueChanged.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnSliderValueChanged.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/OnInputFieldEndEdit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/GUI/GenericGuiEventUnit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Editor/OnDrawGizmosSelected.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationResume.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationQuit.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationPause.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Application/OnApplicationFocus.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Animation/BoltAnimationEvent.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Collections/Dictionaries/SetDictionaryItem.cs
